#MA5 EffMap for txName: TChiZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_800HT1000_600MHTinf
# Mother  Daughter  Eff. 
480.0   380.0   0.0002467
600.0   420.0   0.0008651
600.0   1   0.0109495
280.0   180.0   0.0002243
280.0   40.0   0.0010232
640.0   60.0   0.0131418
400.0   320.0   0.0002434
560.0   440.0   0.0003374
760.0   360.0   0.0092524
720.0   260.0   0.0133449
240.0   200.0   0.0001803
480.0   400.0   0.0003470
600.0   400.0   0.0010937
680.0   120.0   0.0158013
240.0   20.0   0.0008171
560.0   220.0   0.0038617
280.0   80.0   0.0009385
800.0   1   0.0279020
320.0   80.0   0.0013496
680.0   40.0   0.0182932
560.0   200.0   0.0042269
240.0   220.0   0.0002776
480.0   220.0   0.0018666
600.0   220.0   0.0062517
600.0   300.0   0.0027254
640.0   360.0   0.0029646
680.0   660.0   0.0002933
680.0   160.0   0.0144238
440.0   200.0   0.0016353
320.0   220.0   0.0001414
680.0   600.0   0.0005591
480.0   1   0.0051373
640.0   40.0   0.0141112
800.0   40.0   0.0282646
800.0   620.0   0.0007122
560.0   40.0   0.0085892
160.0   80.0   0.0002304
520.0   160.0   0.0042766
400.0   100.0   0.0022690
560.0   400.0   0.0005690
520.0   460.0   0.0002474
320.0   260.0   0.0001702
440.0   160.0   0.0022271
680.0   300.0   0.0075149
480.0   460.0   0.0001744
320.0   160.0   0.0004664
560.0   1   0.0084678
760.0   460.0   0.0037484
280.0   200.0   0.0001819
440.0   140.0   0.0023412
760.0   120.0   0.0244339
360.0   120.0   0.0014269
640.0   180.0   0.0104156
400.0   180.0   0.0011204
720.0   100.0   0.0206492
760.0   260.0   0.0162433
240.0   120.0   0.0003064
600.0   380.0   0.0011291
160.0   140.0   0.0001079
520.0   480.0   0.0003503
600.0   80.0   0.0095392
440.0   280.0   0.0005043
400.0   220.0   0.0007603
600.0   360.0   0.0014851
560.0   160.0   0.0056707
600.0   180.0   0.0070512
560.0   280.0   0.0025716
640.0   600.0   0.0003079
120.0   80.0   0.0000929
520.0   80.0   0.0060099
400.0   40.0   0.0028356
680.0   140.0   0.0155389
720.0   480.0   0.0018586
