#MA5 EffMap for txName: T1bbbb , Analysis: atlas_susy_2013_04 , SR: 9j50,1bjet
# Mother  Daughter  Eff. 
900.0   640.0   0.0000894
300.0   120.0   0.0000678
420.0   360.0   0.0000000
1200.0   1   0.0008595
1620.0   360.0   0.0006812
1500.0   80.0   0.0006589
1260.0   80.0   0.0007006
1680.0   560.0   0.0006563
1260.0   600.0   0.0003933
1500.0   280.0   0.0010525
120.0   80.0   0.0000000
960.0   680.0   0.0001246
840.0   600.0   0.0001272
1020.0   560.0   0.0002134
1200.0   240.0   0.0008051
540.0   440.0   0.0000366
900.0   240.0   0.0005562
420.0   1   0.0001071
1260.0   120.0   0.0007655
600.0   80.0   0.0002768
1380.0   600.0   0.0006723
360.0   1   0.0001055
780.0   240.0   0.0002924
480.0   280.0   0.0000546
1260.0   160.0   0.0007340
1620.0   600.0   0.0007800
1260.0   680.0   0.0003414
1320.0   600.0   0.0005771
1440.0   320.0   0.0010295
960.0   480.0   0.0002319
1500.0   520.0   0.0008048
1020.0   640.0   0.0000708
1500.0   480.0   0.0006416
420.0   40.0   0.0001253
1620.0   1   0.0011007
480.0   160.0   0.0001823
1440.0   240.0   0.0008935
1680.0   40.0   0.0008944
1680.0   160.0   0.0011358
1680.0   680.0   0.0004161
1260.0   640.0   0.0003586
840.0   200.0   0.0004342
1200.0   160.0   0.0008163
840.0   560.0   0.0001628
1560.0   240.0   0.0009319
1380.0   280.0   0.0006896
960.0   200.0   0.0007322
1080.0   160.0   0.0005793
720.0   1   0.0006036
660.0   120.0   0.0002938
1440.0   280.0   0.0009807
1560.0   440.0   0.0007648
840.0   360.0   0.0002899
720.0   520.0   0.0000183
900.0   680.0   0.0000000
1560.0   600.0   0.0005715
480.0   400.0   0.0000000
1320.0   680.0   0.0004238
1200.0   680.0   0.0003788
1440.0   120.0   0.0008803
1560.0   640.0   0.0006498
780.0   400.0   0.0002189
780.0   440.0   0.0002184
1500.0   360.0   0.0008225
660.0   440.0   0.0000917
1560.0   520.0   0.0006036
600.0   440.0   0.0000369
1080.0   440.0   0.0003671
1260.0   360.0   0.0006685
1620.0   160.0   0.0011768
1500.0   560.0   0.0005262
1620.0   560.0   0.0005983
960.0   560.0   0.0002650
1080.0   480.0   0.0004208
1020.0   1   0.0007268
1320.0   40.0   0.0008085
1500.0   160.0   0.0006402
360.0   240.0   0.0000177
1560.0   200.0   0.0009802
840.0   120.0   0.0006180
900.0   440.0   0.0003237
540.0   480.0   0.0000000
540.0   360.0   0.0000000
1320.0   200.0   0.0009458
1260.0   480.0   0.0005804
900.0   400.0   0.0002339
780.0   280.0   0.0002504
1380.0   1   0.0009674
720.0   600.0   0.0000366
1680.0   640.0   0.0005918
1020.0   440.0   0.0005137
660.0   400.0   0.0000735
1320.0   640.0   0.0005066
180.0   120.0   0.0000000
600.0   320.0   0.0001285
780.0   40.0   0.0005479
1140.0   240.0   0.0007459
540.0   40.0   0.0001834
1680.0   520.0   0.0007705
660.0   320.0   0.0000734
1200.0   320.0   0.0006713
600.0   240.0   0.0001840
240.0   80.0   0.0000162
1260.0   40.0   0.0008851
540.0   320.0   0.0000733
660.0   480.0   0.0000733
780.0   160.0   0.0003853
1200.0   440.0   0.0006060
1020.0   600.0   0.0001772
1320.0   440.0   0.0007239
1140.0   560.0   0.0003660
1680.0   1   0.0011399
900.0   1   0.0007710
1200.0   80.0   0.0007034
660.0   360.0   0.0000925
1140.0   480.0   0.0004688
1200.0   200.0   0.0008287
420.0   160.0   0.0000717
360.0   160.0   0.0000526
1200.0   40.0   0.0009619
1500.0   320.0   0.0008737
360.0   280.0   0.0000000
1560.0   320.0   0.0007520
1080.0   120.0   0.0007859
900.0   600.0   0.0001260
780.0   480.0   0.0001828
540.0   120.0   0.0001841
900.0   520.0   0.0002687
900.0   200.0   0.0005915
1080.0   360.0   0.0005252
780.0   680.0   0.0000182
960.0   40.0   0.0006404
960.0   320.0   0.0003570
480.0   240.0   0.0000727
1080.0   560.0   0.0002974
1140.0   440.0   0.0004337
1440.0   40.0   0.0009457
1560.0   160.0   0.0009250
1020.0   680.0   0.0001229
1380.0   160.0   0.0011113
1440.0   520.0   0.0004843
1260.0   560.0   0.0003936
960.0   640.0   0.0001779
900.0   80.0   0.0007036
840.0   480.0   0.0001087
180.0   80.0   0.0000000
360.0   40.0   0.0000703
1140.0   320.0   0.0007657
1140.0   640.0   0.0002424
1260.0   1   0.0010577
840.0   400.0   0.0002724
900.0   120.0   0.0005192
120.0   40.0   0.0000000
1320.0   280.0   0.0009309
780.0   200.0   0.0004198
300.0   200.0   0.0000171
300.0   40.0   0.0000612
900.0   360.0   0.0003231
1440.0   600.0   0.0005647
1500.0   200.0   0.0013169
1380.0   680.0   0.0005368
720.0   320.0   0.0001823
1680.0   80.0   0.0011854
1020.0   400.0   0.0005154
1140.0   680.0   0.0002780
1620.0   280.0   0.0012122
600.0   560.0   0.0000000
1200.0   480.0   0.0004107
1020.0   320.0   0.0006207
240.0   120.0   0.0000000
1680.0   200.0   0.0011032
1200.0   600.0   0.0003096
1620.0   480.0   0.0008390
1320.0   480.0   0.0005597
1260.0   440.0   0.0009045
360.0   80.0   0.0000700
540.0   240.0   0.0001654
1500.0   600.0   0.0004918
840.0   520.0   0.0002351
1020.0   280.0   0.0004063
480.0   1   0.0002264
780.0   600.0   0.0000365
1620.0   80.0   0.0009900
1080.0   200.0   0.0005965
1080.0   400.0   0.0004186
1320.0   160.0   0.0006779
1560.0   560.0   0.0008005
900.0   280.0   0.0004668
1500.0   440.0   0.0007739
1200.0   400.0   0.0006340
1620.0   520.0   0.0009571
720.0   640.0   0.0000183
1440.0   80.0   0.0008163
720.0   80.0   0.0003833
900.0   40.0   0.0004321
420.0   240.0   0.0000718
360.0   200.0   0.0000176
660.0   600.0   0.0000000
1560.0   120.0   0.0009477
1500.0   40.0   0.0011197
960.0   120.0   0.0005169
540.0   520.0   0.0000000
960.0   520.0   0.0002141
960.0   400.0   0.0004642
1260.0   520.0   0.0005969
780.0   120.0   0.0006562
1680.0   360.0   0.0009462
1560.0   480.0   0.0005691
960.0   360.0   0.0005185
1320.0   520.0   0.0004899
720.0   360.0   0.0001284
780.0   640.0   0.0000732
660.0   40.0   0.0002945
840.0   240.0   0.0004896
420.0   280.0   0.0000718
540.0   80.0   0.0001651
720.0   480.0   0.0000183
1680.0   240.0   0.0010901
1320.0   360.0   0.0007363
1260.0   280.0   0.0007995
1140.0   1   0.0008523
1440.0   200.0   0.0010996
360.0   320.0   0.0000000
1020.0   120.0   0.0006903
300.0   1   0.0000341
1500.0   240.0   0.0010190
420.0   320.0   0.0000180
420.0   120.0   0.0000719
1080.0   80.0   0.0007188
1560.0   80.0   0.0009626
1080.0   680.0   0.0001572
1380.0   400.0   0.0007865
1140.0   120.0   0.0008864
600.0   360.0   0.0000553
720.0   440.0   0.0001655
240.0   1   0.0000000
1020.0   80.0   0.0008126
660.0   280.0   0.0001294
1200.0   120.0   0.0005688
600.0   40.0   0.0003487
1680.0   480.0   0.0010584
600.0   520.0   0.0000000
480.0   40.0   0.0001462
660.0   160.0   0.0002575
960.0   80.0   0.0006775
1020.0   360.0   0.0005022
720.0   120.0   0.0002740
1620.0   440.0   0.0008894
540.0   400.0   0.0000367
1020.0   40.0   0.0006397
600.0   160.0   0.0002938
240.0   160.0   0.0000000
1500.0   680.0   0.0005268
1440.0   480.0   0.0006640
300.0   240.0   0.0000000
1320.0   320.0   0.0009798
600.0   1   0.0003307
660.0   1   0.0003472
1500.0   120.0   0.0011173
600.0   400.0   0.0000736
480.0   360.0   0.0000547
720.0   680.0   0.0000000
780.0   560.0   0.0001096
420.0   80.0   0.0000716
1320.0   400.0   0.0007242
300.0   160.0   0.0000000
1440.0   160.0   0.0007485
1380.0   200.0   0.0009050
600.0   480.0   0.0000000
1440.0   360.0   0.0006955
780.0   1   0.0004733
840.0   640.0   0.0000540
540.0   280.0   0.0000366
660.0   520.0   0.0000184
1560.0   40.0   0.0010617
840.0   80.0   0.0006337
1080.0   240.0   0.0006654
1620.0   640.0   0.0006948
1080.0   640.0   0.0002447
1680.0   600.0   0.0008346
960.0   600.0   0.0001764
720.0   560.0   0.0000918
240.0   40.0   0.0000162
1260.0   320.0   0.0005292
1680.0   400.0   0.0010574
1380.0   80.0   0.0010347
1140.0   400.0   0.0007302
1440.0   400.0   0.0008632
60.0   40.0   0.0000000
660.0   80.0   0.0003447
900.0   480.0   0.0002508
660.0   640.0   0.0000000
1440.0   640.0   0.0004822
1380.0   440.0   0.0009063
840.0   440.0   0.0002542
480.0   440.0   0.0000000
900.0   560.0   0.0001612
420.0   200.0   0.0000901
1440.0   680.0   0.0004819
1200.0   640.0   0.0001717
840.0   320.0   0.0003248
1320.0   560.0   0.0005755
1200.0   560.0   0.0004817
1020.0   240.0   0.0005856
540.0   1   0.0002388
1560.0   400.0   0.0009589
1380.0   40.0   0.0010431
1380.0   240.0   0.0007534
420.0   400.0   0.0000000
840.0   160.0   0.0005996
180.0   1   0.0000150
1140.0   280.0   0.0006095
1380.0   360.0   0.0007525
120.0   1   0.0000000
1080.0   520.0   0.0004732
1440.0   440.0   0.0007806
360.0   120.0   0.0000526
1080.0   280.0   0.0005599
480.0   80.0   0.0002256
780.0   320.0   0.0002735
1080.0   40.0   0.0007178
1620.0   680.0   0.0005330
1680.0   320.0   0.0008802
600.0   120.0   0.0002197
1320.0   80.0   0.0010670
1380.0   480.0   0.0005197
1500.0   400.0   0.0008541
1500.0   1   0.0010523
1140.0   80.0   0.0007107
1140.0   600.0   0.0003650
780.0   80.0   0.0005129
600.0   200.0   0.0002760
780.0   360.0   0.0001277
1320.0   1   0.0009813
1440.0   1   0.0012251
1200.0   520.0   0.0003445
1500.0   640.0   0.0004936
1020.0   200.0   0.0006554
1380.0   320.0   0.0008217
1080.0   1   0.0008241
780.0   520.0   0.0001830
1620.0   400.0   0.0009197
1680.0   440.0   0.0008823
1020.0   520.0   0.0003187
1020.0   160.0   0.0006911
1620.0   320.0   0.0008359
540.0   160.0   0.0000918
1620.0   40.0   0.0010386
480.0   120.0   0.0000912
720.0   160.0   0.0004388
660.0   200.0   0.0002016
1020.0   480.0   0.0003003
960.0   240.0   0.0005534
1620.0   200.0   0.0010533
1080.0   600.0   0.0002101
540.0   200.0   0.0001644
840.0   1   0.0005971
840.0   280.0   0.0003987
1560.0   280.0   0.0008631
720.0   240.0   0.0003305
240.0   200.0   0.0000000
720.0   40.0   0.0006058
1140.0   200.0   0.0009356
720.0   200.0   0.0002381
900.0   160.0   0.0005920
900.0   320.0   0.0002892
1440.0   560.0   0.0007998
300.0   80.0   0.0000000
1560.0   680.0   0.0006166
1080.0   320.0   0.0005924
480.0   200.0   0.0001462
1620.0   240.0   0.0008096
600.0   280.0   0.0001105
1200.0   280.0   0.0009091
960.0   1   0.0006559
1380.0   640.0   0.0004356
1380.0   560.0   0.0006379
300.0   280.0   0.0000000
1140.0   40.0   0.0007643
1680.0   280.0   0.0009139
180.0   160.0   0.0000000
60.0   1   0.0000000
480.0   320.0   0.0000365
1380.0   120.0   0.0008019
1680.0   120.0   0.0006916
1260.0   240.0   0.0007173
960.0   160.0   0.0007655
720.0   400.0   0.0001283
1140.0   520.0   0.0003481
1260.0   200.0   0.0009221
1140.0   160.0   0.0005729
1620.0   120.0   0.0012502
840.0   40.0   0.0005081
180.0   40.0   0.0000000
1140.0   360.0   0.0007983
840.0   680.0   0.0000000
1260.0   400.0   0.0008861
