#MA5 EffMap for txName: T1bbbb , Analysis: atlas_susy_2013_04 , SR: >=8j80,0bjet
# Mother  Daughter  Eff. 
900.0   640.0   0.0000000
300.0   120.0   0.0000000
420.0   360.0   0.0000000
1200.0   1   0.0000860
1620.0   360.0   0.0000811
1500.0   80.0   0.0001647
1260.0   80.0   0.0001709
1680.0   560.0   0.0001120
1260.0   600.0   0.0000684
1500.0   280.0   0.0002796
120.0   80.0   0.0000000
960.0   680.0   0.0000000
840.0   600.0   0.0000000
1020.0   560.0   0.0000178
1200.0   240.0   0.0001199
540.0   440.0   0.0000000
900.0   240.0   0.0000897
420.0   1   0.0000179
1260.0   120.0   0.0001361
600.0   80.0   0.0000554
1380.0   600.0   0.0001177
360.0   1   0.0000000
780.0   240.0   0.0000914
480.0   280.0   0.0000000
1260.0   160.0   0.0001536
1620.0   600.0   0.0001522
1260.0   680.0   0.0000683
1320.0   600.0   0.0000679
1440.0   320.0   0.0001328
960.0   480.0   0.0001070
1500.0   520.0   0.0002135
1020.0   640.0   0.0000177
1500.0   480.0   0.0001481
420.0   40.0   0.0000000
1620.0   1   0.0001457
480.0   160.0   0.0000000
1440.0   240.0   0.0001820
1680.0   40.0   0.0002556
1680.0   160.0   0.0001600
1680.0   680.0   0.0001440
1260.0   640.0   0.0000683
840.0   200.0   0.0000543
1200.0   160.0   0.0002303
840.0   560.0   0.0000181
1560.0   240.0   0.0002289
1380.0   280.0   0.0001346
960.0   200.0   0.0001250
1080.0   160.0   0.0001931
720.0   1   0.0000915
660.0   120.0   0.0000735
1440.0   280.0   0.0002327
1560.0   440.0   0.0001953
840.0   360.0   0.0000362
720.0   520.0   0.0000367
900.0   680.0   0.0000000
1560.0   600.0   0.0001306
480.0   400.0   0.0000000
1320.0   680.0   0.0000509
1200.0   680.0   0.0000000
1440.0   120.0   0.0001827
1560.0   640.0   0.0000812
780.0   400.0   0.0000182
780.0   440.0   0.0000364
1500.0   360.0   0.0002796
660.0   440.0   0.0000183
1560.0   520.0   0.0001142
600.0   440.0   0.0000369
1080.0   440.0   0.0001049
1260.0   360.0   0.0000857
1620.0   160.0   0.0002418
1500.0   560.0   0.0000822
1620.0   560.0   0.0001132
960.0   560.0   0.0000221
1080.0   480.0   0.0001227
1020.0   1   0.0001595
1320.0   40.0   0.0001684
1500.0   160.0   0.0001477
360.0   240.0   0.0000000
1560.0   200.0   0.0002124
840.0   120.0   0.0000545
900.0   440.0   0.0000180
540.0   480.0   0.0000000
540.0   360.0   0.0000000
1320.0   200.0   0.0001520
1260.0   480.0   0.0001024
900.0   400.0   0.0000720
780.0   280.0   0.0000455
1380.0   1   0.0002669
720.0   600.0   0.0000000
1680.0   640.0   0.0000640
1020.0   440.0   0.0000886
660.0   400.0   0.0000000
1320.0   640.0   0.0000675
180.0   120.0   0.0000000
600.0   320.0   0.0000000
780.0   40.0   0.0000000
1140.0   240.0   0.0000694
540.0   40.0   0.0000000
1680.0   520.0   0.0000963
660.0   320.0   0.0000000
1200.0   320.0   0.0001468
600.0   240.0   0.0000000
240.0   80.0   0.0000000
1260.0   40.0   0.0003064
540.0   320.0   0.0000000
660.0   480.0   0.0000000
780.0   160.0   0.0000550
1200.0   440.0   0.0000693
1020.0   600.0   0.0000177
1320.0   440.0   0.0000673
1140.0   560.0   0.0000000
1680.0   1   0.0002569
900.0   1   0.0001076
1200.0   80.0   0.0002230
660.0   360.0   0.0000185
1140.0   480.0   0.0000695
1200.0   200.0   0.0001899
420.0   160.0   0.0000000
360.0   160.0   0.0000000
1200.0   40.0   0.0001718
1500.0   320.0   0.0002473
360.0   280.0   0.0000000
1560.0   320.0   0.0002125
1080.0   120.0   0.0002096
900.0   600.0   0.0000000
780.0   480.0   0.0000000
540.0   120.0   0.0000000
900.0   520.0   0.0000000
900.0   200.0   0.0000896
1080.0   360.0   0.0000875
780.0   680.0   0.0000000
960.0   40.0   0.0001104
960.0   320.0   0.0000535
480.0   240.0   0.0000364
1080.0   560.0   0.0000175
1140.0   440.0   0.0000867
1440.0   40.0   0.0002986
1560.0   160.0   0.0001298
1020.0   680.0   0.0000176
1380.0   160.0   0.0001515
1440.0   520.0   0.0000668
1260.0   560.0   0.0000342
960.0   640.0   0.0000178
900.0   80.0   0.0001443
840.0   480.0   0.0000181
180.0   80.0   0.0000000
360.0   40.0   0.0000000
1140.0   320.0   0.0001218
1140.0   640.0   0.0000000
1260.0   1   0.0001194
840.0   400.0   0.0000545
900.0   120.0   0.0000537
120.0   40.0   0.0000000
1320.0   280.0   0.0001185
780.0   200.0   0.0000365
300.0   200.0   0.0000000
300.0   40.0   0.0000000
900.0   360.0   0.0000539
1440.0   600.0   0.0000664
1500.0   200.0   0.0002304
1380.0   680.0   0.0000671
720.0   320.0   0.0000912
1680.0   80.0   0.0001602
1020.0   400.0   0.0001066
1140.0   680.0   0.0000695
1620.0   280.0   0.0001778
600.0   560.0   0.0000000
1200.0   480.0   0.0001027
1020.0   320.0   0.0001064
240.0   120.0   0.0000000
1680.0   200.0   0.0002238
1200.0   600.0   0.0000688
1620.0   480.0   0.0001613
1320.0   480.0   0.0001357
1260.0   440.0   0.0000853
360.0   80.0   0.0000000
540.0   240.0   0.0000184
1500.0   600.0   0.0000984
840.0   520.0   0.0000181
1020.0   280.0   0.0000177
480.0   1   0.0000226
780.0   600.0   0.0000000
1620.0   80.0   0.0002272
1080.0   200.0   0.0000351
1080.0   400.0   0.0001570
1320.0   160.0   0.0002373
1560.0   560.0   0.0001144
900.0   280.0   0.0000898
1500.0   440.0   0.0001976
1200.0   400.0   0.0001028
1620.0   520.0   0.0001947
720.0   640.0   0.0000183
1440.0   80.0   0.0001499
720.0   80.0   0.0000548
