
*dataset:
*location: Figure 7b
*dscomment: Expected limit at 95% CL for gluino direct decay model grid.
*reackey: P P --> GLUINO GLUINO X
*obskey: CLS
*qual: SQRT(S) IN GEV : 13000.0
*yheader: NEUTRALINO1 MASS IN GEV
*xheader: GLUINO MASS IN GEV 
*data: x : y 
 357.5; 338.6;
 363; 348.8;
 377.2; 371.2;
 389.5; 389.5;
 402.5; 402.5;
 406.6; 406.6;
 421.6; 421.6;
 447.5; 447.5;
 447.8; 447.8;
 468.8; 468.8;
 492.5; 492.5;
 495; 495;
 517.1; 517.1;
 537.5; 537.5;
 543.2; 543.2;
 568.6; 568.6;
 582.5; 582.5;
 594.7; 594.7;
 623.5; 618.8;
 627.5; 621.8;
 653.6; 641.2;
 672.5; 653.5;
 694.2; 663.8;
 717.5; 679;
 739.6; 686.2;
 762.5; 698.3;
 807.5; 700.2;
 835.5; 686.2;
 852.5; 676.9;
 896.3; 663.8;
 897.5; 663.3;
 942.5; 659.8;
 972.3; 663.8;
 987.5; 665.5;
 1032; 674.2;
 1078; 683.6;
 1091; 686.2;
 1122; 693;
 1168; 702.2;
 1201; 708.8;
 1212; 711.6;
 1258; 718.1;
 1302; 716.2;
 1327; 708.8;
 1348; 700.3;
 1367; 686.2;
 1391; 663.8;
 1392; 661.5;
 1408; 641.2;
 1422; 618.8;
 1436; 596.2;
 1438; 592.8;
 1449; 573.8;
 1462; 551.2;
 1479; 528.8;
 1482; 524.7;
 1501; 506.2;
 1519; 483.8;
 1528; 468.7;
 1531; 461.2;
 1542; 438.8;
 1552; 416.2;
 1561; 393.8;
 1568; 371.2;
 1572; 353;
 1573; 348.8;
 1576; 326.2;
 1578; 303.8;
 1581; 281.2;
 1583; 258.8;
 1583; 236.2;
 1583; 213.8;
 1583; 191.2;
 1585; 168.8;
 1586; 146.2;
 1587; 123.8;
 1586; 101.2;
 1584; 78.75;
 1582; 56.25;
 1581; 33.75;
 1581; 11.25;
*dataend:
