
*dataset:
*location: Auxiliary Figure 19b
*dscomment: Signal acceptance times efficiency for SR2jl in squark direct decay model grid.
*reackey: P P --> SQUARK SQUARK X
*obskey: ACC*EFF
*qual: SQRT(S) IN GEV : 13000.0
*yheader: ACCEPTANCE TIMES EFFICIENCY
*xheader: SQUARK MASS IN GEV : NEUTRALINO1 MASS IN GEV 
*data: x : x : y 
 200; 0; 0.0003865;
 400; 0; 0.008597;
 400; 375; 0.002618;
 425; 375; 0.002172;
 400; 350; 0.002322;
 400; 300; 0.002411;
 500; 475; 0.004027;
 500; 450; 0.003845;
 500; 400; 0.003439;
 600; 0; 0.08888;
 600; 500; 0.005361;
 600; 400; 0.0101;
 600; 575; 0.006621;
 600; 550; 0.004706;
 800; 100; 0.2446;
 800; 300; 0.1653;
 800; 500; 0.04218;
 800; 600; 0.01783;
 900; 0; 0.3107;
 900; 100; 0.3103;
 900; 200; 0.2946;
 900; 300; 0.2573;
 900; 400; 0.1993;
 800; 0; 0.2501;
 800; 200; 0.2144;
 800; 400; 0.0953;
 900; 500; 0.1185;
 900; 600; 0.05146;
 1000; 100; 0.3613;
 1000; 300; 0.3206;
 1000; 500; 0.2216;
 1000; 600; 0.1374;
 1100; 0; 0.4069;
 1100; 100; 0.4046;
 1100; 200; 0.3996;
 1100; 300; 0.377;
 1000; 0; 0.3633;
 1000; 200; 0.3564;
 1000; 400; 0.2851;
 1100; 400; 0.3564;
 1100; 500; 0.3031;
 1100; 600; 0.2429;
 1200; 100; 0.4389;
 1200; 300; 0.4285;
 1200; 400; 0.4018;
 1200; 500; 0.3699;
 1200; 600; 0.3229;
 1300; 0; 0.4761;
 1300; 100; 0.4778;
 1200; 0; 0.4413;
 1200; 200; 0.4326;
 1300; 200; 0.4716;
 1300; 300; 0.4527;
 1300; 400; 0.4474;
 1300; 500; 0.4168;
 1300; 600; 0.3846;
 1400; 100; 0.497;
 1400; 200; 0.4945;
 1400; 300; 0.4898;
 1400; 400; 0.4719;
 1400; 500; 0.4491;
 1400; 600; 0.4262;
 1400; 0; 0.4907;
 1500; 0; 0.515;
 1500; 100; 0.5147;
 1500; 200; 0.5133;
 1500; 300; 0.5186;
 1500; 400; 0.5003;
 1500; 500; 0.4772;
 1500; 600; 0.4706;
 1600; 100; 0.534;
 1600; 200; 0.526;
 1600; 300; 0.5272;
 1600; 400; 0.5194;
 1600; 500; 0.5137;
 1600; 0; 0.5255;
 1600; 600; 0.4929;
*dataend:
