
*dataset:
*location: Auxiliary Figure 23b
*dscomment: Signal acceptance times efficiency for SR5j in squark direct decay model grid.
*reackey: P P --> SQUARK SQUARK X
*obskey: ACC*EFF
*qual: SQRT(S) IN GEV : 13000.0
*yheader: ACCEPTANCE TIMES EFFICIENCY
*xheader: SQUARK MASS IN GEV : NEUTRALINO1 MASS IN GEV 
*data: x : x : y 
 200; 0; 0;
 400; 0; 0.0008565;
 400; 375; 0.000033;
 425; 375; 0.00016;
 400; 350; 0.000131;
 400; 300; 0.0001772;
 500; 475; 0;
 500; 450; 0.0002961;
 500; 400; 0.0006687;
 600; 0; 0.004163;
 600; 500; 0.0006125;
 600; 400; 0.001416;
 600; 575; 0.0002131;
 600; 550; 0.00006464;
 800; 100; 0.01427;
 800; 300; 0.008776;
 800; 500; 0.004005;
 800; 600; 0.002291;
 900; 0; 0.01811;
 900; 100; 0.01675;
 900; 200; 0.01596;
 900; 300; 0.01362;
 900; 400; 0.01106;
 800; 0; 0.01335;
 800; 200; 0.01108;
 800; 400; 0.005811;
 900; 500; 0.006995;
 900; 600; 0.004428;
 1000; 100; 0.0192;
 1000; 300; 0.01728;
 1000; 500; 0.0122;
 1000; 600; 0.008918;
 1100; 0; 0.02376;
 1100; 100; 0.0293;
 1100; 200; 0.02596;
 1100; 300; 0.02291;
 1000; 0; 0.02082;
 1000; 200; 0.02301;
 1000; 400; 0.01729;
 1100; 400; 0.02155;
 1100; 500; 0.01777;
 1100; 600; 0.01592;
 1200; 100; 0.0304;
 1200; 300; 0.02572;
 1200; 400; 0.02524;
 1200; 500; 0.02234;
 1200; 600; 0.02222;
 1300; 0; 0.03535;
 1300; 100; 0.03396;
 1200; 0; 0.02715;
 1200; 200; 0.02737;
 1300; 200; 0.03204;
 1300; 300; 0.03116;
 1300; 400; 0.03088;
 1300; 500; 0.03;
 1300; 600; 0.0252;
 1400; 100; 0.03641;
 1400; 200; 0.03598;
 1400; 300; 0.0342;
 1400; 400; 0.03352;
 1400; 500; 0.0323;
 1400; 600; 0.03036;
 1400; 0; 0.03489;
 1500; 0; 0.03823;
 1500; 100; 0.03715;
 1500; 200; 0.03567;
 1500; 300; 0.03508;
 1500; 400; 0.03546;
 1500; 500; 0.03532;
 1500; 600; 0.03259;
 1600; 100; 0.03816;
 1600; 200; 0.03481;
 1600; 300; 0.03813;
 1600; 400; 0.04003;
 1600; 500; 0.03545;
 1600; 0; 0.03846;
 1600; 600; 0.03366;
*dataend:
