
*dataset:
*location: Auxiliary Figure 27b
*dscomment: Signal acceptance times efficiency for SR2jm in gluino direct decay model grid.
*reackey: P P --> GLUINO GLUINO X
*obskey: ACC*EFF
*qual: SQRT(S) IN GEV : 13000.0
*yheader: ACCEPTANCE TIMES EFFICIENCY
*xheader: GLUINO MASS IN GEV : NEUTRALINO1 MASS IN GEV 
*data: x : x : y 
 200; 0; 0.00006992;
 400; 0; 0.0008364;
 600; 0; 0.01084;
 612; 587; 0.005206;
 625; 575; 0.005401;
 650; 550; 0.006461;
 700; 500; 0.008566;
 712; 687; 0.006891;
 725; 675; 0.006916;
 750; 650; 0.009504;
 800; 0; 0.05278;
 800; 600; 0.0103;
 812; 787; 0.009291;
 825; 775; 0.009047;
 850; 550; 0.01448;
 850; 750; 0.01065;
 900; 500; 0.02556;
 900; 700; 0.01501;
 912; 887; 0.009396;
 925; 875; 0.01101;
 950; 650; 0.01832;
 950; 850; 0.01194;
 1000; 0; 0.1561;
 1000; 600; 0.02893;
 1000; 800; 0.01463;
 1050; 550; 0.0591;
 1050; 750; 0.02043;
 1100; 100; 0.2045;
 1100; 300; 0.1944;
 1100; 500; 0.1122;
 1100; 700; 0.03414;
 1100; 900; 0.01739;
 1150; 50; 0.219;
 1150; 250; 0.2398;
 1150; 450; 0.1758;
 1150; 650; 0.06595;
 1150; 850; 0.02361;
 1200; 0; 0.2257;
 1200; 200; 0.2581;
 1200; 400; 0.2276;
 1200; 600; 0.1309;
 1200; 800; 0.03832;
 1250; 150; 0.2699;
 1250; 350; 0.2677;
 1250; 550; 0.2024;
 1250; 750; 0.07699;
 1300; 100; 0.2765;
 1300; 300; 0.2959;
 1300; 700; 0.1422;
 1300; 900; 0.04024;
 1350; 50; 0.2774;
 1350; 250; 0.311;
 1350; 450; 0.2979;
 1350; 650; 0.2182;
 1350; 850; 0.08251;
 1400; 0; 0.2864;
 1400; 200; 0.3159;
 1400; 400; 0.3308;
 1400; 600; 0.2837;
 1400; 800; 0.1595;
 1450; 150; 0.3216;
 1450; 350; 0.3481;
 1450; 550; 0.3233;
 1450; 750; 0.2405;
 1500; 100; 0.33;
 1500; 300; 0.3559;
 1500; 500; 0.3547;
 1500; 700; 0.303;
 1500; 900; 0.1637;
 1550; 50; 0.3274;
 1550; 250; 0.36;
 1550; 450; 0.3615;
 1550; 650; 0.3454;
 1550; 850; 0.2512;
 1600; 0; 0.3385;
 1600; 200; 0.3568;
 1600; 400; 0.377;
 1600; 600; 0.3726;
 1600; 800; 0.3165;
 1650; 150; 0.3712;
 1650; 350; 0.3885;
 1650; 550; 0.3954;
 1650; 750; 0.3653;
 1700; 100; 0.3696;
 1700; 300; 0.3937;
 1700; 500; 0.4136;
 1700; 700; 0.3981;
 1700; 900; 0.3334;
 1750; 50; 0.3711;
 1750; 250; 0.4045;
 1750; 450; 0.4202;
 1750; 650; 0.4195;
 1750; 850; 0.3803;
 1800; 0; 0.3807;
 1800; 200; 0.3956;
 1800; 400; 0.4309;
 1800; 600; 0.4274;
 1800; 800; 0.4028;
 1850; 150; 0.4034;
 1850; 350; 0.4311;
 1850; 550; 0.4403;
 1850; 750; 0.4351;
 1900; 100; 0.4027;
 1900; 300; 0.4294;
 1900; 500; 0.4376;
 1900; 700; 0.4438;
 1900; 900; 0.4271;
 1950; 50; 0.4088;
 1950; 250; 0.4218;
 1950; 450; 0.4495;
 1950; 650; 0.4672;
 1950; 850; 0.4517;
 2000; 0; 0.4048;
 2000; 200; 0.4291;
 2000; 400; 0.4519;
 2000; 600; 0.4656;
 2000; 800; 0.4645;
*dataend:
