# MassX , MassY EM200 0 0
400 0 0.0002644
400 375 0
425 375 0.00003607
400 350 0.00005866
400 300 0
500 475 0
500 450 0.0001323
500 400 0.0001161
600 0 0.001
600 500 0.0001076
600 400 0.0004569
600 575 0.0001055
600 550 0.00003102
800 100 0.003271
800 300 0.002431
800 500 0.001177
800 600 0.0007236
900 0 0.005333
900 100 0.005782
900 200 0.00663
900 300 0.004025
900 400 0.00311
800 0 0.003918
800 200 0.002422
800 400 0.001193
900 500 0.001494
900 600 0.00118
1000 100 0.003774
1000 300 0.005409
1000 500 0.002726
1000 600 0.002433
1100 0 0.009341
1100 100 0.01184
1100 200 0.01033
1100 300 0.008991
1000 0 0.006267
1000 200 0.007712
1000 400 0.005172
1100 400 0.00752
1100 500 0.005364
1100 600 0.003652
1200 100 0.01198
1200 300 0.009488
1200 400 0.009807
1200 500 0.008165
1200 600 0.007346
1300 0 0.01619
1300 100 0.01177
1200 0 0.01295
1200 200 0.008978
1300 200 0.01326
1300 300 0.01306
1300 400 0.01367
1300 500 0.01153
1300 600 0.009934
1400 100 0.01675
1400 200 0.01669
1400 300 0.01584
1400 400 0.01696
1400 500 0.01302
1400 600 0.0117
1400 0 0.01646
1500 0 0.02007
1500 100 0.01702
1500 200 0.01726
1500 300 0.01525
1500 400 0.01537
1500 500 0.0163
1500 600 0.01489
1600 100 0.0208
1600 200 0.01739
1600 300 0.01699
1600 400 0.01709
1600 500 0.01776
1600 0 0.02018
1600 600 0.01386
