
*dataset:
*location: Auxiliary Figure 29b
*dscomment: Signal acceptance times efficiency for SR4jt in gluino direct decay model grid.
*reackey: P P --> GLUINO GLUINO X
*obskey: ACC*EFF
*qual: SQRT(S) IN GEV : 13000.0
*yheader: ACCEPTANCE TIMES EFFICIENCY
*xheader: GLUINO MASS IN GEV : NEUTRALINO1 MASS IN GEV 
*data: x : x : y 
 200; 0; 0;
 400; 0; 0.00006533;
 600; 0; 0.001855;
 612; 587; 0;
 625; 575; 0.00007944;
 650; 550; 0.0001848;
 700; 500; 0.0004865;
 712; 687; 0;
 725; 675; 0.0001418;
 750; 650; 0.0001066;
 800; 0; 0.008553;
 800; 600; 0.0005283;
 812; 787; 0;
 825; 775; 0.0002372;
 850; 550; 0.001284;
 850; 750; 0.0001732;
 900; 500; 0.003433;
 900; 700; 0.0003931;
 912; 887; 0.00003296;
 925; 875; 0.0001151;
 950; 650; 0.001631;
 950; 850; 0.0003394;
 1000; 0; 0.03833;
 1000; 600; 0.003183;
 1000; 800; 0.0003897;
 1050; 550; 0.007515;
 1050; 750; 0.001874;
 1100; 100; 0.06131;
 1100; 300; 0.04106;
 1100; 500; 0.0152;
 1100; 700; 0.003826;
 1100; 900; 0.0008625;
 1150; 50; 0.07716;
 1150; 250; 0.06338;
 1150; 450; 0.02947;
 1150; 650; 0.00853;
 1150; 850; 0.002162;
 1200; 0; 0.09661;
 1200; 200; 0.07914;
 1200; 400; 0.04733;
 1200; 600; 0.01896;
 1200; 800; 0.004402;
 1250; 150; 0.1095;
 1250; 350; 0.07722;
 1250; 550; 0.03243;
 1250; 750; 0.009746;
 1300; 100; 0.1252;
 1300; 300; 0.1087;
 1300; 700; 0.01919;
 1300; 900; 0.005023;
 1350; 50; 0.1486;
 1350; 250; 0.1372;
 1350; 450; 0.09197;
 1350; 650; 0.03547;
 1350; 850; 0.009258;
 1400; 0; 0.165;
 1400; 200; 0.161;
 1400; 400; 0.1238;
 1400; 600; 0.0666;
 1400; 800; 0.01992;
 1450; 150; 0.1757;
 1450; 350; 0.1607;
 1450; 550; 0.1005;
 1450; 750; 0.04256;
 1500; 100; 0.1921;
 1500; 300; 0.1808;
 1500; 500; 0.1403;
 1500; 700; 0.07386;
 1500; 900; 0.02162;
 1550; 50; 0.1975;
 1550; 250; 0.2042;
 1550; 450; 0.1728;
 1550; 650; 0.1122;
 1550; 850; 0.04524;
 1600; 0; 0.2113;
 1600; 200; 0.2126;
 1600; 400; 0.2018;
 1600; 600; 0.1551;
 1600; 800; 0.07469;
 1650; 150; 0.2284;
 1650; 350; 0.222;
 1650; 550; 0.1865;
 1650; 750; 0.1219;
 1700; 100; 0.234;
 1700; 300; 0.2361;
 1700; 500; 0.2153;
 1700; 700; 0.1662;
 1700; 900; 0.08491;
 1750; 50; 0.2409;
 1750; 250; 0.2376;
 1750; 450; 0.2342;
 1750; 650; 0.2049;
 1750; 850; 0.1297;
 1800; 0; 0.2431;
 1800; 200; 0.2488;
 1800; 400; 0.2512;
 1800; 600; 0.2273;
 1800; 800; 0.1638;
 1850; 150; 0.2603;
 1850; 350; 0.2563;
 1850; 550; 0.2527;
 1850; 750; 0.2176;
 1900; 100; 0.2527;
 1900; 300; 0.2623;
 1900; 500; 0.2615;
 1900; 700; 0.2392;
 1900; 900; 0.1787;
 1950; 50; 0.2513;
 1950; 250; 0.2635;
 1950; 450; 0.2705;
 1950; 650; 0.2694;
 1950; 850; 0.2225;
 2000; 0; 0.2524;
 2000; 200; 0.2683;
 2000; 400; 0.2734;
 2000; 600; 0.2782;
 2000; 800; 0.247;
*dataend:
