txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.0061125],
[[[3.9000E+02*GeV,3.1500E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,3.1500E+02*GeV,2.4000E+02*GeV]],0.016432],
[[[3.3000E+02*GeV,2.9500E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,2.9500E+02*GeV,2.6000E+02*GeV]],0.0001425],
[[[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV]],0.004815],
[[[9.0000E+01*GeV,6.5000E+01*GeV,4.0000E+01*GeV],[9.0000E+01*GeV,6.5000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[2.1000E+02*GeV,1.9500E+02*GeV,1.8000E+02*GeV],[2.1000E+02*GeV,1.9500E+02*GeV,1.8000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,3.0000E+02*GeV,1.8000E+02*GeV],[4.2000E+02*GeV,3.0000E+02*GeV,1.8000E+02*GeV]],0.014302],
[[[3.9000E+02*GeV,3.3500E+02*GeV,2.8000E+02*GeV],[3.9000E+02*GeV,3.3500E+02*GeV,2.8000E+02*GeV]],0.0092025],
[[[3.0000E+02*GeV,2.6000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.6000E+02*GeV,2.2000E+02*GeV]],0.0006975],
[[[1.8000E+02*GeV,1.5000E+02*GeV,1.2000E+02*GeV],[1.8000E+02*GeV,1.5000E+02*GeV,1.2000E+02*GeV]],4.5e-05],
[[[1.8000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[1.8000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,3.5500E+02*GeV,2.0000E+02*GeV],[5.1000E+02*GeV,3.5500E+02*GeV,2.0000E+02*GeV]],0.010485],
[[[5.7000E+02*GeV,3.7500E+02*GeV,1.8000E+02*GeV],[5.7000E+02*GeV,3.7500E+02*GeV,1.8000E+02*GeV]],0.00765],
[[[2.7000E+02*GeV,1.4500E+02*GeV,2.0000E+01*GeV],[2.7000E+02*GeV,1.4500E+02*GeV,2.0000E+01*GeV]],0.015322],
[[[3.9000E+02*GeV,2.3500E+02*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,2.3500E+02*GeV,8.0000E+01*GeV]],0.011392],
[[[5.4000E+02*GeV,4.3000E+02*GeV,3.2000E+02*GeV],[5.4000E+02*GeV,4.3000E+02*GeV,3.2000E+02*GeV]],0.015758],
[[[4.8000E+02*GeV,4.0000E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV,3.2000E+02*GeV]],0.017603],
[[[6.6000E+02*GeV,4.9000E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,4.9000E+02*GeV,3.2000E+02*GeV]],0.0088575],
[[[6.6000E+02*GeV,5.0000E+02*GeV,3.4000E+02*GeV],[6.6000E+02*GeV,5.0000E+02*GeV,3.4000E+02*GeV]],0.00912],
[[[2.4000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[6.9000E+02*GeV,4.4500E+02*GeV,2.0000E+02*GeV],[6.9000E+02*GeV,4.4500E+02*GeV,2.0000E+02*GeV]],0.005355],
[[[5.4000E+02*GeV,3.4000E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,3.4000E+02*GeV,1.4000E+02*GeV]],0.007995],
[[[5.4000E+02*GeV,4.4000E+02*GeV,3.4000E+02*GeV],[5.4000E+02*GeV,4.4000E+02*GeV,3.4000E+02*GeV]],0.015675],
[[[6.6000E+02*GeV,4.3000E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,4.3000E+02*GeV,2.0000E+02*GeV]],0.0061125],
[[[3.3000E+02*GeV,2.2500E+02*GeV,1.2000E+02*GeV],[3.3000E+02*GeV,2.2500E+02*GeV,1.2000E+02*GeV]],0.015848],
[[[6.9000E+02*GeV,4.3500E+02*GeV,1.8000E+02*GeV],[6.9000E+02*GeV,4.3500E+02*GeV,1.8000E+02*GeV]],0.0054525],
[[[3.6000E+02*GeV,2.8000E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.8000E+02*GeV,2.0000E+02*GeV]],0.016567],
[[[2.7000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV]],0.00015],
[[[5.1000E+02*GeV,3.2500E+02*GeV,1.4000E+02*GeV],[5.1000E+02*GeV,3.2500E+02*GeV,1.4000E+02*GeV]],0.008715],
[[[5.4000E+02*GeV,3.1000E+02*GeV,8.0000E+01*GeV],[5.4000E+02*GeV,3.1000E+02*GeV,8.0000E+01*GeV]],0.00648],
[[[1.5000E+02*GeV,1.2500E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.2500E+02*GeV,1.0000E+02*GeV]],7.5e-06],
[[[4.2000E+02*GeV,2.2000E+02*GeV,2.0000E+01*GeV],[4.2000E+02*GeV,2.2000E+02*GeV,2.0000E+01*GeV]],0.00936],
[[[6.3000E+02*GeV,4.7500E+02*GeV,3.2000E+02*GeV],[6.3000E+02*GeV,4.7500E+02*GeV,3.2000E+02*GeV]],0.010245],
[[[4.5000E+02*GeV,2.8500E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,2.8500E+02*GeV,1.2000E+02*GeV]],0.010155],
[[[4.2000E+02*GeV,3.2000E+02*GeV,2.2000E+02*GeV],[4.2000E+02*GeV,3.2000E+02*GeV,2.2000E+02*GeV]],0.016245],
[[[6.0000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV]],0.00975],
[[[1.8000E+02*GeV,1.3000E+02*GeV,8.0000E+01*GeV],[1.8000E+02*GeV,1.3000E+02*GeV,8.0000E+01*GeV]],0.003645],
[[[2.7000E+02*GeV,2.4500E+02*GeV,2.2000E+02*GeV],[2.7000E+02*GeV,2.4500E+02*GeV,2.2000E+02*GeV]],0.0],
[[[3.3000E+02*GeV,2.6500E+02*GeV,2.0000E+02*GeV],[3.3000E+02*GeV,2.6500E+02*GeV,2.0000E+02*GeV]],0.013822],
[[[6.0000E+02*GeV,3.4000E+02*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,3.4000E+02*GeV,8.0000E+01*GeV]],0.0058275],
[[[4.8000E+02*GeV,3.1000E+02*GeV,1.4000E+02*GeV],[4.8000E+02*GeV,3.1000E+02*GeV,1.4000E+02*GeV]],0.0099],
[[[3.6000E+02*GeV,3.2000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,3.2000E+02*GeV,2.8000E+02*GeV]],0.00063],
[[[6.0000E+02*GeV,3.1000E+02*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,3.1000E+02*GeV,2.0000E+01*GeV]],0.00537],
[[[3.6000E+02*GeV,1.9000E+02*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,1.9000E+02*GeV,2.0000E+01*GeV]],0.01197],
[[[6.6000E+02*GeV,4.5000E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,4.5000E+02*GeV,2.4000E+02*GeV]],0.00663],
[[[3.9000E+02*GeV,2.0500E+02*GeV,2.0000E+01*GeV],[3.9000E+02*GeV,2.0500E+02*GeV,2.0000E+01*GeV]],0.010365],
[[[2.4000E+02*GeV,1.7000E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,1.7000E+02*GeV,1.0000E+02*GeV]],0.013425],
[[[1.2000E+02*GeV,6.0500E+01*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,6.0500E+01*GeV,1.0000E+00*GeV]],0.0034425],
[[[5.4000E+02*GeV,3.2000E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,3.2000E+02*GeV,1.0000E+02*GeV]],0.0069975],
[[[4.5000E+02*GeV,2.4500E+02*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,2.4500E+02*GeV,4.0000E+01*GeV]],0.0092175],
[[[3.3000E+02*GeV,1.9500E+02*GeV,6.0000E+01*GeV],[3.3000E+02*GeV,1.9500E+02*GeV,6.0000E+01*GeV]],0.01386],
[[[4.8000E+02*GeV,2.6000E+02*GeV,4.0000E+01*GeV],[4.8000E+02*GeV,2.6000E+02*GeV,4.0000E+01*GeV]],0.0081],
[[[5.7000E+02*GeV,2.9500E+02*GeV,2.0000E+01*GeV],[5.7000E+02*GeV,2.9500E+02*GeV,2.0000E+01*GeV]],0.0060975],
[[[3.3000E+02*GeV,3.0500E+02*GeV,2.8000E+02*GeV],[3.3000E+02*GeV,3.0500E+02*GeV,2.8000E+02*GeV]],2.25e-05],
[[[3.6000E+02*GeV,2.1000E+02*GeV,6.0000E+01*GeV],[3.6000E+02*GeV,2.1000E+02*GeV,6.0000E+01*GeV]],0.011992],
[[[6.9000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.0075225],
[[[3.6000E+02*GeV,3.0000E+02*GeV,2.4000E+02*GeV],[3.6000E+02*GeV,3.0000E+02*GeV,2.4000E+02*GeV]],0.01176],
[[[2.4000E+02*GeV,2.2000E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.2000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,2.7000E+02*GeV,1.8000E+02*GeV],[3.6000E+02*GeV,2.7000E+02*GeV,1.8000E+02*GeV]],0.01716],
[[[1.5000E+02*GeV,9.5000E+01*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,9.5000E+01*GeV,4.0000E+01*GeV]],0.0041925],
[[[5.7000E+02*GeV,3.2500E+02*GeV,8.0000E+01*GeV],[5.7000E+02*GeV,3.2500E+02*GeV,8.0000E+01*GeV]],0.006135],
[[[6.0000E+02*GeV,3.9000E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,3.9000E+02*GeV,1.8000E+02*GeV]],0.0068475],
[[[1.8000E+02*GeV,1.0000E+02*GeV,2.0000E+01*GeV],[1.8000E+02*GeV,1.0000E+02*GeV,2.0000E+01*GeV]],0.01245],
[[[4.5000E+02*GeV,3.5500E+02*GeV,2.6000E+02*GeV],[4.5000E+02*GeV,3.5500E+02*GeV,2.6000E+02*GeV]],0.016755],
[[[4.2000E+02*GeV,2.7000E+02*GeV,1.2000E+02*GeV],[4.2000E+02*GeV,2.7000E+02*GeV,1.2000E+02*GeV]],0.01209],
[[[5.7000E+02*GeV,3.4500E+02*GeV,1.2000E+02*GeV],[5.7000E+02*GeV,3.4500E+02*GeV,1.2000E+02*GeV]],0.0067725],
[[[3.0000E+02*GeV,2.2000E+02*GeV,1.4000E+02*GeV],[3.0000E+02*GeV,2.2000E+02*GeV,1.4000E+02*GeV]],0.01557],
[[[5.7000E+02*GeV,3.0500E+02*GeV,4.0000E+01*GeV],[5.7000E+02*GeV,3.0500E+02*GeV,4.0000E+01*GeV]],0.0062175],
[[[6.9000E+02*GeV,4.2500E+02*GeV,1.6000E+02*GeV],[6.9000E+02*GeV,4.2500E+02*GeV,1.6000E+02*GeV]],0.00474],
[[[3.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],7.5e-06],
[[[4.8000E+02*GeV,3.7000E+02*GeV,2.6000E+02*GeV],[4.8000E+02*GeV,3.7000E+02*GeV,2.6000E+02*GeV]],0.015045],
[[[3.3000E+02*GeV,2.4500E+02*GeV,1.6000E+02*GeV],[3.3000E+02*GeV,2.4500E+02*GeV,1.6000E+02*GeV]],0.016815],
[[[3.3000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[3.3000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,4.8000E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,4.8000E+02*GeV,3.0000E+02*GeV]],0.00831],
[[[4.8000E+02*GeV,2.9000E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,2.9000E+02*GeV,1.0000E+02*GeV]],0.0090525],
[[[6.3000E+02*GeV,3.1550E+02*GeV,1.0000E+00*GeV],[6.3000E+02*GeV,3.1550E+02*GeV,1.0000E+00*GeV]],0.00501],
[[[1.2000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.2000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],2.25e-05],
[[[2.1000E+02*GeV,1.4500E+02*GeV,8.0000E+01*GeV],[2.1000E+02*GeV,1.4500E+02*GeV,8.0000E+01*GeV]],0.011333],
[[[2.4000E+02*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.4000E+02*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.01653],
[[[4.5000E+02*GeV,3.0500E+02*GeV,1.6000E+02*GeV],[4.5000E+02*GeV,3.0500E+02*GeV,1.6000E+02*GeV]],0.012382],
[[[1.2000E+02*GeV,7.0000E+01*GeV,2.0000E+01*GeV],[1.2000E+02*GeV,7.0000E+01*GeV,2.0000E+01*GeV]],0.001515],
[[[6.0000E+02*GeV,4.5000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,4.5000E+02*GeV,3.0000E+02*GeV]],0.010305],
[[[6.3000E+02*GeV,3.9500E+02*GeV,1.6000E+02*GeV],[6.3000E+02*GeV,3.9500E+02*GeV,1.6000E+02*GeV]],0.00576],
[[[4.5000E+02*GeV,3.2500E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,3.2500E+02*GeV,2.0000E+02*GeV]],0.014138],
[[[6.0000E+02*GeV,4.2000E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,4.2000E+02*GeV,2.4000E+02*GeV]],0.00858],
[[[6.3000E+02*GeV,4.4500E+02*GeV,2.6000E+02*GeV],[6.3000E+02*GeV,4.4500E+02*GeV,2.6000E+02*GeV]],0.00831],
[[[2.7000E+02*GeV,2.5500E+02*GeV,2.4000E+02*GeV],[2.7000E+02*GeV,2.5500E+02*GeV,2.4000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV],[6.0000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV]],0.0055125],
[[[6.9000E+02*GeV,3.8500E+02*GeV,8.0000E+01*GeV],[6.9000E+02*GeV,3.8500E+02*GeV,8.0000E+01*GeV]],0.0042975],
[[[6.6000E+02*GeV,3.4000E+02*GeV,2.0000E+01*GeV],[6.6000E+02*GeV,3.4000E+02*GeV,2.0000E+01*GeV]],0.0046875],
[[[5.1000E+02*GeV,2.5550E+02*GeV,1.0000E+00*GeV],[5.1000E+02*GeV,2.5550E+02*GeV,1.0000E+00*GeV]],0.0070275],
[[[4.8000E+02*GeV,3.6000E+02*GeV,2.4000E+02*GeV],[4.8000E+02*GeV,3.6000E+02*GeV,2.4000E+02*GeV]],0.01377],
[[[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[6.9000E+02*GeV,4.8500E+02*GeV,2.8000E+02*GeV],[6.9000E+02*GeV,4.8500E+02*GeV,2.8000E+02*GeV]],0.00687],
[[[5.7000E+02*GeV,4.0500E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,4.0500E+02*GeV,2.4000E+02*GeV]],0.00912],
[[[3.9000E+02*GeV,3.6500E+02*GeV,3.4000E+02*GeV],[3.9000E+02*GeV,3.6500E+02*GeV,3.4000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,1.2050E+02*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,1.2050E+02*GeV,1.0000E+00*GeV]],0.01545],
[[[2.7000E+02*GeV,1.9500E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,1.9500E+02*GeV,1.2000E+02*GeV]],0.015008],
[[[1.8000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,3.7500E+02*GeV,1.2000E+02*GeV],[6.3000E+02*GeV,3.7500E+02*GeV,1.2000E+02*GeV]],0.0055875],
[[[6.9000E+02*GeV,5.0500E+02*GeV,3.2000E+02*GeV],[6.9000E+02*GeV,5.0500E+02*GeV,3.2000E+02*GeV]],0.00792],
[[[1.5000E+02*GeV,1.1500E+02*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,1.1500E+02*GeV,8.0000E+01*GeV]],0.00012],
[[[3.0000E+02*GeV,1.6000E+02*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,1.6000E+02*GeV,2.0000E+01*GeV]],0.014318],
[[[5.4000E+02*GeV,3.5000E+02*GeV,1.6000E+02*GeV],[5.4000E+02*GeV,3.5000E+02*GeV,1.6000E+02*GeV]],0.008235],
[[[4.2000E+02*GeV,2.1050E+02*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,2.1050E+02*GeV,1.0000E+00*GeV]],0.009615],
[[[2.1000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.1000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.3000E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.3000E+02*GeV,3.0000E+02*GeV]],3.75e-05],
[[[2.7000E+02*GeV,1.5500E+02*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,1.5500E+02*GeV,4.0000E+01*GeV]],0.01584],
[[[3.3000E+02*GeV,2.3500E+02*GeV,1.4000E+02*GeV],[3.3000E+02*GeV,2.3500E+02*GeV,1.4000E+02*GeV]],0.017108],
[[[5.4000E+02*GeV,4.1000E+02*GeV,2.8000E+02*GeV],[5.4000E+02*GeV,4.1000E+02*GeV,2.8000E+02*GeV]],0.012885],
[[[6.9000E+02*GeV,4.1500E+02*GeV,1.4000E+02*GeV],[6.9000E+02*GeV,4.1500E+02*GeV,1.4000E+02*GeV]],0.004815],
[[[6.6000E+02*GeV,4.6000E+02*GeV,2.6000E+02*GeV],[6.6000E+02*GeV,4.6000E+02*GeV,2.6000E+02*GeV]],0.0073725],
[[[5.7000E+02*GeV,4.4500E+02*GeV,3.2000E+02*GeV],[5.7000E+02*GeV,4.4500E+02*GeV,3.2000E+02*GeV]],0.013492],
[[[6.3000E+02*GeV,3.4500E+02*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,3.4500E+02*GeV,6.0000E+01*GeV]],0.004605],
[[[3.0000E+02*GeV,1.9000E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,1.9000E+02*GeV,8.0000E+01*GeV]],0.015232],
[[[6.3000E+02*GeV,4.6500E+02*GeV,3.0000E+02*GeV],[6.3000E+02*GeV,4.6500E+02*GeV,3.0000E+02*GeV]],0.00924],
[[[4.2000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV]],0.013822],
[[[6.9000E+02*GeV,4.5500E+02*GeV,2.2000E+02*GeV],[6.9000E+02*GeV,4.5500E+02*GeV,2.2000E+02*GeV]],0.005775],
[[[3.6000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,3.5000E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,3.5000E+02*GeV,2.2000E+02*GeV]],0.013043],
[[[6.3000E+02*GeV,3.6500E+02*GeV,1.0000E+02*GeV],[6.3000E+02*GeV,3.6500E+02*GeV,1.0000E+02*GeV]],0.0055425],
[[[2.1000E+02*GeV,1.3500E+02*GeV,6.0000E+01*GeV],[2.1000E+02*GeV,1.3500E+02*GeV,6.0000E+01*GeV]],0.01374],
[[[4.2000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV],[4.2000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV]],0.015428],
[[[3.3000E+02*GeV,2.5500E+02*GeV,1.8000E+02*GeV],[3.3000E+02*GeV,2.5500E+02*GeV,1.8000E+02*GeV]],0.015803],
[[[6.6000E+02*GeV,3.8000E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,3.8000E+02*GeV,1.0000E+02*GeV]],0.004725],
[[[5.4000E+02*GeV,3.7000E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,3.7000E+02*GeV,2.0000E+02*GeV]],0.0090375],
[[[3.3000E+02*GeV,2.1500E+02*GeV,1.0000E+02*GeV],[3.3000E+02*GeV,2.1500E+02*GeV,1.0000E+02*GeV]],0.015218],
[[[3.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.01503],
[[[4.2000E+02*GeV,2.5000E+02*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,2.5000E+02*GeV,8.0000E+01*GeV]],0.010582],
[[[6.0000E+01*GeV,3.0500E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.0500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[5.1000E+02*GeV,4.2500E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,4.2500E+02*GeV,3.4000E+02*GeV]],0.01686],
[[[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.016297],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.01461],
[[[5.4000E+02*GeV,3.8000E+02*GeV,2.2000E+02*GeV],[5.4000E+02*GeV,3.8000E+02*GeV,2.2000E+02*GeV]],0.010245],
[[[4.5000E+02*GeV,3.4500E+02*GeV,2.4000E+02*GeV],[4.5000E+02*GeV,3.4500E+02*GeV,2.4000E+02*GeV]],0.01617],
[[[6.0000E+02*GeV,4.6000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,4.6000E+02*GeV,3.2000E+02*GeV]],0.01155],
