txName: TSlepSlep
constraint: [[['mu+']],[['mu-']]]
condition: None
conditionDescription: None
checked: no
figureUrl: n/a
dataUrl: n/a
source: ATLAS
validated: True
axes: [[x, x - y], [x, x - y]]
axesMap: [[[x, x - y], [x, x - y]]]
bsmProcess: pp --> slepton slepton, slepton  --> lepton lsp
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[5.000000E+01*GeV,4.930000E+01*GeV],[5.000000E+01*GeV,4.930000E+01*GeV]],1.26e-07],
[[[5.000000E+01*GeV,4.900000E+01*GeV],[5.000000E+01*GeV,4.900000E+01*GeV]],4.96e-06],
[[[5.000000E+01*GeV,4.800000E+01*GeV],[5.000000E+01*GeV,4.800000E+01*GeV]],2.3e-05],
[[[5.000000E+01*GeV,4.500000E+01*GeV],[5.000000E+01*GeV,4.500000E+01*GeV]],2.49e-05],
[[[5.500000E+01*GeV,5.400000E+01*GeV],[5.500000E+01*GeV,5.400000E+01*GeV]],3.625e-06],
[[[5.500000E+01*GeV,5.300000E+01*GeV],[5.500000E+01*GeV,5.300000E+01*GeV]],2.46e-05],
[[[5.500000E+01*GeV,5.000000E+01*GeV],[5.500000E+01*GeV,5.000000E+01*GeV]],2.745e-05],
[[[6.000000E+01*GeV,5.900000E+01*GeV],[6.000000E+01*GeV,5.900000E+01*GeV]],2.29e-06],
[[[6.000000E+01*GeV,5.800000E+01*GeV],[6.000000E+01*GeV,5.800000E+01*GeV]],2.62e-05],
[[[6.000000E+01*GeV,5.500000E+01*GeV],[6.000000E+01*GeV,5.500000E+01*GeV]],3e-05],
[[[6.500000E+01*GeV,6.400000E+01*GeV],[6.500000E+01*GeV,6.400000E+01*GeV]],1.73e-06],
[[[6.500000E+01*GeV,6.300000E+01*GeV],[6.500000E+01*GeV,6.300000E+01*GeV]],2.57e-05],
[[[6.500000E+01*GeV,6.000000E+01*GeV],[6.500000E+01*GeV,6.000000E+01*GeV]],3.585e-05],
[[[7.000000E+01*GeV,6.900000E+01*GeV],[7.000000E+01*GeV,6.900000E+01*GeV]],1.17e-06],
[[[7.000000E+01*GeV,6.800000E+01*GeV],[7.000000E+01*GeV,6.800000E+01*GeV]],2.52e-05],
[[[7.000000E+01*GeV,6.500000E+01*GeV],[7.000000E+01*GeV,6.500000E+01*GeV]],4.17e-05],
[[[7.500000E+01*GeV,7.300000E+01*GeV],[7.500000E+01*GeV,7.300000E+01*GeV]],3.251667e-05],
[[[7.500000E+01*GeV,7.000000E+01*GeV],[7.500000E+01*GeV,7.000000E+01*GeV]],6.308333e-05],
[[[8.000000E+01*GeV,7.800000E+01*GeV],[8.000000E+01*GeV,7.800000E+01*GeV]],3.983333e-05],
[[[8.000000E+01*GeV,7.500000E+01*GeV],[8.000000E+01*GeV,7.500000E+01*GeV]],8.446667e-05],
[[[8.500000E+01*GeV,8.300000E+01*GeV],[8.500000E+01*GeV,8.300000E+01*GeV]],4.715e-05],
[[[8.500000E+01*GeV,8.000000E+01*GeV],[8.500000E+01*GeV,8.000000E+01*GeV]],0.00010585],
[[[9.000000E+01*GeV,8.800000E+01*GeV],[9.000000E+01*GeV,8.800000E+01*GeV]],5.446667e-05],
[[[9.000000E+01*GeV,8.500000E+01*GeV],[9.000000E+01*GeV,8.500000E+01*GeV]],0.0001272333],
[[[9.000000E+01*GeV,7.000000E+01*GeV],[9.000000E+01*GeV,7.000000E+01*GeV]],5.76e-05],
[[[9.000000E+01*GeV,5.000000E+01*GeV],[9.000000E+01*GeV,5.000000E+01*GeV]],1.63e-05],
[[[9.500000E+01*GeV,9.300000E+01*GeV],[9.500000E+01*GeV,9.300000E+01*GeV]],6.178333e-05],
[[[9.500000E+01*GeV,9.000000E+01*GeV],[9.500000E+01*GeV,9.000000E+01*GeV]],0.0001486167],
[[[9.500000E+01*GeV,7.500000E+01*GeV],[9.500000E+01*GeV,7.500000E+01*GeV]],6.605e-05],
[[[9.500000E+01*GeV,5.500000E+01*GeV],[9.500000E+01*GeV,5.500000E+01*GeV]],1.2035e-05],
[[[1.000000E+02*GeV,9.800000E+01*GeV],[1.000000E+02*GeV,9.800000E+01*GeV]],6.91e-05],
[[[1.000000E+02*GeV,9.500000E+01*GeV],[1.000000E+02*GeV,9.500000E+01*GeV]],0.00017],
[[[1.000000E+02*GeV,9.000000E+01*GeV],[1.000000E+02*GeV,9.000000E+01*GeV]],0.000146],
[[[1.000000E+02*GeV,8.000000E+01*GeV],[1.000000E+02*GeV,8.000000E+01*GeV]],7.45e-05],
[[[1.000000E+02*GeV,7.000000E+01*GeV],[1.000000E+02*GeV,7.000000E+01*GeV]],1.47e-05],
[[[1.000000E+02*GeV,6.000000E+01*GeV],[1.000000E+02*GeV,6.000000E+01*GeV]],7.77e-06],
[[[1.050000E+02*GeV,1.030000E+02*GeV],[1.050000E+02*GeV,1.030000E+02*GeV]],5.88e-05],
[[[1.050000E+02*GeV,1.000000E+02*GeV],[1.050000E+02*GeV,1.000000E+02*GeV]],0.0002054],
[[[1.050000E+02*GeV,9.500000E+01*GeV],[1.050000E+02*GeV,9.500000E+01*GeV]],0.0001664],
[[[1.050000E+02*GeV,8.500000E+01*GeV],[1.050000E+02*GeV,8.500000E+01*GeV]],8.86e-05],
[[[1.050000E+02*GeV,7.500000E+01*GeV],[1.050000E+02*GeV,7.500000E+01*GeV]],1.83e-05],
[[[1.050000E+02*GeV,6.500000E+01*GeV],[1.050000E+02*GeV,6.500000E+01*GeV]],1.0416e-05],
[[[1.100000E+02*GeV,1.080000E+02*GeV],[1.100000E+02*GeV,1.080000E+02*GeV]],4.85e-05],
[[[1.100000E+02*GeV,1.050000E+02*GeV],[1.100000E+02*GeV,1.050000E+02*GeV]],0.0002408],
[[[1.100000E+02*GeV,1.000000E+02*GeV],[1.100000E+02*GeV,1.000000E+02*GeV]],0.0001868],
[[[1.100000E+02*GeV,9.000000E+01*GeV],[1.100000E+02*GeV,9.000000E+01*GeV]],0.0001027],
[[[1.100000E+02*GeV,8.000000E+01*GeV],[1.100000E+02*GeV,8.000000E+01*GeV]],2.19e-05],
[[[1.100000E+02*GeV,7.000000E+01*GeV],[1.100000E+02*GeV,7.000000E+01*GeV]],1.3062e-05],
[[[1.150000E+02*GeV,1.130000E+02*GeV],[1.150000E+02*GeV,1.130000E+02*GeV]],3.82e-05],
[[[1.150000E+02*GeV,1.100000E+02*GeV],[1.150000E+02*GeV,1.100000E+02*GeV]],0.0002762],
[[[1.150000E+02*GeV,1.050000E+02*GeV],[1.150000E+02*GeV,1.050000E+02*GeV]],0.0002072],
[[[1.150000E+02*GeV,9.500000E+01*GeV],[1.150000E+02*GeV,9.500000E+01*GeV]],0.0001168],
[[[1.150000E+02*GeV,8.500000E+01*GeV],[1.150000E+02*GeV,8.500000E+01*GeV]],2.55e-05],
[[[1.150000E+02*GeV,7.500000E+01*GeV],[1.150000E+02*GeV,7.500000E+01*GeV]],1.5708e-05],
[[[1.200000E+02*GeV,1.180000E+02*GeV],[1.200000E+02*GeV,1.180000E+02*GeV]],2.79e-05],
[[[1.200000E+02*GeV,1.150000E+02*GeV],[1.200000E+02*GeV,1.150000E+02*GeV]],0.0003116],
[[[1.200000E+02*GeV,1.100000E+02*GeV],[1.200000E+02*GeV,1.100000E+02*GeV]],0.0002276],
[[[1.200000E+02*GeV,1.000000E+02*GeV],[1.200000E+02*GeV,1.000000E+02*GeV]],0.0001309],
[[[1.200000E+02*GeV,9.000000E+01*GeV],[1.200000E+02*GeV,9.000000E+01*GeV]],2.91e-05],
