100.0	0.0	9.405
100.0	35.0	168.218
100.0	65.0	1467.034
112.5	12.5	929.540
130.0	30.0	7.559
155.0	50.0	2.176
112.5	47.5	7.482
150.0	50.0	3.348
175.0	25.0	0.260
200.0	0.0	0.177
117.5	82.5	1.398
132.5	67.5	0.881
175.0	75.0	2.126
200.0	50.0	0.215
225.0	25.0	0.133
250.0	0.0	0.081
142.5	107.5	0.771
157.5	92.5	0.521
200.0	100.0	0.820
225.0	75.0	0.179
250.0	50.0	0.118
275.0	25.0	0.050
300.0	0.0	0.049
182.5	117.5	0.394
250.0	100.0	0.139
275.0	75.0	0.099
300.0	50.0	0.058
325.0	25.0	0.037
350.0	0.0	0.035
300.0	100.0	0.086
325.0	75.0	0.050
350.0	50.0	0.036
375.0	25.0	0.030
400.0	0.0	0.027
350.0	100.0	0.064
375.0	75.0	0.038
400.0	50.0	0.029
425.0	25.0	0.024
450.0	0.0	0.023
