txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
figureUrl: http://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-14/figaux_12a.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[7.0000E+02*GeV,3.5500E+02*GeV],[7.0000E+02*GeV,3.5500E+02*GeV]],1.2500E+02*fb],
[[[8.0000E+02*GeV,4.5500E+02*GeV],[8.0000E+02*GeV,4.5500E+02*GeV]],1.2100E+02*fb],
[[[9.0000E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,1.0000E+00*GeV]],2.0000E+01*fb],
[[[9.0000E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,2.0000E+02*GeV]],1.9000E+01*fb],
[[[9.0000E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,4.0000E+02*GeV]],2.7000E+01*fb],
[[[9.0000E+02*GeV,5.4500E+02*GeV],[9.0000E+02*GeV,5.4500E+02*GeV]],7.4000E+01*fb],
[[[9.0000E+02*GeV,5.5500E+02*GeV],[9.0000E+02*GeV,5.5500E+02*GeV]],5.5000E+01*fb],
[[[1.0000E+03*GeV,1.0000E+00*GeV],[1.0000E+03*GeV,1.0000E+00*GeV]],1.7000E+01*fb],
[[[1.0000E+03*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],1.6000E+01*fb],
[[[1.0000E+03*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],1.7000E+01*fb],
[[[1.0000E+03*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV]],3.8000E+01*fb],
[[[1.0000E+03*GeV,6.4500E+02*GeV],[1.0000E+03*GeV,6.4500E+02*GeV]],4.8000E+01*fb],
[[[1.0000E+03*GeV,6.5500E+02*GeV],[1.0000E+03*GeV,6.5500E+02*GeV]],4.8000E+01*fb],
[[[1.1000E+03*GeV,1.0000E+00*GeV],[1.1000E+03*GeV,1.0000E+00*GeV]],1.6000E+01*fb],
[[[1.1000E+03*GeV,2.0000E+02*GeV],[1.1000E+03*GeV,2.0000E+02*GeV]],1.4000E+01*fb],
[[[1.1000E+03*GeV,4.0000E+02*GeV],[1.1000E+03*GeV,4.0000E+02*GeV]],1.6000E+01*fb],
[[[1.1000E+03*GeV,6.0000E+02*GeV],[1.1000E+03*GeV,6.0000E+02*GeV]],2.0000E+01*fb],
[[[1.1000E+03*GeV,7.4500E+02*GeV],[1.1000E+03*GeV,7.4500E+02*GeV]],4.8000E+01*fb],
[[[1.1000E+03*GeV,7.5500E+02*GeV],[1.1000E+03*GeV,7.5500E+02*GeV]],3.9000E+01*fb],
[[[1.2000E+03*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,1.0000E+00*GeV]],6.8000E+00*fb],
[[[1.2000E+03*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,1.0000E+02*GeV]],7.0000E+00*fb],
[[[1.2000E+03*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,2.0000E+02*GeV]],1.3000E+01*fb],
[[[1.2000E+03*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,4.0000E+02*GeV]],1.3000E+01*fb],
[[[1.2000E+03*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,6.0000E+02*GeV]],1.5000E+01*fb],
[[[1.2000E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],1.9000E+01*fb],
[[[1.2000E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],3.2000E+01*fb],
[[[1.2000E+03*GeV,8.4500E+02*GeV],[1.2000E+03*GeV,8.4500E+02*GeV]],4.7000E+01*fb],
[[[1.2000E+03*GeV,8.5500E+02*GeV],[1.2000E+03*GeV,8.5500E+02*GeV]],5.1000E+01*fb],
[[[1.3000E+03*GeV,1.0000E+00*GeV],[1.3000E+03*GeV,1.0000E+00*GeV]],5.1000E+00*fb],
[[[1.3000E+03*GeV,2.0000E+02*GeV],[1.3000E+03*GeV,2.0000E+02*GeV]],6.3000E+00*fb],
[[[1.3000E+03*GeV,4.0000E+02*GeV],[1.3000E+03*GeV,4.0000E+02*GeV]],1.2000E+01*fb],
[[[1.3000E+03*GeV,6.0000E+02*GeV],[1.3000E+03*GeV,6.0000E+02*GeV]],1.2000E+01*fb],
[[[1.3000E+03*GeV,8.0000E+02*GeV],[1.3000E+03*GeV,8.0000E+02*GeV]],1.7000E+01*fb],
[[[1.3000E+03*GeV,9.4500E+02*GeV],[1.3000E+03*GeV,9.4500E+02*GeV]],4.9000E+01*fb],
[[[1.3000E+03*GeV,9.5500E+02*GeV],[1.3000E+03*GeV,9.5500E+02*GeV]],3.9000E+01*fb],
[[[1.4000E+03*GeV,1.0000E+00*GeV],[1.4000E+03*GeV,1.0000E+00*GeV]],4.7000E+00*fb],
[[[1.4000E+03*GeV,1.0000E+02*GeV],[1.4000E+03*GeV,1.0000E+02*GeV]],5.1000E+00*fb],
[[[1.4000E+03*GeV,2.0000E+02*GeV],[1.4000E+03*GeV,2.0000E+02*GeV]],4.9000E+00*fb],
[[[1.4000E+03*GeV,4.0000E+02*GeV],[1.4000E+03*GeV,4.0000E+02*GeV]],6.7000E+00*fb],
[[[1.4000E+03*GeV,6.0000E+02*GeV],[1.4000E+03*GeV,6.0000E+02*GeV]],1.1000E+01*fb],
[[[1.4000E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],1.5000E+01*fb],
[[[1.4000E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.0000E+03*GeV]],3.0000E+01*fb],
[[[1.4000E+03*GeV,1.0450E+03*GeV],[1.4000E+03*GeV,1.0450E+03*GeV]],3.9000E+01*fb],
[[[1.4000E+03*GeV,1.0550E+03*GeV],[1.4000E+03*GeV,1.0550E+03*GeV]],4.2000E+01*fb],
[[[1.5000E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.0000E+00*GeV]],4.3000E+00*fb],
[[[1.5000E+03*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.0000E+02*GeV]],4.4000E+00*fb],
[[[1.5000E+03*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.0000E+02*GeV]],5.1000E+00*fb],
[[[1.5000E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],7.5000E+00*fb],
[[[1.5000E+03*GeV,8.0000E+02*GeV],[1.5000E+03*GeV,8.0000E+02*GeV]],1.2000E+01*fb],
[[[1.5000E+03*GeV,1.0000E+03*GeV],[1.5000E+03*GeV,1.0000E+03*GeV]],1.7000E+01*fb],
[[[1.5000E+03*GeV,1.1450E+03*GeV],[1.5000E+03*GeV,1.1450E+03*GeV]],4.1000E+01*fb],
[[[1.6000E+03*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,1.0000E+00*GeV]],3.8000E+00*fb],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,2.0000E+02*GeV]],3.7000E+00*fb],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,4.0000E+02*GeV]],4.5000E+00*fb],
[[[1.6000E+03*GeV,6.0000E+02*GeV],[1.6000E+03*GeV,6.0000E+02*GeV]],5.9000E+00*fb],
[[[1.6000E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],1.1000E+01*fb],
[[[1.6000E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],1.4000E+01*fb],
[[[1.6000E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2000E+03*GeV]],2.8000E+01*fb],
[[[1.6000E+03*GeV,1.2450E+03*GeV],[1.6000E+03*GeV,1.2450E+03*GeV]],3.9000E+01*fb],
[[[1.6000E+03*GeV,1.2550E+03*GeV],[1.6000E+03*GeV,1.2550E+03*GeV]],4.7000E+01*fb],
[[[1.7000E+03*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.0000E+00*GeV]],3.7000E+00*fb],
[[[1.7000E+03*GeV,2.0000E+02*GeV],[1.7000E+03*GeV,2.0000E+02*GeV]],3.6000E+00*fb],
[[[1.7000E+03*GeV,4.0000E+02*GeV],[1.7000E+03*GeV,4.0000E+02*GeV]],3.9000E+00*fb],
[[[1.7000E+03*GeV,6.0000E+02*GeV],[1.7000E+03*GeV,6.0000E+02*GeV]],4.7000E+00*fb],
[[[1.7000E+03*GeV,8.0000E+02*GeV],[1.7000E+03*GeV,8.0000E+02*GeV]],7.3000E+00*fb],
[[[1.7000E+03*GeV,1.0000E+03*GeV],[1.7000E+03*GeV,1.0000E+03*GeV]],1.2000E+01*fb],
[[[1.7000E+03*GeV,1.2000E+03*GeV],[1.7000E+03*GeV,1.2000E+03*GeV]],1.6000E+01*fb],
[[[1.7000E+03*GeV,1.3450E+03*GeV],[1.7000E+03*GeV,1.3450E+03*GeV]],3.9000E+01*fb],
[[[1.8000E+03*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.0000E+00*GeV]],3.5000E+00*fb],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,2.0000E+02*GeV]],3.5000E+00*fb],
[[[1.8000E+03*GeV,4.0000E+02*GeV],[1.8000E+03*GeV,4.0000E+02*GeV]],3.7000E+00*fb],
[[[1.8000E+03*GeV,6.0000E+02*GeV],[1.8000E+03*GeV,6.0000E+02*GeV]],4.0000E+00*fb],
[[[1.8000E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,8.0000E+02*GeV]],5.4000E+00*fb],
[[[1.8000E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.0000E+03*GeV]],1.1000E+01*fb],
[[[1.8000E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2000E+03*GeV]],1.3000E+01*fb],
[[[1.8000E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.4000E+03*GeV]],2.6000E+01*fb],
[[[1.8000E+03*GeV,1.4450E+03*GeV],[1.8000E+03*GeV,1.4450E+03*GeV]],4.1000E+01*fb],
[[[1.8000E+03*GeV,1.4550E+03*GeV],[1.8000E+03*GeV,1.4550E+03*GeV]],3.9000E+01*fb],
[[[1.9000E+03*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.0000E+00*GeV]],3.5000E+00*fb],
[[[1.9000E+03*GeV,2.0000E+02*GeV],[1.9000E+03*GeV,2.0000E+02*GeV]],3.4000E+00*fb],
[[[1.9000E+03*GeV,4.0000E+02*GeV],[1.9000E+03*GeV,4.0000E+02*GeV]],3.5000E+00*fb],
[[[1.9000E+03*GeV,6.0000E+02*GeV],[1.9000E+03*GeV,6.0000E+02*GeV]],3.8000E+00*fb],
[[[1.9000E+03*GeV,8.0000E+02*GeV],[1.9000E+03*GeV,8.0000E+02*GeV]],4.3000E+00*fb],
[[[1.9000E+03*GeV,1.0000E+03*GeV],[1.9000E+03*GeV,1.0000E+03*GeV]],6.6000E+00*fb],
[[[1.9000E+03*GeV,1.2000E+03*GeV],[1.9000E+03*GeV,1.2000E+03*GeV]],1.1000E+01*fb],
[[[1.9000E+03*GeV,1.4000E+03*GeV],[1.9000E+03*GeV,1.4000E+03*GeV]],1.7000E+01*fb],
[[[1.9000E+03*GeV,1.5450E+03*GeV],[1.9000E+03*GeV,1.5450E+03*GeV]],3.9000E+01*fb],
[[[2.0000E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.0000E+00*GeV]],3.4000E+00*fb],
[[[2.0000E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],3.4000E+00*fb],
