txName: TChiWZ
constraint: [[['W']],[['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z W lsp lsp
checked: A
dataUrl: Not defined
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.0000E+02*GeV,0.0000E+00*GeV],[1.0000E+02*GeV,0.0000E+00*GeV]],1.8650E+03*fb],
[[[1.1000E+02*GeV,0.0000E+00*GeV],[1.1000E+02*GeV,0.0000E+00*GeV]],1.3069E+03*fb],
[[[1.1000E+02*GeV,1.0000E+01*GeV],[1.1000E+02*GeV,1.0000E+01*GeV]],1.3569E+03*fb],
[[[1.2000E+02*GeV,0.0000E+00*GeV],[1.2000E+02*GeV,0.0000E+00*GeV]],1.1047E+03*fb],
[[[1.2000E+02*GeV,1.0000E+01*GeV],[1.2000E+02*GeV,1.0000E+01*GeV]],1.1933E+03*fb],
[[[1.2000E+02*GeV,2.0000E+01*GeV],[1.2000E+02*GeV,2.0000E+01*GeV]],1.2031E+03*fb],
[[[1.3000E+02*GeV,0.0000E+00*GeV],[1.3000E+02*GeV,0.0000E+00*GeV]],6.7086E+02*fb],
[[[1.3000E+02*GeV,1.0000E+01*GeV],[1.3000E+02*GeV,1.0000E+01*GeV]],9.3398E+02*fb],
[[[1.3000E+02*GeV,2.0000E+01*GeV],[1.3000E+02*GeV,2.0000E+01*GeV]],9.9337E+02*fb],
[[[1.3000E+02*GeV,3.0000E+01*GeV],[1.3000E+02*GeV,3.0000E+01*GeV]],1.2035E+03*fb],
[[[1.4000E+02*GeV,0.0000E+00*GeV],[1.4000E+02*GeV,0.0000E+00*GeV]],7.3110E+02*fb],
[[[1.4000E+02*GeV,1.0000E+01*GeV],[1.4000E+02*GeV,1.0000E+01*GeV]],6.3445E+02*fb],
[[[1.4000E+02*GeV,2.0000E+01*GeV],[1.4000E+02*GeV,2.0000E+01*GeV]],6.9125E+02*fb],
[[[1.4000E+02*GeV,3.0000E+01*GeV],[1.4000E+02*GeV,3.0000E+01*GeV]],6.5657E+02*fb],
[[[1.4000E+02*GeV,4.0000E+01*GeV],[1.4000E+02*GeV,4.0000E+01*GeV]],1.0879E+03*fb],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[1.5000E+02*GeV,0.0000E+00*GeV]],5.8007E+02*fb],
[[[1.5000E+02*GeV,1.0000E+01*GeV],[1.5000E+02*GeV,1.0000E+01*GeV]],6.4805E+02*fb],
[[[1.5000E+02*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,2.0000E+01*GeV]],5.4804E+02*fb],
[[[1.5000E+02*GeV,3.0000E+01*GeV],[1.5000E+02*GeV,3.0000E+01*GeV]],5.8748E+02*fb],
[[[1.5000E+02*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,4.0000E+01*GeV]],7.3289E+02*fb],
[[[1.5000E+02*GeV,5.0000E+01*GeV],[1.5000E+02*GeV,5.0000E+01*GeV]],9.9132E+02*fb],
[[[1.6000E+02*GeV,0.0000E+00*GeV],[1.6000E+02*GeV,0.0000E+00*GeV]],3.3374E+02*fb],
[[[1.6000E+02*GeV,1.0000E+01*GeV],[1.6000E+02*GeV,1.0000E+01*GeV]],4.6084E+02*fb],
[[[1.6000E+02*GeV,2.0000E+01*GeV],[1.6000E+02*GeV,2.0000E+01*GeV]],5.0341E+02*fb],
[[[1.6000E+02*GeV,3.0000E+01*GeV],[1.6000E+02*GeV,3.0000E+01*GeV]],5.6089E+02*fb],
[[[1.6000E+02*GeV,4.0000E+01*GeV],[1.6000E+02*GeV,4.0000E+01*GeV]],5.7526E+02*fb],
[[[1.6000E+02*GeV,5.0000E+01*GeV],[1.6000E+02*GeV,5.0000E+01*GeV]],7.2420E+02*fb],
[[[1.6000E+02*GeV,6.0000E+01*GeV],[1.6000E+02*GeV,6.0000E+01*GeV]],8.2464E+02*fb],
[[[1.7000E+02*GeV,0.0000E+00*GeV],[1.7000E+02*GeV,0.0000E+00*GeV]],3.4454E+02*fb],
[[[1.7000E+02*GeV,1.0000E+01*GeV],[1.7000E+02*GeV,1.0000E+01*GeV]],3.9681E+02*fb],
[[[1.7000E+02*GeV,2.0000E+01*GeV],[1.7000E+02*GeV,2.0000E+01*GeV]],3.6298E+02*fb],
[[[1.7000E+02*GeV,3.0000E+01*GeV],[1.7000E+02*GeV,3.0000E+01*GeV]],5.4223E+02*fb],
[[[1.7000E+02*GeV,4.0000E+01*GeV],[1.7000E+02*GeV,4.0000E+01*GeV]],4.5811E+02*fb],
[[[1.7000E+02*GeV,5.0000E+01*GeV],[1.7000E+02*GeV,5.0000E+01*GeV]],5.3945E+02*fb],
[[[1.7000E+02*GeV,6.0000E+01*GeV],[1.7000E+02*GeV,6.0000E+01*GeV]],8.8773E+02*fb],
[[[1.7000E+02*GeV,7.0000E+01*GeV],[1.7000E+02*GeV,7.0000E+01*GeV]],8.0420E+02*fb],
[[[1.8000E+02*GeV,0.0000E+00*GeV],[1.8000E+02*GeV,0.0000E+00*GeV]],3.3262E+02*fb],
[[[1.8000E+02*GeV,1.0000E+01*GeV],[1.8000E+02*GeV,1.0000E+01*GeV]],3.2413E+02*fb],
[[[1.8000E+02*GeV,2.0000E+01*GeV],[1.8000E+02*GeV,2.0000E+01*GeV]],3.4745E+02*fb],
[[[1.8000E+02*GeV,3.0000E+01*GeV],[1.8000E+02*GeV,3.0000E+01*GeV]],4.1695E+02*fb],
[[[1.8000E+02*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,4.0000E+01*GeV]],4.6139E+02*fb],
[[[1.8000E+02*GeV,5.0000E+01*GeV],[1.8000E+02*GeV,5.0000E+01*GeV]],5.1438E+02*fb],
[[[1.8000E+02*GeV,6.0000E+01*GeV],[1.8000E+02*GeV,6.0000E+01*GeV]],5.4468E+02*fb],
[[[1.8000E+02*GeV,7.0000E+01*GeV],[1.8000E+02*GeV,7.0000E+01*GeV]],7.3687E+02*fb],
[[[1.8000E+02*GeV,8.0000E+01*GeV],[1.8000E+02*GeV,8.0000E+01*GeV]],7.7807E+02*fb],
[[[1.9000E+02*GeV,0.0000E+00*GeV],[1.9000E+02*GeV,0.0000E+00*GeV]],2.7187E+02*fb],
[[[1.9000E+02*GeV,1.0000E+01*GeV],[1.9000E+02*GeV,1.0000E+01*GeV]],3.5277E+02*fb],
[[[1.9000E+02*GeV,2.0000E+01*GeV],[1.9000E+02*GeV,2.0000E+01*GeV]],3.4626E+02*fb],
[[[1.9000E+02*GeV,3.0000E+01*GeV],[1.9000E+02*GeV,3.0000E+01*GeV]],2.9691E+02*fb],
[[[1.9000E+02*GeV,4.0000E+01*GeV],[1.9000E+02*GeV,4.0000E+01*GeV]],3.5052E+02*fb],
[[[1.9000E+02*GeV,5.0000E+01*GeV],[1.9000E+02*GeV,5.0000E+01*GeV]],3.5763E+02*fb],
[[[1.9000E+02*GeV,6.0000E+01*GeV],[1.9000E+02*GeV,6.0000E+01*GeV]],4.1502E+02*fb],
[[[1.9000E+02*GeV,7.0000E+01*GeV],[1.9000E+02*GeV,7.0000E+01*GeV]],5.3115E+02*fb],
[[[1.9000E+02*GeV,8.0000E+01*GeV],[1.9000E+02*GeV,8.0000E+01*GeV]],6.0088E+02*fb],
[[[1.9000E+02*GeV,9.0000E+01*GeV],[1.9000E+02*GeV,9.0000E+01*GeV]],7.0726E+02*fb],
[[[2.0000E+02*GeV,0.0000E+00*GeV],[2.0000E+02*GeV,0.0000E+00*GeV]],2.1415E+02*fb],
[[[2.0000E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0000E+01*GeV]],2.8229E+02*fb],
