m_stop1 m_n1    xsec_UL
200.0	1.0	2.7e+03 
225.0	1.0	4.8e+02 
225.0	25.0	2.8e+02 
250.0	1.0	2.5e+01 
250.0	25.0	1.3e+02 
250.0	50.0	3.0e+02 
250.0	70.0	1.0e+03 
275.0	1.0	6.4e+00 
275.0	25.0	1.3e+01 
275.0	50.0	9.6e+00 
275.0	75.0	1.9e+01 
300.0	100.0	6.0e+01 
300.0	1.0	2.5e+00 
300.0	120.0	1.8e+02 
300.0	50.0	4.5e+00 
350.0	100.0	9.5e-01 
350.0	1.0	2.9e-01 
350.0	150.0	1.1e+01 
350.0	170.0	2.1e+01 
350.0	50.0	3.7e-01 
400.0	100.0	1.9e-01 
400.0	1.0	1.0e-01 
400.0	150.0	5.3e-01 
400.0	200.0	4.2e+00 
400.0	220.0	7.4e+00 
400.0	50.0	1.4e-01 
450.0	100.0	6.9e-02 
450.0	1.0	5.7e-02 
450.0	150.0	1.2e-01 
450.0	200.0	3.0e-01 
450.0	250.0	2.8e+00 
450.0	270.0	2.8e+01 
450.0	50.0	6.2e-02 
500.0	100.0	4.7e-02 
500.0	1.0	3.9e-02 
500.0	150.0	5.8e-02 
500.0	200.0	1.0e-01 
500.0	250.0	2.6e-01 
500.0	300.0	1.3e+00 
500.0	320.0	9.0e+00 
500.0	50.0	3.8e-02 
550.0	100.0	2.1e-02 
550.0	1.0	1.8e-02 
550.0	150.0	2.4e-02 
550.0	200.0	5.0e-02 
550.0	250.0	7.9e-02 
550.0	300.0	2.3e-01 
550.0	350.0	1.9e+00 
550.0	370.0	3.8e+00 
550.0	50.0	1.9e-02 
600.0	100.0	1.5e-02 
600.0	1.0	1.4e-02 
600.0	150.0	1.8e-02 
600.0	200.0	2.3e-02 
600.0	250.0	3.5e-02 
600.0	300.0	6.4e-02 
600.0	350.0	1.9e-01 
600.0	50.0	1.4e-02 
650.0	100.0	1.2e-02 
650.0	1.0	1.1e-02 
650.0	150.0	1.4e-02 
650.0	200.0	1.6e-02 
650.0	250.0	1.9e-02 
650.0	300.0	2.8e-02 
650.0	350.0	5.7e-02 
650.0	50.0	1.3e-02 
700.0	100.0	1.2e-02 
700.0	1.0	9.7e-03 
700.0	150.0	1.1e-02 
700.0	200.0	1.1e-02 
700.0	250.0	1.2e-02 
700.0	300.0	1.8e-02 
700.0	350.0	3.2e-02 
700.0	50.0	8.8e-03 
750.0	100.0	9.6e-03 
750.0	1.0	8.9e-03 
750.0	150.0	1.0e-02 
750.0	200.0	1.0e-02 
750.0	250.0	1.1e-02 
750.0	300.0	1.5e-02 
750.0	350.0	1.6e-02 
750.0	50.0	8.7e-03 
