txName: TChiChipmStauL
constraint: 2.*([[['nu'],['ta']],[['ta+'],['ta-']]] + [[['ta'],['nu']],[['ta+'],['ta-']]]+[[['nu'],['ta']],[['ta-'],['ta+']]] + [[['ta'],['nu']],[['ta-'],['ta+']]])
condition: Csim([[['nu'],['ta']],[['ta+'],['ta-']]],[[['ta'],['nu']],[['ta+'],['ta-']]],[[['nu'],['ta']],[['ta-'],['ta+']]],[[['ta'],['nu']],[['ta-'],['ta+']]])
conditionDescription: [[['nu'],['ta']],[['ta+'],['ta-']]] ~ [[['ta'],['nu']],[['ta+'],['ta-']]],[[['nu'],['ta']],[['ta+'],['ta-']]] ~ [[['nu'],['ta']],[['ta-'],['ta+']]], [[['nu'],['ta']],[['ta+'],['ta-']]] ~ [[['ta'],['nu']],[['ta-'],['ta+']]]
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1  --> tau stau ( neutrino sneutrino ) tau sneutrino ( neutrino stau ), stau --> tau lsp, sneutrino --> neutrino lsp
checked: AL
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-028/figaux_08a.png
dataUrl: Not defined
source: ATLAS
validated: False
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV],[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],6.7000E-01*pb],
[[[1.0000E+02*GeV,6.7500E+01*GeV,3.5000E+01*GeV],[1.0000E+02*GeV,6.7500E+01*GeV,3.5000E+01*GeV]],1.0000E+00*pb],
[[[1.0000E+02*GeV,8.2500E+01*GeV,6.5000E+01*GeV],[1.0000E+02*GeV,8.2500E+01*GeV,6.5000E+01*GeV]],2.1520E+01*pb],
[[[1.1000E+02*GeV,6.0000E+01*GeV,1.0000E+01*GeV],[1.1000E+02*GeV,6.0000E+01*GeV,1.0000E+01*GeV]],3.6000E-01*pb],
[[[1.1000E+02*GeV,8.0000E+01*GeV,5.0000E+01*GeV],[1.1000E+02*GeV,8.0000E+01*GeV,5.0000E+01*GeV]],5.4000E-01*pb],
[[[1.1000E+02*GeV,9.5000E+01*GeV,8.0000E+01*GeV],[1.1000E+02*GeV,9.5000E+01*GeV,8.0000E+01*GeV]],2.1760E+01*pb],
[[[1.3000E+02*GeV,8.0000E+01*GeV,3.0000E+01*GeV],[1.3000E+02*GeV,8.0000E+01*GeV,3.0000E+01*GeV]],3.7000E-01*pb],
[[[1.3000E+02*GeV,9.7500E+01*GeV,6.5000E+01*GeV],[1.3000E+02*GeV,9.7500E+01*GeV,6.5000E+01*GeV]],5.6000E-01*pb],
[[[1.4500E+02*GeV,1.2500E+02*GeV,1.0500E+02*GeV],[1.4500E+02*GeV,1.2500E+02*GeV,1.0500E+02*GeV]],8.3520E+01*pb],
[[[1.5500E+02*GeV,1.2250E+02*GeV,9.0000E+01*GeV],[1.5500E+02*GeV,1.2250E+02*GeV,9.0000E+01*GeV]],4.3000E-01*pb],
[[[1.7000E+02*GeV,9.5000E+01*GeV,2.0000E+01*GeV],[1.7000E+02*GeV,9.5000E+01*GeV,2.0000E+01*GeV]],1.8000E-01*pb],
