txName: TChiWH
constraint: [[['W']],[['higgs']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_018-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.2497E+02*GeV,0.0000E+00*GeV],[1.2497E+02*GeV,0.0000E+00*GeV]],4.2326E+00*pb],
[[[1.4992E+02*GeV,0.0000E+00*GeV],[1.4992E+02*GeV,0.0000E+00*GeV]],2.9009E+00*pb],
[[[1.4992E+02*GeV,2.5000E+01*GeV],[1.4992E+02*GeV,2.5000E+01*GeV]],2.8857E+00*pb],
[[[1.7486E+02*GeV,0.0000E+00*GeV],[1.7486E+02*GeV,0.0000E+00*GeV]],2.3310E+00*pb],
[[[1.7486E+02*GeV,2.5000E+01*GeV],[1.7486E+02*GeV,2.5000E+01*GeV]],3.0873E+00*pb],
[[[1.7486E+02*GeV,5.0000E+01*GeV],[1.7486E+02*GeV,5.0000E+01*GeV]],3.2015E+00*pb],
[[[1.9981E+02*GeV,0.0000E+00*GeV],[1.9981E+02*GeV,0.0000E+00*GeV]],1.7548E+00*pb],
[[[1.9981E+02*GeV,2.5000E+01*GeV],[1.9981E+02*GeV,2.5000E+01*GeV]],2.0186E+00*pb],
[[[1.9981E+02*GeV,5.0000E+01*GeV],[1.9981E+02*GeV,5.0000E+01*GeV]],2.5062E+00*pb],
[[[1.9981E+02*GeV,7.5000E+01*GeV],[1.9981E+02*GeV,7.5000E+01*GeV]],3.0533E+00*pb],
[[[2.2475E+02*GeV,0.0000E+00*GeV],[2.2475E+02*GeV,0.0000E+00*GeV]],1.5140E+00*pb],
[[[2.2475E+02*GeV,2.5000E+01*GeV],[2.2475E+02*GeV,2.5000E+01*GeV]],1.6164E+00*pb],
[[[2.2475E+02*GeV,5.0000E+01*GeV],[2.2475E+02*GeV,5.0000E+01*GeV]],1.7442E+00*pb],
[[[2.2475E+02*GeV,7.5000E+01*GeV],[2.2475E+02*GeV,7.5000E+01*GeV]],2.0301E+00*pb],
[[[2.2475E+02*GeV,1.0000E+02*GeV],[2.2475E+02*GeV,1.0000E+02*GeV]],2.6929E+00*pb],
[[[2.4969E+02*GeV,0.0000E+00*GeV],[2.4969E+02*GeV,0.0000E+00*GeV]],1.1816E+00*pb],
