#MA5 EffMap for txName: T2tt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
# Mother  Daughter  Eff. 
760.0   620.0   0.0000371
600.0   260.0   0.0002760
920.0   520.0   0.0003169
520.0   320.0   0.0000000
200.0   60.0   0.0000151
1000.0   240.0   0.0008570
840.0   580.0   0.0000372
720.0   420.0   0.0002048
400.0   20.0   0.0001563
640.0   280.0   0.0003122
560.0   120.0   0.0003090
240.0   60.0   0.0000158
680.0   520.0   0.0000000
680.0   80.0   0.0007589
440.0   100.0   0.0001062
680.0   320.0   0.0003330
640.0   460.0   0.0000370
840.0   40.0   0.0007080
800.0   20.0   0.0007089
440.0   1   0.0003026
1000.0   620.0   0.0003163
1000.0   120.0   0.0010027
800.0   680.0   0.0000000
720.0   580.0   0.0000186
440.0   240.0   0.0000356
800.0   140.0   0.0007627
920.0   420.0   0.0006133
920.0   560.0   0.0004268
800.0   240.0   0.0006713
600.0   100.0   0.0003489
360.0   1   0.0001199
560.0   320.0   0.0000733
440.0   60.0   0.0001245
360.0   80.0   0.0000685
920.0   1   0.0008928
880.0   260.0   0.0008167
440.0   160.0   0.0000889
1000.0   680.0   0.0001677
680.0   160.0   0.0005756
680.0   40.0   0.0005726
400.0   100.0   0.0000871
640.0   180.0   0.0004227
880.0   40.0   0.0009924
840.0   640.0   0.0000373
280.0   120.0   0.0000489
760.0   640.0   0.0000000
880.0   560.0   0.0002057
760.0   480.0   0.0000938
640.0   440.0   0.0000368
960.0   60.0   0.0009530
840.0   320.0   0.0005217
280.0   40.0   0.0000981
560.0   100.0   0.0004206
880.0   160.0   0.0005788
960.0   240.0   0.0008753
840.0   240.0   0.0006759
400.0   200.0   0.0000350
760.0   600.0   0.0000000
640.0   540.0   0.0000000
520.0   360.0   0.0000000
680.0   260.0   0.0003545
560.0   400.0   0.0000182
360.0   180.0   0.0000689
480.0   1   0.0002885
560.0   440.0   0.0000000
840.0   340.0   0.0005046
800.0   1   0.0007615
360.0   160.0   0.0000857
440.0   300.0   0.0000178
1000.0   580.0   0.0005583
880.0   600.0   0.0001674
520.0   20.0   0.0002710
440.0   280.0   0.0000177
640.0   380.0   0.0000926
680.0   120.0   0.0005023
1000.0   20.0   0.0011867
880.0   140.0   0.0007673
680.0   240.0   0.0005012
720.0   200.0   0.0004061
800.0   280.0   0.0006524
560.0   260.0   0.0001822
880.0   300.0   0.0007131
720.0   100.0   0.0007296
800.0   320.0   0.0009479
680.0   220.0   0.0003320
680.0   100.0   0.0005754
560.0   340.0   0.0000913
840.0   380.0   0.0004632
920.0   160.0   0.0010408
280.0   100.0   0.0000817
1000.0   360.0   0.0009515
160.0   40.0   0.0000000
680.0   280.0   0.0003332
280.0   180.0   0.0000163
480.0   40.0   0.0002865
680.0   300.0   0.0004639
800.0   640.0   0.0000187
800.0   80.0   0.0007258
840.0   300.0   0.0005597
720.0   600.0   0.0000185
640.0   340.0   0.0002223
720.0   160.0   0.0005763
560.0   460.0   0.0000000
920.0   120.0   0.0007798
720.0   520.0   0.0000000
720.0   240.0   0.0006131
600.0   460.0   0.0000183
920.0   280.0   0.0007481
320.0   140.0   0.0000503
640.0   420.0   0.0001108
920.0   600.0   0.0001852
240.0   100.0   0.0000157
400.0   240.0   0.0000351
520.0   420.0   0.0000000
520.0   140.0   0.0001993
840.0   520.0   0.0001864
840.0   260.0   0.0006521
440.0   120.0   0.0001237
960.0   640.0   0.0002429
480.0   140.0   0.0001790
720.0   260.0   0.0005769
880.0   320.0   0.0006343
840.0   660.0   0.0000558
400.0   180.0   0.0000525
840.0   600.0   0.0000742
400.0   60.0   0.0002438
760.0   460.0   0.0001678
760.0   380.0   0.0003713
880.0   400.0   0.0007479
880.0   480.0   0.0003554
240.0   120.0   0.0000157
920.0   620.0   0.0002611
560.0   60.0   0.0002378
240.0   80.0   0.0000157
120.0   1   0.0000000
760.0   320.0   0.0005580
520.0   380.0   0.0000363
680.0   580.0   0.0000000
600.0   420.0   0.0000184
