#MA5 EffMap for txName: T2tt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother  Daughter  Eff. 
760.0   620.0   0.0000556
600.0   260.0   0.0003495
920.0   520.0   0.0008761
520.0   320.0   0.0000181
200.0   60.0   0.0000000
1000.0   240.0   0.0020121
840.0   580.0   0.0002790
720.0   420.0   0.0005212
400.0   20.0   0.0000868
640.0   280.0   0.0004040
560.0   120.0   0.0005999
240.0   60.0   0.0000158
680.0   520.0   0.0000185
680.0   80.0   0.0008514
440.0   100.0   0.0002656
680.0   320.0   0.0004995
640.0   460.0   0.0001109
840.0   40.0   0.0014718
800.0   20.0   0.0012126
440.0   1   0.0002314
1000.0   620.0   0.0009116
1000.0   120.0   0.0022468
800.0   680.0   0.0000000
720.0   580.0   0.0000186
440.0   240.0   0.0002315
800.0   140.0   0.0012649
920.0   420.0   0.0011337
920.0   560.0   0.0006123
800.0   240.0   0.0010815
600.0   100.0   0.0005876
360.0   1   0.0002226
560.0   320.0   0.0002016
440.0   60.0   0.0002491
360.0   80.0   0.0001542
920.0   1   0.0022134
880.0   260.0   0.0014663
440.0   160.0   0.0001067
1000.0   680.0   0.0004286
680.0   160.0   0.0006313
680.0   40.0   0.0006650
400.0   100.0   0.0001917
640.0   180.0   0.0006065
880.0   40.0   0.0018912
840.0   640.0   0.0000746
280.0   120.0   0.0000000
760.0   640.0   0.0000186
880.0   560.0   0.0003554
760.0   480.0   0.0004688
640.0   440.0   0.0001656
960.0   60.0   0.0020743
840.0   320.0   0.0009689
280.0   40.0   0.0000654
560.0   100.0   0.0003291
880.0   160.0   0.0019044
960.0   240.0   0.0018066
840.0   240.0   0.0012391
400.0   200.0   0.0001049
760.0   600.0   0.0000746
640.0   540.0   0.0000184
520.0   360.0   0.0000182
680.0   260.0   0.0005784
560.0   400.0   0.0000545
360.0   180.0   0.0000345
480.0   1   0.0002344
560.0   440.0   0.0000000
840.0   340.0   0.0010465
800.0   1   0.0012073
360.0   160.0   0.0000686
440.0   300.0   0.0000533
1000.0   580.0   0.0010050
880.0   600.0   0.0005766
520.0   20.0   0.0003975
440.0   280.0   0.0000355
640.0   380.0   0.0002594
680.0   120.0   0.0009859
1000.0   20.0   0.0023920
880.0   140.0   0.0017592
680.0   240.0   0.0007054
720.0   200.0   0.0008306
800.0   280.0   0.0008574
560.0   260.0   0.0002368
880.0   300.0   0.0012197
720.0   100.0   0.0010289
800.0   320.0   0.0008178
680.0   220.0   0.0006456
680.0   100.0   0.0005939
560.0   340.0   0.0001826
840.0   380.0   0.0007782
920.0   160.0   0.0020072
280.0   100.0   0.0000000
1000.0   360.0   0.0020524
160.0   40.0   0.0000000
680.0   280.0   0.0005368
280.0   180.0   0.0000000
480.0   40.0   0.0001969
680.0   300.0   0.0003897
800.0   640.0   0.0000560
800.0   80.0   0.0015446
840.0   300.0   0.0011940
720.0   600.0   0.0000370
640.0   340.0   0.0002779
720.0   160.0   0.0012270
560.0   460.0   0.0000364
920.0   120.0   0.0017824
720.0   520.0   0.0001484
720.0   240.0   0.0006503
600.0   460.0   0.0000183
920.0   280.0   0.0014214
320.0   140.0   0.0000335
640.0   420.0   0.0001478
920.0   600.0   0.0005186
240.0   100.0   0.0000000
400.0   240.0   0.0000526
520.0   420.0   0.0000000
520.0   140.0   0.0002899
840.0   520.0   0.0004101
840.0   260.0   0.0011552
440.0   120.0   0.0001591
960.0   640.0   0.0004298
480.0   140.0   0.0001611
720.0   260.0   0.0008188
880.0   320.0   0.0013059
840.0   660.0   0.0001488
400.0   180.0   0.0001226
840.0   600.0   0.0002227
400.0   60.0   0.0001393
760.0   460.0   0.0004847
760.0   380.0   0.0007983
880.0   400.0   0.0011405
880.0   480.0   0.0008044
240.0   120.0   0.0000000
920.0   620.0   0.0003171
560.0   60.0   0.0003841
240.0   80.0   0.0000000
120.0   1   0.0000000
760.0   320.0   0.0007254
520.0   380.0   0.0001088
680.0   580.0   0.0000369
600.0   420.0   0.0001103
760.0   440.0   0.0004658
840.0   620.0   0.0003530
400.0   80.0   0.0001395
800.0   120.0   0.0014290
480.0   240.0   0.0001263
640.0   220.0   0.0004800
720.0   360.0   0.0003882
760.0   500.0   0.0002787
440.0   200.0   0.0000886
840.0   500.0   0.0003743
480.0   360.0   0.0000179
320.0   220.0   0.0000000
240.0   140.0   0.0000000
960.0   520.0   0.0007258
520.0   400.0   0.0000000
760.0   260.0   0.0007067
840.0   200.0   0.0016820
840.0   80.0   0.0012920
440.0   260.0   0.0001428
720.0   120.0   0.0009871
560.0   1   0.0003833
600.0   160.0   0.0006742
960.0   120.0   0.0022034
600.0   120.0   0.0006986
440.0   320.0   0.0000177
520.0   200.0   0.0001813
480.0   200.0   0.0001432
720.0   40.0   0.0008333
920.0   380.0   0.0008889
560.0   300.0   0.0002554
640.0   80.0   0.0008693
