#MA5 EffMap for txName: T2tt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
# Mother  Daughter  Eff. 
760.0   620.0   0.0001113
600.0   260.0   0.0004967
920.0   520.0   0.0019386
520.0   320.0   0.0002536
200.0   60.0   0.0000151
1000.0   240.0   0.0082534
840.0   580.0   0.0005952
720.0   420.0   0.0008190
400.0   20.0   0.0002431
640.0   280.0   0.0008814
560.0   120.0   0.0007817
240.0   60.0   0.0000158
680.0   520.0   0.0002039
680.0   80.0   0.0024801
440.0   100.0   0.0003541
680.0   320.0   0.0008695
640.0   460.0   0.0002403
840.0   40.0   0.0052167
800.0   20.0   0.0045704
440.0   1   0.0006408
1000.0   620.0   0.0016558
1000.0   120.0   0.0102497
800.0   680.0   0.0001678
720.0   580.0   0.0001115
440.0   240.0   0.0002849
800.0   140.0   0.0043342
920.0   420.0   0.0026763
920.0   560.0   0.0012246
800.0   240.0   0.0036176
600.0   100.0   0.0013404
360.0   1   0.0001370
560.0   320.0   0.0003483
440.0   60.0   0.0005338
360.0   80.0   0.0000514
920.0   1   0.0069377
880.0   260.0   0.0049001
440.0   160.0   0.0001779
1000.0   680.0   0.0013417
680.0   160.0   0.0022840
680.0   40.0   0.0023460
400.0   100.0   0.0002091
640.0   180.0   0.0015989
880.0   40.0   0.0063476
840.0   640.0   0.0003729
280.0   120.0   0.0000326
760.0   640.0   0.0000746
880.0   560.0   0.0009913
760.0   480.0   0.0006751
640.0   440.0   0.0003127
960.0   60.0   0.0087455
840.0   320.0   0.0030745
280.0   40.0   0.0000163
560.0   100.0   0.0008960
880.0   160.0   0.0056945
960.0   240.0   0.0064999
840.0   240.0   0.0039426
400.0   200.0   0.0001049
760.0   600.0   0.0002612
640.0   540.0   0.0000184
520.0   360.0   0.0001275
680.0   260.0   0.0016232
560.0   400.0   0.0001272
360.0   180.0   0.0001206
480.0   1   0.0006492
560.0   440.0   0.0000183
840.0   340.0   0.0025416
800.0   1   0.0049777
360.0   160.0   0.0000857
440.0   300.0   0.0001422
1000.0   580.0   0.0021962
880.0   600.0   0.0009114
520.0   20.0   0.0009216
440.0   280.0   0.0000709
640.0   380.0   0.0003520
680.0   120.0   0.0021578
1000.0   20.0   0.0107549
880.0   140.0   0.0060824
680.0   240.0   0.0016149
720.0   200.0   0.0016058
800.0   280.0   0.0029450
560.0   260.0   0.0003644
880.0   300.0   0.0040157
720.0   100.0   0.0026938
800.0   320.0   0.0024348
680.0   220.0   0.0016048
680.0   100.0   0.0024685
560.0   340.0   0.0003652
840.0   380.0   0.0023717
920.0   160.0   0.0068394
280.0   100.0   0.0000163
1000.0   360.0   0.0060265
160.0   40.0   0.0000000
680.0   280.0   0.0011291
280.0   180.0   0.0000000
480.0   40.0   0.0006625
680.0   300.0   0.0011690
800.0   640.0   0.0001307
800.0   80.0   0.0043734
840.0   300.0   0.0029477
720.0   600.0   0.0000741
640.0   340.0   0.0005373
720.0   160.0   0.0027514
560.0   460.0   0.0000546
920.0   120.0   0.0071112
720.0   520.0   0.0003896
720.0   240.0   0.0022852
600.0   460.0   0.0000914
920.0   280.0   0.0052743
320.0   140.0   0.0000671
640.0   420.0   0.0003510
920.0   600.0   0.0010743
240.0   100.0   0.0000157
400.0   240.0   0.0000876
520.0   420.0   0.0000726
520.0   140.0   0.0005798
840.0   520.0   0.0010439
840.0   260.0   0.0031115
440.0   120.0   0.0003888
960.0   640.0   0.0011398
480.0   140.0   0.0004295
720.0   260.0   0.0019168
880.0   320.0   0.0040109
840.0   660.0   0.0003721
400.0   180.0   0.0001401
840.0   600.0   0.0005197
400.0   60.0   0.0002612
760.0   460.0   0.0007457
760.0   380.0   0.0014109
880.0   400.0   0.0025988
880.0   480.0   0.0016275
240.0   120.0   0.0000157
920.0   620.0   0.0008393
560.0   60.0   0.0010060
240.0   80.0   0.0000000
120.0   1   0.0000131
760.0   320.0   0.0018228
520.0   380.0   0.0002176
680.0   580.0   0.0000554
600.0   420.0   0.0001103
760.0   440.0   0.0007826
840.0   620.0   0.0002973
400.0   80.0   0.0002616
800.0   120.0   0.0041942
480.0   240.0   0.0002345
640.0   220.0   0.0009970
720.0   360.0   0.0009613
760.0   500.0   0.0005946
440.0   200.0   0.0001950
840.0   500.0   0.0007298
480.0   360.0   0.0000359
320.0   220.0   0.0000168
240.0   140.0   0.0000787
960.0   520.0   0.0024750
520.0   400.0   0.0001456
760.0   260.0   0.0020270
840.0   200.0   0.0047469
840.0   80.0   0.0056547
440.0   260.0   0.0001606
720.0   120.0   0.0027938
560.0   1   0.0010585
600.0   160.0   0.0012573
960.0   120.0   0.0082347
600.0   120.0   0.0013421
440.0   320.0   0.0000885
520.0   200.0   0.0005802
480.0   200.0   0.0004296
720.0   40.0   0.0031664
920.0   380.0   0.0035186
560.0   300.0   0.0005656
640.0   80.0   0.0017756
720.0   20.0   0.0029999
440.0   20.0   0.0003750
720.0   400.0   0.0008345
760.0   420.0   0.0010273
600.0   80.0   0.0013151
1000.0   560.0   0.0024149
680.0   540.0   0.0000927
880.0   240.0   0.0046042
560.0   420.0   0.0001458
800.0   500.0   0.0007072
600.0   180.0   0.0009938
560.0   360.0   0.0004201
240.0   20.0   0.0000157
800.0   60.0   0.0047590
