#MA5 EffMap for txName: T2tt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
# Mother  Daughter  Eff. 
760.0   620.0   0.0000927
600.0   260.0   0.0005703
920.0   520.0   0.0004287
520.0   320.0   0.0001449
200.0   60.0   0.0000000
1000.0   240.0   0.0001677
840.0   580.0   0.0005580
720.0   420.0   0.0004840
400.0   20.0   0.0004342
640.0   280.0   0.0003489
560.0   120.0   0.0004181
240.0   60.0   0.0000000
680.0   520.0   0.0000927
680.0   80.0   0.0004627
440.0   100.0   0.0003541
680.0   320.0   0.0006475
640.0   460.0   0.0001479
840.0   40.0   0.0002236
800.0   20.0   0.0001679
440.0   1   0.0003738
1000.0   620.0   0.0005581
1000.0   120.0   0.0000743
800.0   680.0   0.0000000
720.0   580.0   0.0000929
440.0   240.0   0.0000890
800.0   140.0   0.0002976
920.0   420.0   0.0002044
920.0   560.0   0.0005010
800.0   240.0   0.0005408
600.0   100.0   0.0005325
360.0   1   0.0002398
560.0   320.0   0.0003483
440.0   60.0   0.0004270
360.0   80.0   0.0002913
920.0   1   0.0001674
880.0   260.0   0.0002599
440.0   160.0   0.0004269
1000.0   680.0   0.0005777
680.0   160.0   0.0004085
680.0   40.0   0.0003510
400.0   100.0   0.0002265
640.0   180.0   0.0005697
880.0   40.0   0.0001311
840.0   640.0   0.0002237
280.0   120.0   0.0000000
760.0   640.0   0.0000186
880.0   560.0   0.0003741
760.0   480.0   0.0005063
640.0   440.0   0.0002024
960.0   60.0   0.0000934
840.0   320.0   0.0005217
280.0   40.0   0.0000654
560.0   100.0   0.0005668
880.0   160.0   0.0001120
960.0   240.0   0.0001862
840.0   240.0   0.0002065
400.0   200.0   0.0002097
760.0   600.0   0.0000560
640.0   540.0   0.0000552
520.0   360.0   0.0001093
680.0   260.0   0.0004851
560.0   400.0   0.0000909
360.0   180.0   0.0000172
480.0   1   0.0004148
560.0   440.0   0.0000366
840.0   340.0   0.0003925
800.0   1   0.0001672
360.0   160.0   0.0001029
440.0   300.0   0.0000533
1000.0   580.0   0.0003164
880.0   600.0   0.0006138
520.0   20.0   0.0004156
440.0   280.0   0.0000532
640.0   380.0   0.0003335
680.0   120.0   0.0004464
1000.0   20.0   0.0002040
880.0   140.0   0.0000749
680.0   240.0   0.0003713
720.0   200.0   0.0003322
800.0   280.0   0.0003169
560.0   260.0   0.0003279
880.0   300.0   0.0002439
720.0   100.0   0.0002619
800.0   320.0   0.0005204
680.0   220.0   0.0005349
680.0   100.0   0.0003712
560.0   340.0   0.0002009
840.0   380.0   0.0003335
920.0   160.0   0.0001487
280.0   100.0   0.0000000
1000.0   360.0   0.0002052
160.0   40.0   0.0000141
680.0   280.0   0.0003887
280.0   180.0   0.0000490
480.0   40.0   0.0002865
680.0   300.0   0.0004268
800.0   640.0   0.0000560
800.0   80.0   0.0004094
840.0   300.0   0.0003918
720.0   600.0   0.0000370
640.0   340.0   0.0004817
720.0   160.0   0.0002789
560.0   460.0   0.0000546
920.0   120.0   0.0002414
720.0   520.0   0.0003525
720.0   240.0   0.0003530
600.0   460.0   0.0000731
920.0   280.0   0.0001870
320.0   140.0   0.0000335
640.0   420.0   0.0002771
920.0   600.0   0.0005557
240.0   100.0   0.0000000
400.0   240.0   0.0001052
520.0   420.0   0.0000000
520.0   140.0   0.0004711
840.0   520.0   0.0005592
840.0   260.0   0.0003167
440.0   120.0   0.0003181
960.0   640.0   0.0005793
480.0   140.0   0.0006263
720.0   260.0   0.0004652
880.0   320.0   0.0004850
840.0   660.0   0.0002047
400.0   180.0   0.0001051
840.0   600.0   0.0005011
400.0   60.0   0.0003831
760.0   460.0   0.0004661
760.0   380.0   0.0004827
880.0   400.0   0.0003552
880.0   480.0   0.0003929
240.0   120.0   0.0000000
920.0   620.0   0.0004849
560.0   60.0   0.0003658
240.0   80.0   0.0000000
120.0   1   0.0000000
760.0   320.0   0.0005952
520.0   380.0   0.0000181
680.0   580.0   0.0000369
600.0   420.0   0.0001839
760.0   440.0   0.0007080
840.0   620.0   0.0003902
400.0   80.0   0.0002442
800.0   120.0   0.0003712
480.0   240.0   0.0003247
640.0   220.0   0.0004616
720.0   360.0   0.0004252
760.0   500.0   0.0007246
440.0   200.0   0.0001773
840.0   500.0   0.0004865
480.0   360.0   0.0000000
320.0   220.0   0.0000168
240.0   140.0   0.0000315
960.0   520.0   0.0004652
520.0   400.0   0.0000728
760.0   260.0   0.0002418
840.0   200.0   0.0003177
840.0   80.0   0.0001872
440.0   260.0   0.0001606
720.0   120.0   0.0003725
560.0   1   0.0005110
600.0   160.0   0.0004009
960.0   120.0   0.0001681
600.0   120.0   0.0004228
440.0   320.0   0.0000354
520.0   200.0   0.0004171
480.0   200.0   0.0005012
720.0   40.0   0.0003703
920.0   380.0   0.0004074
560.0   300.0   0.0004561
640.0   80.0   0.0003514
720.0   20.0   0.0003333
440.0   20.0   0.0003214
720.0   400.0   0.0005749
760.0   420.0   0.0005043
600.0   80.0   0.0004201
1000.0   560.0   0.0002229
