#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
# Mother Interm Daughter  Eff. 
1450.0   360.0   0.0003980
1500.0   400.0   0.0003611
850   520   0.0000725
650   440   0.0000367
1000.0   440.0   0.0003179
1550.0   360.0   0.0002290
300   0   0.0000170
550   440   0.0000000
1450.0   320.0   0.0005152
1350.0   40.0   0.0004033
1550.0   560.0   0.0001958
1150.0   680.0   0.0001899
350   80   0.0000524
1350.0   320.0   0.0003029
1700.0   160.0   0.0003190
550   0   0.0002565
500.0   240.0   0.0000365
1700.0   120.0   0.0004626
500.0   400.0   0.0000183
800   520   0.0001085
950   600   0.0001248
1150   480   0.0002955
1000   640   0.0002124
1350.0   560.0   0.0002694
1450.0   240.0   0.0002988
400   80   0.0001067
300   80   0.0000000
1600.0   600.0   0.0001628
900   520   0.0001974
1500.0   120.0   0.0004280
650.0   600.0   0.0000000
1400.0   160.0   0.0004693
1100   120   0.0004193
1700.0   240.0   0.0004790
700   40   0.0003299
850   120   0.0004542
950.0   560.0   0.0001426
1550.0   240.0   0.0003594
850   440   0.0001445
1600.0   80.0   0.0006167
350   120   0.0000352
1500.0   0.0   0.0005549
800   80   0.0004198
700   560   0.0000368
1200.0   560.0   0.0001724
1350.0   480.0   0.0002191
1150   200   0.0002949
1100   600   0.0001921
1150   160   0.0005047
500.0   280.0   0.0000000
1000.0   240.0   0.0002486
550   160   0.0001659
1250.0   320.0   0.0002213
1550.0   480.0   0.0003592
800   200   0.0002911
650   480   0.0000184
1100   400   0.0003491
1650.0   240.0   0.0002731
700.0   680.0   0.0000000
950   160   0.0002489
1300.0   400.0   0.0002040
1200.0   40.0   0.0003605
950   720   0.0000358
600   440   0.0000368
1350.0   120.0   0.0003547
1200.0   320.0   0.0005337
900   40   0.0004157
950   0   0.0004264
500.0   320.0   0.0000182
1500.0   280.0   0.0004279
1600.0   440.0   0.0002116
1600.0   400.0   0.0002750
1500.0   600.0   0.0003123
800   120   0.0004009
1000   720   0.0000707
1500.0   80.0   0.0004128
1150   600   0.0002082
700   0   0.0003855
1450.0   200.0   0.0005470
500   40   0.0002556
550   120   0.0001469
600.0   520.0   0.0000368
800   320   0.0002910
850   200   0.0002901
450   40   0.0001267
1400.0   240.0   0.0002832
1100   720   0.0001409
750   120   0.0004927
1050   40   0.0003702
1050   480   0.0002987
1550.0   160.0   0.0005231
350   240   0.0000000
1600.0   40.0   0.0003891
550.0   480.0   0.0000000
950.0   680.0   0.0000712
1000.0   400.0   0.0002302
1550.0   320.0   0.0002770
1600.0   120.0   0.0004554
700   160   0.0002943
950.0   640.0   0.0001249
800   640   0.0000181
450.0   360.0   0.0000000
650   280   0.0002022
750   400   0.0001091
550.0   280.0   0.0001108
750   200   0.0001640
950   80   0.0003218
150   0   0.0000000
1250.0   200.0   0.0004927
800   480   0.0000725
1000   520   0.0002478
850   40   0.0003440
