#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 6NJet8_1250HT1500_200MHT300
# Mother Interm Daughter  Eff. 
1450.0   360.0   0.0001161
1500.0   400.0   0.0001477
850   520   0.0002355
650   440   0.0001650
1000.0   440.0   0.0004238
1550.0   360.0   0.0001472
300   0   0.0001193
550   440   0.0000000
1450.0   320.0   0.0001163
1350.0   40.0   0.0001849
1550.0   560.0   0.0001632
1150.0   680.0   0.0002935
350   80   0.0001747
1350.0   320.0   0.0003198
1700.0   160.0   0.0000638
550   0   0.0004763
500.0   240.0   0.0001461
1700.0   120.0   0.0001117
500.0   400.0   0.0000183
800   520   0.0002532
950   600   0.0004102
1150   480   0.0003477
1000   640   0.0002124
1350.0   560.0   0.0001852
1450.0   240.0   0.0001992
400   80   0.0003200
300   80   0.0000852
1600.0   600.0   0.0000977
900   520   0.0003050
1500.0   120.0   0.0003128
650.0   600.0   0.0000327
1400.0   160.0   0.0002347
1100   120   0.0003145
1700.0   240.0   0.0000798
700   40   0.0004949
850   120   0.0004361
950.0   560.0   0.0003743
1550.0   240.0   0.0001144
850   440   0.0004336
1600.0   80.0   0.0001136
350   120   0.0000880
1500.0   0.0   0.0001306
800   80   0.0003833
700   560   0.0000552
1200.0   560.0   0.0002414
1350.0   480.0   0.0002359
1150   200   0.0002602
1100   600   0.0004891
1150   160   0.0003481
500.0   280.0   0.0001820
1000.0   240.0   0.0002309
550   160   0.0003686
1250.0   320.0   0.0002043
1550.0   480.0   0.0001306
800   200   0.0004913
650   480   0.0002021
1100   400   0.0003317
1650.0   240.0   0.0001446
700.0   680.0   0.0000000
950   160   0.0004267
1300.0   400.0   0.0001530
1200.0   40.0   0.0003433
950   720   0.0001611
600   440   0.0000553
1350.0   120.0   0.0002365
1200.0   320.0   0.0001722
900   40   0.0004157
950   0   0.0003198
500.0   320.0   0.0000912
1500.0   280.0   0.0002139
1600.0   440.0   0.0000488
1600.0   400.0   0.0001618
1500.0   600.0   0.0000986
800   120   0.0004009
1000   720   0.0001944
1500.0   80.0   0.0002972
1150   600   0.0002775
700   0   0.0003121
1450.0   200.0   0.0001989
500   40   0.0003286
550   120   0.0005141
600.0   520.0   0.0000184
800   320   0.0004183
850   200   0.0005440
450   40   0.0001630
1400.0   240.0   0.0001999
1100   720   0.0002289
750   120   0.0003467
1050   40   0.0004054
1050   480   0.0003865
1550.0   160.0   0.0001635
350   240   0.0000349
1600.0   40.0   0.0001135
550.0   480.0   0.0000185
950.0   680.0   0.0001602
1000.0   400.0   0.0003364
1550.0   320.0   0.0001629
1600.0   120.0   0.0000976
700   160   0.0006253
950.0   640.0   0.0004459
800   640   0.0000907
450.0   360.0   0.0000000
650   280   0.0004043
750   400   0.0003455
550.0   280.0   0.0002771
750   200   0.0004375
950   80   0.0003933
150   0   0.0000284
1250.0   200.0   0.0002209
800   480   0.0002357
1000   520   0.0004071
850   40   0.0003984
1550.0   0.0   0.0001795
650   240   0.0004962
750   360   0.0003481
1400.0   40.0   0.0002824
1100   480   0.0003316
700   520   0.0000738
1550.0   440.0   0.0000818
300   120   0.0000339
650   320   0.0002565
700   320   0.0003480
800   0   0.0004547
550   400   0.0000000
1700.0   80.0   0.0001122
400.0   320.0   0.0000000
200   80   0.0000154
1700.0   400.0   0.0001122
750   520   0.0002366
1300.0   480.0   0.0001525
450.0   320.0   0.0000542
250.0   200.0   0.0000290
1000.0   680.0   0.0002656
900   320   0.0005592
1650.0   120.0   0.0001448
250   40   0.0000163
400.0   160.0   0.0000893
850   680   0.0000725
1350.0   680.0   0.0002701
1250.0   640.0   0.0002393
1300.0   320.0   0.0002891
700   240   0.0006996
700.0   600.0   0.0000182
1700.0   600.0   0.0001121
500   200   0.0001828
1250.0   520.0   0.0001025
1300.0   600.0   0.0002871
1700.0   0.0   0.0001277
450.0   240.0   0.0001263
150.0   80.0   0.0000000
1200.0   520.0   0.0001895
1200.0   600.0   0.0002413
750   480   0.0003643
550   200   0.0003127
200   40   0.0000000
800   360   0.0005092
900   680   0.0001618
1150   120   0.0002259
1500.0   160.0   0.0001318
1400.0   80.0   0.0001327
1000.0   280.0   0.0003726
1500.0   320.0   0.0001476
1300.0   640.0   0.0002029
1350.0   240.0   0.0001681
1400.0   280.0   0.0001662
1000   0   0.0003898
750.0   680.0   0.0000183
950   40   0.0003409
1250.0   120.0   0.0001701
1650.0   40.0   0.0001606
950   360   0.0003227
1600.0   280.0   0.0001459
450   280   0.0001268
900   280   0.0006615
850   280   0.0004179
450   80   0.0002890
750   640   0.0000000
300.0   240.0   0.0000000
700   280   0.0001832
1250.0   160.0   0.0001711
750   320   0.0005134
450   0   0.0003247
1100   440   0.0004017
1650.0   200.0   0.0001609
1450.0   600.0   0.0001992
1650.0   360.0   0.0000806
1050.0   640.0   0.0003860
850   480   0.0003638
1650.0   600.0   0.0001451
1350.0   360.0   0.0002021
500   120   0.0004380
1350.0   200.0   0.0002355
800   280   0.0003649
1200.0   120.0   0.0002413
150.0   120.0   0.0000000
1450.0   560.0   0.0002318
1200.0   480.0   0.0003285
1700.0   360.0   0.0001121
1150   360   0.0002948
550   240   0.0005321
450.0   400.0   0.0000321
800   600   0.0001272
1400.0   400.0   0.0001166
1450.0   680.0   0.0002152
300   160   0.0000678
350   160   0.0001052
850   360   0.0004542
300.0   200.0   0.0000170
600   480   0.0000552
700.0   640.0   0.0000000
1250.0   560.0   0.0002732
1350.0   80.0   0.0002873
1300.0   240.0   0.0001526
750   80   0.0003662
450.0   200.0   0.0001083
1150   520   0.0001571
1200.0   200.0   0.0003274
900   720   0.0001078
1000   480   0.0003204
850   600   0.0002157
1350.0   400.0   0.0001512
1400.0   120.0   0.0002167
1150   320   0.0003116
1000   80   0.0003910
1650.0   400.0   0.0001614
950   400   0.0004298
750   40   0.0004405
800   400   0.0004900
300.0   280.0   0.0000000
1500.0   200.0   0.0001480
1700.0   280.0   0.0001115
1500.0   360.0   0.0001643
1100   320   0.0003152
950   200   0.0003750
50.0   0.0   0.0000000
950   480   0.0003029
600   400   0.0001477
1650.0   440.0   0.0001291
1100   240   0.0002995
500   160   0.0002551
1000.0   320.0   0.0003911
950   240   0.0003928
1200.0   0.0   0.0003259
700   80   0.0004224
1400.0   560.0   0.0001506
1100   280   0.0001921
1450.0   520.0   0.0001494
600   120   0.0004432
300   40   0.0000511
350.0   320.0   0.0000000
1300.0   360.0   0.0001016
1600.0   0.0   0.0001949
750   560   0.0000917
650   520   0.0000368
600   280   0.0003873
1200.0   80.0   0.0002760
600   80   0.0004417
1450.0   120.0   0.0001656
1250.0   440.0   0.0002216
400   40   0.0001786
1100.0   560.0   0.0003497
1000.0   160.0   0.0003906
1350.0   160.0   0.0002022
1550.0   600.0   0.0000650
1700.0   200.0   0.0000636
650   360   0.0003479
1400.0   0.0   0.0002508
1300.0   160.0   0.0001526
1150   0   0.0002079
1100.0   680.0   0.0003494
400.0   240.0   0.0000357
1250.0   240.0   0.0001703
600   160   0.0003871
550   360   0.0000917
1600.0   160.0   0.0001623
1250.0   360.0   0.0001886
1700.0   560.0   0.0000800
350.0   280.0   0.0000175
600   320   0.0003121
1250.0   400.0   0.0003081
1400.0   680.0   0.0002514
100.0   0.0   0.0000000
1400.0   640.0   0.0002006
1100.0   640.0   0.0002631
900   360   0.0004843
600.0   0.0   0.0004591
250   80   0.0000326
1600.0   680.0   0.0001300
1650.0   480.0   0.0001287
550.0   520.0   0.0000000
1150   720   0.0003629
500   80   0.0002732
800   560   0.0001641
1200.0   240.0   0.0002065
