txName: T5WWoff
constraint: 2.23*[[[jet,jet],[jet,jet]],[[jet,jet],[jet,jet]]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-07/figaux_077c.png
source: SModelS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]; [[x, y, 60.0], [x, y, 60.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[2.5000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[2.5000E+02*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3000E+02*GeV,3.1000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV,3.1000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.8000E+02*GeV,3.1000E+02*GeV],[4.5000E+02*GeV,3.8000E+02*GeV,3.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.4200E+02*GeV,3.3500E+02*GeV],[3.5000E+02*GeV,3.4200E+02*GeV,3.3500E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.5500E+02*GeV,5.1000E+02*GeV],[6.0000E+02*GeV,5.5500E+02*GeV,5.1000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.9200E+02*GeV,3.3500E+02*GeV],[4.5000E+02*GeV,3.9200E+02*GeV,3.3500E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.6700E+02*GeV,5.3500E+02*GeV],[6.0000E+02*GeV,5.6700E+02*GeV,5.3500E+02*GeV]],0.0001042],
[[[4.5000E+02*GeV,4.0500E+02*GeV,3.6000E+02*GeV],[4.5000E+02*GeV,4.0500E+02*GeV,3.6000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.8000E+02*GeV,5.6000E+02*GeV],[6.0000E+02*GeV,5.8000E+02*GeV,5.6000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.1700E+02*GeV,3.8500E+02*GeV],[4.5000E+02*GeV,4.1700E+02*GeV,3.8500E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.6700E+02*GeV,1.1000E+02*GeV],[2.2500E+02*GeV,1.6700E+02*GeV,1.1000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.9200E+02*GeV,5.8500E+02*GeV],[6.0000E+02*GeV,5.9200E+02*GeV,5.8500E+02*GeV]],0.0001061],
[[[4.5000E+02*GeV,4.3000E+02*GeV,4.1000E+02*GeV],[4.5000E+02*GeV,4.3000E+02*GeV,4.1000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.8000E+02*GeV,1.3500E+02*GeV],[2.2500E+02*GeV,1.8000E+02*GeV,1.3500E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.4200E+02*GeV,4.3500E+02*GeV],[4.5000E+02*GeV,4.4200E+02*GeV,4.3500E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.9200E+02*GeV,1.6000E+02*GeV],[2.2500E+02*GeV,1.9200E+02*GeV,1.6000E+02*GeV]],0.0],
[[[4.7500E+02*GeV,4.0500E+02*GeV,3.3500E+02*GeV],[4.7500E+02*GeV,4.0500E+02*GeV,3.3500E+02*GeV]],0.0],
[[[4.7500E+02*GeV,4.1700E+02*GeV,3.6000E+02*GeV],[4.7500E+02*GeV,4.1700E+02*GeV,3.6000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,2.0500E+02*GeV,1.8500E+02*GeV],[2.2500E+02*GeV,2.0500E+02*GeV,1.8500E+02*GeV]],0.0],
[[[4.7500E+02*GeV,4.3000E+02*GeV,3.8500E+02*GeV],[4.7500E+02*GeV,4.3000E+02*GeV,3.8500E+02*GeV]],0.0],
[[[2.2500E+02*GeV,2.1700E+02*GeV,2.1000E+02*GeV],[2.2500E+02*GeV,2.1700E+02*GeV,2.1000E+02*GeV]],0.0],
[[[4.7500E+02*GeV,4.4200E+02*GeV,4.1000E+02*GeV],[4.7500E+02*GeV,4.4200E+02*GeV,4.1000E+02*GeV]],0.0],
[[[4.7500E+02*GeV,4.5500E+02*GeV,4.3500E+02*GeV],[4.7500E+02*GeV,4.5500E+02*GeV,4.3500E+02*GeV]],0.0],
[[[4.7500E+02*GeV,4.6700E+02*GeV,4.6000E+02*GeV],[4.7500E+02*GeV,4.6700E+02*GeV,4.6000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.4200E+02*GeV,2.8500E+02*GeV],[4.0000E+02*GeV,3.4200E+02*GeV,2.8500E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.5500E+02*GeV,7.1000E+02*GeV],[8.0000E+02*GeV,7.5500E+02*GeV,7.1000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,9.0500E+02*GeV,8.6000E+02*GeV],[9.5000E+02*GeV,9.0500E+02*GeV,8.6000E+02*GeV]],0.0001067],
[[[4.0000E+02*GeV,3.5500E+02*GeV,3.1000E+02*GeV],[4.0000E+02*GeV,3.5500E+02*GeV,3.1000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.6700E+02*GeV,7.3500E+02*GeV],[8.0000E+02*GeV,7.6700E+02*GeV,7.3500E+02*GeV]],0.0],
[[[9.5000E+02*GeV,9.1700E+02*GeV,8.8500E+02*GeV],[9.5000E+02*GeV,9.1700E+02*GeV,8.8500E+02*GeV]],0.0001066],
[[[4.0000E+02*GeV,3.6700E+02*GeV,3.3500E+02*GeV],[4.0000E+02*GeV,3.6700E+02*GeV,3.3500E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.8000E+02*GeV,7.6000E+02*GeV],[8.0000E+02*GeV,7.8000E+02*GeV,7.6000E+02*GeV]],0.0001063],
[[[9.5000E+02*GeV,9.3000E+02*GeV,9.1000E+02*GeV],[9.5000E+02*GeV,9.3000E+02*GeV,9.1000E+02*GeV]],0.0001081],
[[[4.0000E+02*GeV,3.8000E+02*GeV,3.6000E+02*GeV],[4.0000E+02*GeV,3.8000E+02*GeV,3.6000E+02*GeV]],0.0],
[[[8.2500E+02*GeV,7.6700E+02*GeV,7.1000E+02*GeV],[8.2500E+02*GeV,7.6700E+02*GeV,7.1000E+02*GeV]],0.0001074],
[[[8.0000E+02*GeV,7.9200E+02*GeV,7.8500E+02*GeV],[8.0000E+02*GeV,7.9200E+02*GeV,7.8500E+02*GeV]],0.0002151],
[[[9.5000E+02*GeV,9.4200E+02*GeV,9.3500E+02*GeV],[9.5000E+02*GeV,9.4200E+02*GeV,9.3500E+02*GeV]],0.0002135],
[[[1.0500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV],[1.0500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.9200E+02*GeV,3.8500E+02*GeV],[4.0000E+02*GeV,3.9200E+02*GeV,3.8500E+02*GeV]],0.0],
[[[5.7500E+02*GeV,5.0500E+02*GeV,4.3500E+02*GeV],[5.7500E+02*GeV,5.0500E+02*GeV,4.3500E+02*GeV]],0.0],
[[[8.2500E+02*GeV,7.8000E+02*GeV,7.3500E+02*GeV],[8.2500E+02*GeV,7.8000E+02*GeV,7.3500E+02*GeV]],0.000213],
[[[1.0500E+03*GeV,9.9200E+02*GeV,9.3500E+02*GeV],[1.0500E+03*GeV,9.9200E+02*GeV,9.3500E+02*GeV]],0.000107],
[[[5.7500E+02*GeV,5.1700E+02*GeV,4.6000E+02*GeV],[5.7500E+02*GeV,5.1700E+02*GeV,4.6000E+02*GeV]],0.0],
[[[8.2500E+02*GeV,7.9200E+02*GeV,7.6000E+02*GeV],[8.2500E+02*GeV,7.9200E+02*GeV,7.6000E+02*GeV]],0.0],
[[[1.0500E+03*GeV,1.0050E+03*GeV,9.6000E+02*GeV],[1.0500E+03*GeV,1.0050E+03*GeV,9.6000E+02*GeV]],0.0002117],
[[[5.7500E+02*GeV,5.3000E+02*GeV,4.8500E+02*GeV],[5.7500E+02*GeV,5.3000E+02*GeV,4.8500E+02*GeV]],0.0],
[[[8.2500E+02*GeV,8.0500E+02*GeV,7.8500E+02*GeV],[8.2500E+02*GeV,8.0500E+02*GeV,7.8500E+02*GeV]],0.0],
[[[5.7500E+02*GeV,5.4200E+02*GeV,5.1000E+02*GeV],[5.7500E+02*GeV,5.4200E+02*GeV,5.1000E+02*GeV]],0.0],
[[[1.0500E+03*GeV,1.0170E+03*GeV,9.8500E+02*GeV],[1.0500E+03*GeV,1.0170E+03*GeV,9.8500E+02*GeV]],0.0003166],
[[[8.2500E+02*GeV,8.1700E+02*GeV,8.1000E+02*GeV],[8.2500E+02*GeV,8.1700E+02*GeV,8.1000E+02*GeV]],0.0002164],
[[[5.5000E+02*GeV,4.8000E+02*GeV,4.1000E+02*GeV],[5.5000E+02*GeV,4.8000E+02*GeV,4.1000E+02*GeV]],0.0],
[[[5.7500E+02*GeV,5.5500E+02*GeV,5.3500E+02*GeV],[5.7500E+02*GeV,5.5500E+02*GeV,5.3500E+02*GeV]],0.0],
[[[1.0500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV],[1.0500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV]],0.0002131],
[[[3.2500E+02*GeV,2.5500E+02*GeV,1.8500E+02*GeV],[3.2500E+02*GeV,2.5500E+02*GeV,1.8500E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.3000E+02*GeV,8.6000E+02*GeV],[1.0000E+03*GeV,9.3000E+02*GeV,8.6000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.9200E+02*GeV,4.3500E+02*GeV],[5.5000E+02*GeV,4.9200E+02*GeV,4.3500E+02*GeV]],0.0001046],
[[[5.7500E+02*GeV,5.6700E+02*GeV,5.6000E+02*GeV],[5.7500E+02*GeV,5.6700E+02*GeV,5.6000E+02*GeV]],0.0003159],
[[[1.0500E+03*GeV,1.0420E+03*GeV,1.0350E+03*GeV],[1.0500E+03*GeV,1.0420E+03*GeV,1.0350E+03*GeV]],0.0002108],
[[[3.2500E+02*GeV,2.6700E+02*GeV,2.1000E+02*GeV],[3.2500E+02*GeV,2.6700E+02*GeV,2.1000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.0500E+02*GeV,4.6000E+02*GeV],[5.5000E+02*GeV,5.0500E+02*GeV,4.6000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.4200E+02*GeV,8.8500E+02*GeV],[1.0000E+03*GeV,9.4200E+02*GeV,8.8500E+02*GeV]],0.0001065],
