#MA5 EffMap for txName: T1bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
# Mother  Daughter  Eff. 
900.0   640.0   0.0000715
300.0   120.0   0.0000170
420.0   360.0   0.0000179
1200.0   1   0.0160908
1620.0   360.0   0.0125541
1500.0   80.0   0.0153370
1260.0   80.0   0.0151406
1680.0   560.0   0.0105481
1260.0   600.0   0.0034540
1500.0   280.0   0.0130084
120.0   80.0   0.0000000
960.0   680.0   0.0001068
840.0   600.0   0.0001272
1020.0   560.0   0.0011380
1200.0   240.0   0.0112196
540.0   440.0   0.0000000
900.0   240.0   0.0049160
420.0   1   0.0005178
1260.0   120.0   0.0145270
600.0   80.0   0.0017348
1380.0   600.0   0.0054457
360.0   1   0.0001934
780.0   240.0   0.0025218
480.0   280.0   0.0000728
1260.0   160.0   0.0132289
1620.0   600.0   0.0093602
1260.0   680.0   0.0021848
1320.0   600.0   0.0037341
1440.0   320.0   0.0121714
960.0   480.0   0.0014625
1500.0   520.0   0.0090339
1020.0   640.0   0.0006545
1500.0   480.0   0.0100352
420.0   40.0   0.0004117
1620.0   1   0.0151027
480.0   160.0   0.0003645
1440.0   240.0   0.0134022
1680.0   40.0   0.0149177
1680.0   160.0   0.0142537
1680.0   680.0   0.0080816
1260.0   640.0   0.0024763
840.0   200.0   0.0041428
1200.0   160.0   0.0129359
840.0   560.0   0.0001809
1560.0   240.0   0.0145176
1380.0   280.0   0.0119590
960.0   200.0   0.0068932
1080.0   160.0   0.0105684
720.0   1   0.0053407
660.0   120.0   0.0023505
1440.0   280.0   0.0122499
1560.0   440.0   0.0106262
840.0   360.0   0.0013951
720.0   520.0   0.0000550
900.0   680.0   0.0000360
1560.0   600.0   0.0079681
480.0   400.0   0.0000000
1320.0   680.0   0.0028477
1200.0   680.0   0.0012914
1440.0   120.0   0.0151480
1560.0   640.0   0.0076996
780.0   400.0   0.0005471
780.0   440.0   0.0004914
1500.0   360.0   0.0109717
660.0   440.0   0.0000917
1560.0   520.0   0.0099186
600.0   440.0   0.0000369
1080.0   440.0   0.0032690
1260.0   360.0   0.0086910
1620.0   160.0   0.0143797
1500.0   560.0   0.0079101
1620.0   560.0   0.0087797
960.0   560.0   0.0006847
1080.0   480.0   0.0027704
1020.0   1   0.0133480
1320.0   40.0   0.0163216
1500.0   160.0   0.0139206
360.0   240.0   0.0000000
1560.0   200.0   0.0134281
840.0   120.0   0.0056168
900.0   440.0   0.0010970
540.0   480.0   0.0000000
540.0   360.0   0.0000183
1320.0   200.0   0.0127346
1260.0   480.0   0.0056159
900.0   400.0   0.0015290
780.0   280.0   0.0020941
1380.0   1   0.0172963
720.0   600.0   0.0000183
1680.0   640.0   0.0075652
1020.0   440.0   0.0029053
660.0   400.0   0.0001838
1320.0   640.0   0.0035970
180.0   120.0   0.0000000
600.0   320.0   0.0003487
780.0   40.0   0.0066657
1140.0   240.0   0.0096272
540.0   40.0   0.0013939
1680.0   520.0   0.0101775
660.0   320.0   0.0003856
1200.0   320.0   0.0092723
600.0   240.0   0.0005704
240.0   80.0   0.0000162
1260.0   40.0   0.0156590
540.0   320.0   0.0001283
660.0   480.0   0.0000733
780.0   160.0   0.0042747
1200.0   440.0   0.0054886
1020.0   600.0   0.0006912
1320.0   440.0   0.0076768
1140.0   560.0   0.0022482
1680.0   1   0.0138550
900.0   1   0.0096469
1200.0   80.0   0.0147712
660.0   360.0   0.0004626
1140.0   480.0   0.0034382
1200.0   200.0   0.0117048
420.0   160.0   0.0001255
360.0   160.0   0.0000175
1200.0   40.0   0.0158024
1500.0   320.0   0.0126935
360.0   280.0   0.0000000
1560.0   320.0   0.0137981
