#MA5 EffMap for txName: T1bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1250HT1500_450MHTinf
# Mother  Daughter  Eff. 
900.0   640.0   0.0014484
300.0   120.0   0.0000509
420.0   360.0   0.0000000
1200.0   1   0.0246347
1620.0   360.0   0.0220103
1500.0   80.0   0.0193565
1260.0   80.0   0.0244198
1680.0   560.0   0.0276906
1260.0   600.0   0.0133372
1500.0   280.0   0.0246847
120.0   80.0   0.0000000
960.0   680.0   0.0009790
840.0   600.0   0.0006903
1020.0   560.0   0.0037875
1200.0   240.0   0.0276978
540.0   440.0   0.0001645
900.0   240.0   0.0091323
420.0   1   0.0001964
1260.0   120.0   0.0263834
600.0   80.0   0.0014026
1380.0   600.0   0.0238840
360.0   1   0.0000352
780.0   240.0   0.0037828
480.0   280.0   0.0000728
1260.0   160.0   0.0274648
1620.0   600.0   0.0306299
1260.0   680.0   0.0089781
1320.0   600.0   0.0176180
1440.0   320.0   0.0285605
960.0   480.0   0.0038523
1500.0   520.0   0.0312079
1020.0   640.0   0.0022113
1500.0   480.0   0.0300727
420.0   40.0   0.0001790
1620.0   1   0.0141153
480.0   160.0   0.0003463
1440.0   240.0   0.0259936
1680.0   40.0   0.0128414
1680.0   160.0   0.0144777
1680.0   680.0   0.0311420
1260.0   640.0   0.0112883
840.0   200.0   0.0073631
1200.0   160.0   0.0263742
840.0   560.0   0.0011213
1560.0   240.0   0.0204849
1380.0   280.0   0.0279885
960.0   200.0   0.0150901
1080.0   160.0   0.0225940
720.0   1   0.0046823
660.0   120.0   0.0022771
1440.0   280.0   0.0272588
1560.0   440.0   0.0278917
840.0   360.0   0.0033336
720.0   520.0   0.0004033
900.0   680.0   0.0007910
1560.0   600.0   0.0300601
480.0   400.0   0.0001091
1320.0   680.0   0.0127466
1200.0   680.0   0.0068015
1440.0   120.0   0.0213600
1560.0   640.0   0.0303596
780.0   400.0   0.0020062
780.0   440.0   0.0012741
1500.0   360.0   0.0271906
660.0   440.0   0.0005318
1560.0   520.0   0.0302778
600.0   440.0   0.0002028
1080.0   440.0   0.0108908
1260.0   360.0   0.0265531
1620.0   160.0   0.0169912
1500.0   560.0   0.0308348
1620.0   560.0   0.0291849
960.0   560.0   0.0027608
1080.0   480.0   0.0096439
1020.0   1   0.0198890
1320.0   40.0   0.0237666
1500.0   160.0   0.0209465
360.0   240.0   0.0000531
1560.0   200.0   0.0204362
840.0   120.0   0.0089068
900.0   440.0   0.0032190
540.0   480.0   0.0000549
540.0   360.0   0.0002922
1320.0   200.0   0.0275127
1260.0   480.0   0.0223611
900.0   400.0   0.0047670
780.0   280.0   0.0030500
1380.0   1   0.0231007
720.0   600.0   0.0002378
1680.0   640.0   0.0300050
1020.0   440.0   0.0079009
660.0   400.0   0.0007167
1320.0   640.0   0.0161105
180.0   120.0   0.0000000
600.0   320.0   0.0004588
780.0   40.0   0.0070309
1140.0   240.0   0.0249788
540.0   40.0   0.0008436
1680.0   520.0   0.0248339
660.0   320.0   0.0012486
1200.0   320.0   0.0250267
600.0   240.0   0.0010488
240.0   80.0   0.0000000
1260.0   40.0   0.0257693
540.0   320.0   0.0002748
660.0   480.0   0.0002932
780.0   160.0   0.0059625
1200.0   440.0   0.0198767
1020.0   600.0   0.0029952
1320.0   440.0   0.0299832
1140.0   560.0   0.0092541
