#MA5 EffMap for txName: T1bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1250HT1500_200MHT300
# Mother  Daughter  Eff. 
900.0   640.0   0.0003040
300.0   120.0   0.0000509
420.0   360.0   0.0000179
1200.0   1   0.0059481
1620.0   360.0   0.0025465
1500.0   80.0   0.0022569
1260.0   80.0   0.0055538
1680.0   560.0   0.0039375
1260.0   600.0   0.0048732
1500.0   280.0   0.0032233
120.0   80.0   0.0000000
960.0   680.0   0.0004984
840.0   600.0   0.0004178
1020.0   560.0   0.0025961
1200.0   240.0   0.0065947
540.0   440.0   0.0000366
900.0   240.0   0.0067640
420.0   1   0.0011249
1260.0   120.0   0.0059367
600.0   80.0   0.0040233
1380.0   600.0   0.0059836
360.0   1   0.0004219
780.0   240.0   0.0047878
480.0   280.0   0.0002366
1260.0   160.0   0.0063328
1620.0   600.0   0.0046420
1260.0   680.0   0.0036527
1320.0   600.0   0.0051768
1440.0   320.0   0.0045996
960.0   480.0   0.0034956
1500.0   520.0   0.0057324
1020.0   640.0   0.0012737
1500.0   480.0   0.0049682
420.0   40.0   0.0009309
1620.0   1   0.0018130
480.0   160.0   0.0008748
1440.0   240.0   0.0040703
1680.0   40.0   0.0015493
1680.0   160.0   0.0017117
1680.0   680.0   0.0043848
1260.0   640.0   0.0049013
840.0   200.0   0.0060424
1200.0   160.0   0.0060493
840.0   560.0   0.0005968
1560.0   240.0   0.0027629
1380.0   280.0   0.0048273
960.0   200.0   0.0075004
1080.0   160.0   0.0080229
720.0   1   0.0075356
660.0   120.0   0.0045541
1440.0   280.0   0.0038063
1560.0   440.0   0.0038241
840.0   360.0   0.0034605
720.0   520.0   0.0001467
900.0   680.0   0.0002157
1560.0   600.0   0.0054046
480.0   400.0   0.0000000
1320.0   680.0   0.0044579
1200.0   680.0   0.0029617
1440.0   120.0   0.0030562
1560.0   640.0   0.0051980
780.0   400.0   0.0021521
780.0   440.0   0.0012741
1500.0   360.0   0.0037340
660.0   440.0   0.0003301
1560.0   520.0   0.0041273
600.0   440.0   0.0001291
1080.0   440.0   0.0052968
1260.0   360.0   0.0064283
1620.0   160.0   0.0020796
1500.0   560.0   0.0053447
1620.0   560.0   0.0041716
960.0   560.0   0.0016344
1080.0   480.0   0.0050324
1020.0   1   0.0079769
1320.0   40.0   0.0044299
1500.0   160.0   0.0027250
360.0   240.0   0.0000354
1560.0   200.0   0.0024340
840.0   120.0   0.0079071
900.0   440.0   0.0026615
540.0   480.0   0.0000183
540.0   360.0   0.0002191
1320.0   200.0   0.0046446
1260.0   480.0   0.0062816
900.0   400.0   0.0038855
780.0   280.0   0.0037556
1380.0   1   0.0032358
720.0   600.0   0.0000366
1680.0   640.0   0.0040305
1020.0   440.0   0.0042871
660.0   400.0   0.0004594
1320.0   640.0   0.0049311
180.0   120.0   0.0000000
600.0   320.0   0.0006607
780.0   40.0   0.0079440
1140.0   240.0   0.0074589
540.0   40.0   0.0030812
1680.0   520.0   0.0031303
660.0   320.0   0.0009548
1200.0   320.0   0.0065032
600.0   240.0   0.0015088
240.0   80.0   0.0001135
1260.0   40.0   0.0045445
540.0   320.0   0.0003298
660.0   480.0   0.0001649
780.0   160.0   0.0061277
1200.0   440.0   0.0061292
1020.0   600.0   0.0021977
1320.0   440.0   0.0062290
1140.0   560.0   0.0043743
1680.0   1   0.0014931
900.0   1   0.0096469
1200.0   80.0   0.0059703
660.0   360.0   0.0008142
1140.0   480.0   0.0051747
1200.0   200.0   0.0065429
420.0   160.0   0.0003408
360.0   160.0   0.0000877
1200.0   40.0   0.0061492
1500.0   320.0   0.0035443
360.0   280.0   0.0000000
1560.0   320.0   0.0032043
1080.0   120.0   0.0079990
900.0   600.0   0.0006300
780.0   480.0   0.0008224
540.0   120.0   0.0021907
900.0   520.0   0.0011823
900.0   200.0   0.0079051
1080.0   360.0   0.0063547
780.0   680.0   0.0000728
960.0   40.0   0.0085904
960.0   320.0   0.0055150
480.0   240.0   0.0004000
1080.0   560.0   0.0032884
1140.0   440.0   0.0058810
1440.0   40.0   0.0028537
1560.0   160.0   0.0025803
1020.0   680.0   0.0010538
1380.0   160.0   0.0035024
1440.0   520.0   0.0058951
1260.0   560.0   0.0055783
960.0   640.0   0.0008538
900.0   80.0   0.0085157
840.0   480.0   0.0014314
180.0   80.0   0.0000000
360.0   40.0   0.0004744
1140.0   320.0   0.0064737
1140.0   640.0   0.0025796
1260.0   1   0.0047085
840.0   400.0   0.0023787
900.0   120.0   0.0088258
120.0   40.0   0.0000133
1320.0   280.0   0.0056702
780.0   200.0   0.0051101
300.0   200.0   0.0000513
300.0   40.0   0.0001428
900.0   360.0   0.0039671
1440.0   600.0   0.0056800
1500.0   200.0   0.0027983
1380.0   680.0   0.0047141
720.0   320.0   0.0022243
1680.0   80.0   0.0015538
1020.0   400.0   0.0046563
1140.0   680.0   0.0024675
1620.0   280.0   0.0024566
600.0   560.0   0.0000000
1200.0   480.0   0.0062296
1020.0   320.0   0.0063492
240.0   120.0   0.0000324
1680.0   200.0   0.0015668
1200.0   600.0   0.0046264
1620.0   480.0   0.0036462
1320.0   480.0   0.0058346
1260.0   440.0   0.0070308
360.0   80.0   0.0004375
540.0   240.0   0.0008638
1500.0   600.0   0.0058192
840.0   520.0   0.0010307
1020.0   280.0   0.0073128
480.0   1   0.0021279
780.0   600.0   0.0002009
1620.0   80.0   0.0014606
1080.0   200.0   0.0072637
1080.0   400.0   0.0064010
1320.0   160.0   0.0047620
1560.0   560.0   0.0050157
900.0   280.0   0.0055113
1500.0   440.0   0.0046596
1200.0   400.0   0.0062545
1620.0   520.0   0.0039256
720.0   640.0   0.0000366
1440.0   80.0   0.0032819
720.0   80.0   0.0060226
900.0   40.0   0.0088217
420.0   240.0   0.0003229
360.0   200.0   0.0001230
660.0   600.0   0.0000183
1560.0   120.0   0.0021895
1500.0   40.0   0.0022558
960.0   120.0   0.0087516
540.0   520.0   0.0000184
960.0   520.0   0.0021234
960.0   400.0   0.0040173
1260.0   520.0   0.0061737
780.0   120.0   0.0063981
1680.0   360.0   0.0022293
1560.0   480.0   0.0042604
960.0   360.0   0.0052922
1320.0   520.0   0.0058453
720.0   360.0   0.0014679
780.0   640.0   0.0000732
660.0   40.0   0.0051173
840.0   240.0   0.0055307
420.0   280.0   0.0001076
540.0   80.0   0.0025500
720.0   480.0   0.0005318
1680.0   240.0   0.0018276
1320.0   360.0   0.0059719
1260.0   280.0   0.0061917
1140.0   1   0.0065752
1440.0   200.0   0.0033822
360.0   320.0   0.0000000
1020.0   120.0   0.0082299
300.0   1   0.0001535
1500.0   240.0   0.0032707
420.0   320.0   0.0000539
420.0   120.0   0.0005931
1080.0   80.0   0.0071878
1560.0   80.0   0.0021862
1080.0   680.0   0.0013274
1380.0   400.0   0.0053845
1140.0   120.0   0.0071432
600.0   360.0   0.0005718
720.0   440.0   0.0007722
240.0   1   0.0000646
1020.0   80.0   0.0081610
660.0   280.0   0.0017925
1200.0   120.0   0.0061884
600.0   40.0   0.0046071
1680.0   480.0   0.0032232
600.0   520.0   0.0000550
480.0   40.0   0.0019010
660.0   160.0   0.0035687
960.0   80.0   0.0086832
1020.0   360.0   0.0056331
720.0   120.0   0.0058092
1620.0   440.0   0.0033960
