#MA5 EffMap for txName: T1bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
# Mother  Daughter  Eff. 
900.0   640.0   0.0010192
300.0   120.0   0.0000678
420.0   360.0   0.0000000
1200.0   1   0.0785972
1620.0   360.0   0.1262226
1500.0   80.0   0.1301418
1260.0   80.0   0.0843843
1680.0   560.0   0.1018791
1260.0   600.0   0.0166202
1500.0   280.0   0.1134080
120.0   80.0   0.0000000
960.0   680.0   0.0011570
840.0   600.0   0.0007993
1020.0   560.0   0.0042854
1200.0   240.0   0.0555327
540.0   440.0   0.0000914
900.0   240.0   0.0142457
420.0   1   0.0003750
1260.0   120.0   0.0835729
600.0   80.0   0.0028053
1380.0   600.0   0.0306743
360.0   1   0.0000879
780.0   240.0   0.0056284
480.0   280.0   0.0003822
1260.0   160.0   0.0777687
1620.0   600.0   0.0803988
1260.0   680.0   0.0093536
1320.0   600.0   0.0224214
1440.0   320.0   0.0918918
960.0   480.0   0.0053683
1500.0   520.0   0.0683125
1020.0   640.0   0.0026889
1500.0   480.0   0.0778469
420.0   40.0   0.0003043
1620.0   1   0.1481619
480.0   160.0   0.0005103
1440.0   240.0   0.1084252
1680.0   40.0   0.1561252
1680.0   160.0   0.1501520
1680.0   680.0   0.0754385
1260.0   640.0   0.0118861
840.0   200.0   0.0111441
1200.0   160.0   0.0656633
840.0   560.0   0.0010128
1560.0   240.0   0.1295306
1380.0   280.0   0.0888937
960.0   200.0   0.0230905
1080.0   160.0   0.0435554
720.0   1   0.0083952
660.0   120.0   0.0037094
1440.0   280.0   0.1004920
1560.0   440.0   0.0964167
840.0   360.0   0.0045294
720.0   520.0   0.0003667
900.0   680.0   0.0007011
1560.0   600.0   0.0667657
480.0   400.0   0.0000546
1320.0   680.0   0.0142552
1200.0   680.0   0.0063366
1440.0   120.0   0.1179118
1560.0   640.0   0.0576654
780.0   400.0   0.0023710
780.0   440.0   0.0014379
1500.0   360.0   0.1009985
660.0   440.0   0.0004952
1560.0   520.0   0.0828562
600.0   440.0   0.0002950
1080.0   440.0   0.0151738
1260.0   360.0   0.0487349
1620.0   160.0   0.1429424
1500.0   560.0   0.0614557
1620.0   560.0   0.0879913
960.0   560.0   0.0031142
1080.0   480.0   0.0109063
1020.0   1   0.0432879
1320.0   40.0   0.1002543
1500.0   160.0   0.1257120
360.0   240.0   0.0000354
1560.0   200.0   0.1330066
840.0   120.0   0.0140328
900.0   440.0   0.0040463
540.0   480.0   0.0000183
540.0   360.0   0.0002557
1320.0   200.0   0.0882298
1260.0   480.0   0.0295302
900.0   400.0   0.0052886
780.0   280.0   0.0046661
1380.0   1   0.1111834
720.0   600.0   0.0002927
1680.0   640.0   0.0863522
1020.0   440.0   0.0103279
660.0   400.0   0.0004778
1320.0   640.0   0.0183903
180.0   120.0   0.0000150
600.0   320.0   0.0006790
780.0   40.0   0.0125461
1140.0   240.0   0.0454128
540.0   40.0   0.0016873
1680.0   520.0   0.1072013
660.0   320.0   0.0013588
1200.0   320.0   0.0446831
600.0   240.0   0.0010120
240.0   80.0   0.0000162
1260.0   40.0   0.0889161
540.0   320.0   0.0005313
660.0   480.0   0.0002382
780.0   160.0   0.0089713
1200.0   440.0   0.0277547
1020.0   600.0   0.0030307
1320.0   440.0   0.0469024
1140.0   560.0   0.0097421
1680.0   1   0.1558085
900.0   1   0.0250498
1200.0   80.0   0.0728096
660.0   360.0   0.0009622
1140.0   480.0   0.0168785
1200.0   200.0   0.0625809
420.0   160.0   0.0003766
360.0   160.0   0.0001053
1200.0   40.0   0.0777409
1500.0   320.0   0.1063616
360.0   280.0   0.0000527
1560.0   320.0   0.1184933
1080.0   120.0   0.0485006
900.0   600.0   0.0012600
780.0   480.0   0.0010966
540.0   120.0   0.0014175
900.0   520.0   0.0023467
900.0   200.0   0.0160790
1080.0   360.0   0.0218301
780.0   680.0   0.0001275
960.0   40.0   0.0318221
960.0   320.0   0.0128326
480.0   240.0   0.0004000
1080.0   560.0   0.0067167
1140.0   440.0   0.0196902
1440.0   40.0   0.1214660
1560.0   160.0   0.1345342
1020.0   680.0   0.0017738
1380.0   160.0   0.1028827
1440.0   520.0   0.0583500
1260.0   560.0   0.0203624
960.0   640.0   0.0014764
900.0   80.0   0.0241579
840.0   480.0   0.0022468
180.0   80.0   0.0000000
360.0   40.0   0.0001933
1140.0   320.0   0.0348746
1140.0   640.0   0.0058518
