#MA5 EffMap for txName: T1bbbb , Analysis: cms_sus_13_012 , SR: 8NJetinf_1000HT1250_200MHTinf
# Mother  Daughter  Eff. 
900.0   640.0   0.0010192
300.0   120.0   0.0000848
420.0   360.0   0.0000179
1200.0   1   0.0014269
1620.0   360.0   0.0004542
1500.0   80.0   0.0005107
1260.0   80.0   0.0008544
1680.0   560.0   0.0006883
1260.0   600.0   0.0025136
1500.0   280.0   0.0008552
120.0   80.0   0.0000000
960.0   680.0   0.0010324
840.0   600.0   0.0005632
1020.0   560.0   0.0021694
1200.0   240.0   0.0016444
540.0   440.0   0.0000548
900.0   240.0   0.0029066
420.0   1   0.0008571
1260.0   120.0   0.0010036
600.0   80.0   0.0022700
1380.0   600.0   0.0022018
360.0   1   0.0002813
780.0   240.0   0.0027777
480.0   280.0   0.0004731
1260.0   160.0   0.0011778
1620.0   600.0   0.0010273
1260.0   680.0   0.0025944
1320.0   600.0   0.0019519
1440.0   320.0   0.0008469
960.0   480.0   0.0024255
1500.0   520.0   0.0013304
1020.0   640.0   0.0018221
1500.0   480.0   0.0010364
420.0   40.0   0.0006624
1620.0   1   0.0004047
480.0   160.0   0.0008931
1440.0   240.0   0.0009100
1680.0   40.0   0.0002396
1680.0   160.0   0.0002880
1680.0   680.0   0.0007842
1260.0   640.0   0.0024421
840.0   200.0   0.0023699
1200.0   160.0   0.0012140
840.0   560.0   0.0012118
1560.0   240.0   0.0005068
1380.0   280.0   0.0009251
960.0   200.0   0.0024287
1080.0   160.0   0.0020891
720.0   1   0.0025972
660.0   120.0   0.0019649
1440.0   280.0   0.0005984
1560.0   440.0   0.0007323
840.0   360.0   0.0023734
720.0   520.0   0.0004217
900.0   680.0   0.0005753
1560.0   600.0   0.0011103
480.0   400.0   0.0000182
1320.0   680.0   0.0022713
1200.0   680.0   0.0022729
1440.0   120.0   0.0005647
1560.0   640.0   0.0010396
780.0   400.0   0.0018056
780.0   440.0   0.0012559
1500.0   360.0   0.0006415
660.0   440.0   0.0006969
1560.0   520.0   0.0009462
600.0   440.0   0.0002581
1080.0   440.0   0.0026222
1260.0   360.0   0.0017485
1620.0   160.0   0.0003385
1500.0   560.0   0.0013485
1620.0   560.0   0.0007923
960.0   560.0   0.0020762
1080.0   480.0   0.0023847
1020.0   1   0.0017904
1320.0   40.0   0.0009096
1500.0   160.0   0.0005910
360.0   240.0   0.0000884
1560.0   200.0   0.0004737
840.0   120.0   0.0030356
900.0   440.0   0.0027874
540.0   480.0   0.0000549
540.0   360.0   0.0002374
1320.0   200.0   0.0008445
1260.0   480.0   0.0020483
900.0   400.0   0.0024464
780.0   280.0   0.0025493
1380.0   1   0.0008840
720.0   600.0   0.0001098
1680.0   640.0   0.0008477
1020.0   440.0   0.0028698
660.0   400.0   0.0006615
1320.0   640.0   0.0022460
180.0   120.0   0.0000150
600.0   320.0   0.0008625
780.0   40.0   0.0029219
1140.0   240.0   0.0017520
540.0   40.0   0.0019074
1680.0   520.0   0.0005940
660.0   320.0   0.0012119
1200.0   320.0   0.0017202
600.0   240.0   0.0014536
240.0   80.0   0.0000811
1260.0   40.0   0.0007319
540.0   320.0   0.0004580
660.0   480.0   0.0003664
780.0   160.0   0.0030638
1200.0   440.0   0.0019392
1020.0   600.0   0.0020913
1320.0   440.0   0.0016162
1140.0   560.0   0.0025444
1680.0   1   0.0002729
900.0   1   0.0026179
1200.0   80.0   0.0012867
660.0   360.0   0.0008327
1140.0   480.0   0.0023095
1200.0   200.0   0.0015019
420.0   160.0   0.0005739
360.0   160.0   0.0002457
1200.0   40.0   0.0011680
1500.0   320.0   0.0006759
360.0   280.0   0.0000176
1560.0   320.0   0.0006049
1080.0   120.0   0.0016592
900.0   600.0   0.0011340
780.0   480.0   0.0010600
540.0   120.0   0.0014543
900.0   520.0   0.0016302
900.0   200.0   0.0027784
1080.0   360.0   0.0025559
780.0   680.0   0.0000728
960.0   40.0   0.0025617
960.0   320.0   0.0028021
480.0   240.0   0.0003455
1080.0   560.0   0.0025887
1140.0   440.0   0.0024808
1440.0   40.0   0.0005309
1560.0   160.0   0.0004382
1020.0   680.0   0.0012645
1380.0   160.0   0.0006904
1440.0   520.0   0.0014529
1260.0   560.0   0.0022074
960.0   640.0   0.0014053
900.0   80.0   0.0019846
840.0   480.0   0.0015583
180.0   80.0   0.0000000
360.0   40.0   0.0003338
1140.0   320.0   0.0024015
1140.0   640.0   0.0027528
1260.0   1   0.0009383
840.0   400.0   0.0022697
