#MA5 EffMap for txName: T2tt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
# Mother  Daughter  Eff. 
760.0   620.0   0.0000556
600.0   260.0   0.0004047
920.0   520.0   0.0010252
520.0   320.0   0.0001630
200.0   60.0   0.0000151
1000.0   240.0   0.0019003
840.0   580.0   0.0004278
720.0   420.0   0.0006887
400.0   20.0   0.0002258
640.0   280.0   0.0007162
560.0   120.0   0.0005636
240.0   60.0   0.0000158
680.0   520.0   0.0001297
680.0   80.0   0.0010365
440.0   100.0   0.0002479
680.0   320.0   0.0007400
640.0   460.0   0.0003142
840.0   40.0   0.0018817
800.0   20.0   0.0017162
440.0   1   0.0003560
1000.0   620.0   0.0012093
1000.0   120.0   0.0020054
800.0   680.0   0.0000186
720.0   580.0   0.0000558
440.0   240.0   0.0001424
800.0   140.0   0.0013393
920.0   420.0   0.0015426
920.0   560.0   0.0010205
800.0   240.0   0.0013240
600.0   100.0   0.0005876
360.0   1   0.0002226
560.0   320.0   0.0002933
440.0   60.0   0.0001779
360.0   80.0   0.0001199
920.0   1   0.0021390
880.0   260.0   0.0016148
440.0   160.0   0.0002312
1000.0   680.0   0.0006522
680.0   160.0   0.0015598
680.0   40.0   0.0012376
400.0   100.0   0.0002614
640.0   180.0   0.0008638
880.0   40.0   0.0017976
840.0   640.0   0.0001678
280.0   120.0   0.0000000
760.0   640.0   0.0000373
880.0   560.0   0.0008417
760.0   480.0   0.0006188
640.0   440.0   0.0003679
960.0   60.0   0.0017940
840.0   320.0   0.0012857
280.0   40.0   0.0000327
560.0   100.0   0.0006583
880.0   160.0   0.0019978
960.0   240.0   0.0019369
840.0   240.0   0.0016709
400.0   200.0   0.0001748
760.0   600.0   0.0001492
640.0   540.0   0.0000000
520.0   360.0   0.0000911
680.0   260.0   0.0006717
560.0   400.0   0.0000727
360.0   180.0   0.0000517
480.0   1   0.0006853
560.0   440.0   0.0000549
840.0   340.0   0.0013082
800.0   1   0.0014487
360.0   160.0   0.0000857
440.0   300.0   0.0000178
1000.0   580.0   0.0012098
880.0   600.0   0.0006138
520.0   20.0   0.0004879
440.0   280.0   0.0000177
640.0   380.0   0.0004446
680.0   120.0   0.0013579
1000.0   20.0   0.0018172
880.0   140.0   0.0019276
680.0   240.0   0.0008353
720.0   200.0   0.0013474
800.0   280.0   0.0014539
560.0   260.0   0.0004008
880.0   300.0   0.0017827
720.0   100.0   0.0017023
800.0   320.0   0.0013568
680.0   220.0   0.0009039
680.0   100.0   0.0011507
560.0   340.0   0.0001278
840.0   380.0   0.0013155
920.0   160.0   0.0019143
280.0   100.0   0.0000327
1000.0   360.0   0.0019031
160.0   40.0   0.0000283
680.0   280.0   0.0008145
280.0   180.0   0.0000000
480.0   40.0   0.0004297
680.0   300.0   0.0005938
800.0   640.0   0.0000560
800.0   80.0   0.0016563
840.0   300.0   0.0014552
720.0   600.0   0.0000000
640.0   340.0   0.0005003
720.0   160.0   0.0014687
560.0   460.0   0.0000000
920.0   120.0   0.0018938
720.0   520.0   0.0002968
720.0   240.0   0.0008360
600.0   460.0   0.0000549
920.0   280.0   0.0020199
320.0   140.0   0.0000503
640.0   420.0   0.0002771
920.0   600.0   0.0005742
240.0   100.0   0.0000000
400.0   240.0   0.0000701
520.0   420.0   0.0000000
520.0   140.0   0.0004167
840.0   520.0   0.0004660
840.0   260.0   0.0016396
440.0   120.0   0.0002298
960.0   640.0   0.0005980
480.0   140.0   0.0005011
720.0   260.0   0.0008933
880.0   320.0   0.0014738
840.0   660.0   0.0002233
400.0   180.0   0.0001751
840.0   600.0   0.0003526
400.0   60.0   0.0001916
760.0   460.0   0.0005779
760.0   380.0   0.0009282
880.0   400.0   0.0011218
880.0   480.0   0.0010476
240.0   120.0   0.0000157
920.0   620.0   0.0007088
560.0   60.0   0.0005121
240.0   80.0   0.0000000
120.0   1   0.0000000
760.0   320.0   0.0008928
520.0   380.0   0.0000544
680.0   580.0   0.0000000
600.0   420.0   0.0002207
760.0   440.0   0.0006708
840.0   620.0   0.0002973
400.0   80.0   0.0002616
800.0   120.0   0.0016703
480.0   240.0   0.0001804
640.0   220.0   0.0007385
720.0   360.0   0.0006655
760.0   500.0   0.0004088
440.0   200.0   0.0002128
840.0   500.0   0.0008608
480.0   360.0   0.0000179
320.0   220.0   0.0000000
240.0   140.0   0.0000000
960.0   520.0   0.0012282
520.0   400.0   0.0000364
760.0   260.0   0.0009670
840.0   200.0   0.0013456
840.0   80.0   0.0019848
440.0   260.0   0.0001249
720.0   120.0   0.0013410
560.0   1   0.0006935
600.0   160.0   0.0008564
960.0   120.0   0.0020913
600.0   120.0   0.0006435
440.0   320.0   0.0000000
520.0   200.0   0.0005258
480.0   200.0   0.0004117
720.0   40.0   0.0014999
920.0   380.0   0.0015186
560.0   300.0   0.0003102
640.0   80.0   0.0010912
720.0   20.0   0.0011296
440.0   20.0   0.0002857
720.0   400.0   0.0005749
760.0   420.0   0.0005790
600.0   80.0   0.0007489
1000.0   560.0   0.0010960
680.0   540.0   0.0000741
880.0   240.0   0.0016337
560.0   420.0   0.0001276
800.0   500.0   0.0006327
600.0   180.0   0.0008098
560.0   360.0   0.0002740
240.0   20.0   0.0000000
800.0   60.0   0.0016050
400.0   280.0   0.0000000
560.0   240.0   0.0006608
560.0   80.0   0.0008017
640.0   520.0   0.0000000
440.0   340.0   0.0000178
920.0   100.0   0.0015538
320.0   60.0   0.0001510
160.0   1   0.0000141
400.0   140.0   0.0002965
920.0   40.0   0.0019560
1000.0   80.0   0.0021780
880.0   680.0   0.0002225
880.0   420.0   0.0013011
720.0   220.0   0.0010777
1000.0   660.0   0.0008698
520.0   180.0   0.0003986
320.0   40.0   0.0000671
600.0   240.0   0.0004248
200.0   100.0   0.0000000
920.0   340.0   0.0015092
680.0   60.0   0.0011067
920.0   500.0   0.0014124
880.0   660.0   0.0002977
640.0   120.0   0.0010911
560.0   220.0   0.0004197
920.0   580.0   0.0009111
920.0   300.0   0.0020671
360.0   140.0   0.0001024
840.0   60.0   0.0014507
720.0   320.0   0.0006138
120.0   20.0   0.0000000
840.0   180.0   0.0013477
680.0   420.0   0.0003137
680.0   140.0   0.0013139
520.0   120.0   0.0006712
480.0   80.0   0.0004307
320.0   160.0   0.0000167
1000.0   440.0   0.0016385
640.0   20.0   0.0011820
720.0   300.0   0.0008150
480.0   300.0   0.0001619
840.0   420.0   0.0011971
400.0   160.0   0.0000875
320.0   80.0   0.0001009
480.0   20.0   0.0005399
960.0   200.0   0.0017694
160.0   60.0   0.0000142
880.0   60.0   0.0020074
960.0   560.0   0.0011333
760.0   160.0   0.0016340
960.0   300.0   0.0021194
600.0   500.0   0.0000000
960.0   440.0   0.0011895
400.0   260.0   0.0000000
520.0   40.0   0.0004361
840.0   280.0   0.0013784
800.0   460.0   0.0008390
400.0   120.0   0.0001740
640.0   480.0   0.0000740
520.0   80.0   0.0006738
760.0   200.0   0.0013040
720.0   560.0   0.0000928
1000.0   260.0   0.0019896
880.0   1   0.0017840
320.0   100.0   0.0001011
840.0   540.0   0.0004663
