#MA5 EffMap for txName: T2tt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
# Mother  Daughter  Eff. 
760.0   620.0   0.0000185
600.0   260.0   0.0002944
920.0   520.0   0.0004474
520.0   320.0   0.0000362
200.0   60.0   0.0000151
1000.0   240.0   0.0030927
840.0   580.0   0.0000930
720.0   420.0   0.0001117
400.0   20.0   0.0002605
640.0   280.0   0.0004407
560.0   120.0   0.0005999
240.0   60.0   0.0000316
680.0   520.0   0.0000000
680.0   80.0   0.0012586
440.0   100.0   0.0003010
680.0   320.0   0.0003700
640.0   460.0   0.0000000
840.0   40.0   0.0027388
800.0   20.0   0.0019960
440.0   1   0.0002314
1000.0   620.0   0.0002791
1000.0   120.0   0.0035094
800.0   680.0   0.0000186
720.0   580.0   0.0000000
440.0   240.0   0.0000356
800.0   140.0   0.0016184
920.0   420.0   0.0013196
920.0   560.0   0.0003154
800.0   240.0   0.0015291
600.0   100.0   0.0008813
360.0   1   0.0001713
560.0   320.0   0.0000367
440.0   60.0   0.0001779
360.0   80.0   0.0001028
920.0   1   0.0030504
880.0   260.0   0.0021717
440.0   160.0   0.0001423
1000.0   680.0   0.0000932
680.0   160.0   0.0009470
680.0   40.0   0.0010345
400.0   100.0   0.0001568
640.0   180.0   0.0006249
880.0   40.0   0.0027338
840.0   640.0   0.0000000
280.0   120.0   0.0000326
760.0   640.0   0.0000000
880.0   560.0   0.0001870
760.0   480.0   0.0000750
640.0   440.0   0.0000184
960.0   60.0   0.0031581
840.0   320.0   0.0014907
280.0   40.0   0.0000654
560.0   100.0   0.0007497
880.0   160.0   0.0027819
960.0   240.0   0.0023839
840.0   240.0   0.0017648
400.0   200.0   0.0000175
760.0   600.0   0.0000560
640.0   540.0   0.0000184
520.0   360.0   0.0000000
680.0   260.0   0.0008023
560.0   400.0   0.0000000
360.0   180.0   0.0000000
480.0   1   0.0002885
560.0   440.0   0.0000000
840.0   340.0   0.0012708
800.0   1   0.0019131
360.0   160.0   0.0000343
440.0   300.0   0.0000000
1000.0   580.0   0.0005025
880.0   600.0   0.0001302
520.0   20.0   0.0005240
440.0   280.0   0.0000000
640.0   380.0   0.0001482
680.0   120.0   0.0010417
1000.0   20.0   0.0036344
880.0   140.0   0.0024142
680.0   240.0   0.0008539
720.0   200.0   0.0010705
800.0   280.0   0.0012675
560.0   260.0   0.0002915
880.0   300.0   0.0018202
720.0   100.0   0.0016836
800.0   320.0   0.0010780
680.0   220.0   0.0007194
680.0   100.0   0.0013549
560.0   340.0   0.0000365
840.0   380.0   0.0007782
920.0   160.0   0.0028064
280.0   100.0   0.0000163
1000.0   360.0   0.0023322
160.0   40.0   0.0000141
680.0   280.0   0.0005923
280.0   180.0   0.0000000
480.0   40.0   0.0003939
680.0   300.0   0.0003340
800.0   640.0   0.0000187
800.0   80.0   0.0021774
840.0   300.0   0.0012873
720.0   600.0   0.0000000
640.0   340.0   0.0002965
720.0   160.0   0.0014315
560.0   460.0   0.0000000
920.0   120.0   0.0023766
720.0   520.0   0.0000186
720.0   240.0   0.0008732
600.0   460.0   0.0000183
920.0   280.0   0.0019638
320.0   140.0   0.0000168
640.0   420.0   0.0000554
920.0   600.0   0.0001297
240.0   100.0   0.0000000
400.0   240.0   0.0000175
520.0   420.0   0.0000181
520.0   140.0   0.0003443
840.0   520.0   0.0001864
840.0   260.0   0.0017327
440.0   120.0   0.0001414
960.0   640.0   0.0000747
480.0   140.0   0.0003221
720.0   260.0   0.0008188
880.0   320.0   0.0012126
840.0   660.0   0.0000000
400.0   180.0   0.0000175
840.0   600.0   0.0000000
400.0   60.0   0.0002090
760.0   460.0   0.0001491
760.0   380.0   0.0005755
880.0   400.0   0.0013461
880.0   480.0   0.0005612
240.0   120.0   0.0000157
920.0   620.0   0.0001492
560.0   60.0   0.0008597
240.0   80.0   0.0000000
120.0   1   0.0000000
760.0   320.0   0.0006324
520.0   380.0   0.0000181
680.0   580.0   0.0000369
600.0   420.0   0.0000184
760.0   440.0   0.0002422
840.0   620.0   0.0000186
400.0   80.0   0.0001395
800.0   120.0   0.0021528
480.0   240.0   0.0000000
640.0   220.0   0.0007016
720.0   360.0   0.0001664
760.0   500.0   0.0000929
440.0   200.0   0.0000886
840.0   500.0   0.0001684
480.0   360.0   0.0000179
320.0   220.0   0.0000000
240.0   140.0   0.0000000
960.0   520.0   0.0005583
520.0   400.0   0.0000000
760.0   260.0   0.0009298
840.0   200.0   0.0019623
840.0   80.0   0.0021720
440.0   260.0   0.0000000
720.0   120.0   0.0012479
560.0   1   0.0008760
600.0   160.0   0.0005649
960.0   120.0   0.0030810
600.0   120.0   0.0009008
440.0   320.0   0.0000000
520.0   200.0   0.0002539
480.0   200.0   0.0001432
720.0   40.0   0.0015924
920.0   380.0   0.0016297
560.0   300.0   0.0000730
640.0   80.0   0.0010542
720.0   20.0   0.0017222
440.0   20.0   0.0003036
720.0   400.0   0.0002225
760.0   420.0   0.0002055
600.0   80.0   0.0008767
1000.0   560.0   0.0006687
680.0   540.0   0.0000185
880.0   240.0   0.0020793
560.0   420.0   0.0000365
800.0   500.0   0.0000558
600.0   180.0   0.0005337
560.0   360.0   0.0000365
240.0   20.0   0.0000157
800.0   60.0   0.0021835
400.0   280.0   0.0000175
560.0   240.0   0.0002386
560.0   80.0   0.0007653
640.0   520.0   0.0000185
440.0   340.0   0.0000000
920.0   100.0   0.0028643
320.0   60.0   0.0000168
160.0   1   0.0000141
400.0   140.0   0.0000872
920.0   40.0   0.0028874
1000.0   80.0   0.0037975
880.0   680.0   0.0000000
880.0   420.0   0.0008922
720.0   220.0   0.0011335
1000.0   660.0   0.0002221
520.0   180.0   0.0002537
320.0   40.0   0.0001007
600.0   240.0   0.0002217
200.0   100.0   0.0000151
920.0   340.0   0.0019563
680.0   60.0   0.0011804
920.0   500.0   0.0004832
880.0   660.0   0.0000000
640.0   120.0   0.0007767
560.0   220.0   0.0002737
920.0   580.0   0.0002603
920.0   300.0   0.0019368
360.0   140.0   0.0000341
840.0   60.0   0.0028083
720.0   320.0   0.0004464
120.0   20.0   0.0000000
840.0   180.0   0.0019842
680.0   420.0   0.0000185
680.0   140.0   0.0010918
520.0   120.0   0.0004353
480.0   80.0   0.0004487
320.0   160.0   0.0000000
1000.0   440.0   0.0016757
640.0   20.0   0.0013297
720.0   300.0   0.0007780
480.0   300.0   0.0000180
840.0   420.0   0.0008604
400.0   160.0   0.0000875
320.0   80.0   0.0000505
480.0   20.0   0.0004499
960.0   200.0   0.0028870
160.0   60.0   0.0000000
880.0   60.0   0.0023605
960.0   560.0   0.0005760
760.0   160.0   0.0014111
960.0   300.0   0.0021937
600.0   500.0   0.0000000
