#MA5 EffMap for txName: T2tt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_450MHTinf
# Mother  Daughter  Eff. 
760.0   620.0   0.0004822
600.0   260.0   0.0016373
920.0   520.0   0.0071765
520.0   320.0   0.0002717
200.0   60.0   0.0000000
1000.0   240.0   0.0112343
840.0   580.0   0.0015439
720.0   420.0   0.0017684
400.0   20.0   0.0004516
640.0   280.0   0.0025341
560.0   120.0   0.0029632
240.0   60.0   0.0000000
680.0   520.0   0.0003151
680.0   80.0   0.0083104
440.0   100.0   0.0007437
680.0   320.0   0.0029786
640.0   460.0   0.0002958
840.0   40.0   0.0120915
800.0   20.0   0.0125173
440.0   1   0.0008188
1000.0   620.0   0.0063071
1000.0   120.0   0.0106582
800.0   680.0   0.0003730
720.0   580.0   0.0003718
440.0   240.0   0.0000534
800.0   140.0   0.0107519
920.0   420.0   0.0102591
920.0   560.0   0.0055664
800.0   240.0   0.0110579
600.0   100.0   0.0050860
360.0   1   0.0001199
560.0   320.0   0.0005315
440.0   60.0   0.0005160
360.0   80.0   0.0000514
920.0   1   0.0117923
880.0   260.0   0.0117678
440.0   160.0   0.0003735
1000.0   680.0   0.0037455
680.0   160.0   0.0070004
680.0   40.0   0.0100305
400.0   100.0   0.0001742
640.0   180.0   0.0047783
880.0   40.0   0.0124143
840.0   640.0   0.0008390
280.0   120.0   0.0000326
760.0   640.0   0.0002610
880.0   560.0   0.0035350
760.0   480.0   0.0015564
640.0   440.0   0.0003679
960.0   60.0   0.0109506
840.0   320.0   0.0110496
280.0   40.0   0.0000163
560.0   100.0   0.0035107
880.0   160.0   0.0127707
960.0   240.0   0.0111374
840.0   240.0   0.0115085
400.0   200.0   0.0000524
760.0   600.0   0.0005596
640.0   540.0   0.0001289
520.0   360.0   0.0002185
680.0   260.0   0.0047016
560.0   400.0   0.0002362
360.0   180.0   0.0000000
480.0   1   0.0014246
560.0   440.0   0.0002012
840.0   340.0   0.0101289
800.0   1   0.0122214
360.0   160.0   0.0000343
440.0   300.0   0.0000889
1000.0   580.0   0.0096966
880.0   600.0   0.0023063
520.0   20.0   0.0024936
440.0   280.0   0.0001418
640.0   380.0   0.0008707
680.0   120.0   0.0082034
1000.0   20.0   0.0102357
880.0   140.0   0.0115472
680.0   240.0   0.0059957
720.0   200.0   0.0078630
