#MA5 EffMap for txName: T2tt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
# Mother  Daughter  Eff. 
760.0   620.0   0.0001298
600.0   260.0   0.0004783
920.0   520.0   0.0019945
520.0   320.0   0.0001268
200.0   60.0   0.0000301
1000.0   240.0   0.0209595
840.0   580.0   0.0004836
720.0   420.0   0.0005584
400.0   20.0   0.0002779
640.0   280.0   0.0010467
560.0   120.0   0.0015452
240.0   60.0   0.0000000
680.0   520.0   0.0002410
680.0   80.0   0.0049418
440.0   100.0   0.0004250
680.0   320.0   0.0009990
640.0   460.0   0.0001294
840.0   40.0   0.0130603
800.0   20.0   0.0109876
440.0   1   0.0005874
1000.0   620.0   0.0017489
1000.0   120.0   0.0275926
800.0   680.0   0.0002797
720.0   580.0   0.0001859
440.0   240.0   0.0000890
800.0   140.0   0.0088173
920.0   420.0   0.0046092
920.0   560.0   0.0008535
800.0   240.0   0.0058553
600.0   100.0   0.0019830
360.0   1   0.0001199
560.0   320.0   0.0001466
440.0   60.0   0.0003914
360.0   80.0   0.0001371
920.0   1   0.0206272
880.0   260.0   0.0104499
440.0   160.0   0.0002668
1000.0   680.0   0.0006895
680.0   160.0   0.0031938
680.0   40.0   0.0042117
400.0   100.0   0.0001742
640.0   180.0   0.0020032
880.0   40.0   0.0166273
840.0   640.0   0.0001865
280.0   120.0   0.0000815
760.0   640.0   0.0002424
880.0   560.0   0.0008604
760.0   480.0   0.0003375
640.0   440.0   0.0002024
960.0   60.0   0.0251901
840.0   320.0   0.0046211
280.0   40.0   0.0000327
560.0   100.0   0.0015176
880.0   160.0   0.0139096
960.0   240.0   0.0181960
840.0   240.0   0.0085046
400.0   200.0   0.0001923
760.0   600.0   0.0002052
640.0   540.0   0.0001657
520.0   360.0   0.0001275
680.0   260.0   0.0015672
560.0   400.0   0.0001090
360.0   180.0   0.0000172
480.0   1   0.0007033
560.0   440.0   0.0001829
840.0   340.0   0.0048215
800.0   1   0.0108284
360.0   160.0   0.0000343
440.0   300.0   0.0001600
1000.0   580.0   0.0027545
880.0   600.0   0.0005208
520.0   20.0   0.0013552
440.0   280.0   0.0001241
640.0   380.0   0.0005187
680.0   120.0   0.0042970
1000.0   20.0   0.0298170
880.0   140.0   0.0142234
680.0   240.0   0.0019862
720.0   200.0   0.0036731
800.0   280.0   0.0048649
560.0   260.0   0.0005465
880.0   300.0   0.0081627
720.0   100.0   0.0057803
800.0   320.0   0.0037916
680.0   220.0   0.0020844
680.0   100.0   0.0041761
560.0   340.0   0.0002374
840.0   380.0   0.0033167
920.0   160.0   0.0189942
280.0   100.0   0.0000000
1000.0   360.0   0.0142545
160.0   40.0   0.0000000
680.0   280.0   0.0016659
280.0   180.0   0.0000163
480.0   40.0   0.0008415
680.0   300.0   0.0012803
800.0   640.0   0.0002055
800.0   80.0   0.0113336
840.0   300.0   0.0058207
