#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: 8j50,1bjet
# Mother Interm Daughter  Eff. 
700   280   0.0070066
750   320   0.0074876
800   480   0.0032514
1050   440   0.0165041
1300   0   0.0298201
1700.0   400.0   0.0292196
1100   640   0.0094655
1000   720   0.0021619
800   560   0.0012897
1500   520   0.0281262
1200   40   0.0285400
250   80   0.0001301
450   0   0.0041215
750   360   0.0061260
650   400   0.0014597
1250   720   0.0131882
550   480   0.0000000
1250   520   0.0203987
450   200   0.0012065
1250   120   0.0242483
850   280   0.0135325
1450   280   0.0297107
800   240   0.0124787
1100   160   0.0246937
400   120   0.0011100
1650.0   120.0   0.0314901
1150   360   0.0229547
550   320   0.0010109
1050   120   0.0251702
1000   160   0.0228052
1500   560   0.0255555
650   160   0.0096028
1600.0   0.0   0.0320287
900   120   0.0197676
1500   600   0.0248940
950   240   0.0184310
850   400   0.0093218
200   0   0.0000000
950   280   0.0175805
550   400   0.0003333
1550.0   480.0   0.0268391
600   200   0.0065995
1250   320   0.0249558
1000   600   0.0059526
800   40   0.0172273
650   360   0.0022961
1500   0   0.0307213
550   240   0.0026695
950.0   520.0   0.0076662
1450   240   0.0296000
1300   40   0.0292853
1050   320   0.0197847
400   320   0.0000178
650   520   0.0002206
600   320   0.0022394
1350   280   0.0262257
650.0   560.0   0.0000735
1100   120   0.0256777
1050   0   0.0255935
800   0   0.0184767
900   280   0.0156964
500   160   0.0027908
1350   720   0.0166894
850   200   0.0166498
950.0   320.0   0.0169785
600   400   0.0007015
150   0   0.0000142
1400   400   0.0264771
1200   160   0.0264172
850   560   0.0027139
650   240   0.0063076
1550.0   600.0   0.0256054
1600.0   240.0   0.0307502
1500   80   0.0307626
1700.0   480.0   0.0297956
1100   280   0.0230900
1050   520   0.0129579
1450   720   0.0213076
350   0   0.0013274
850   320   0.0112171
1700.0   120.0   0.0302672
1700.0   320.0   0.0295111
1700.0   680.0   0.0267260
500   40   0.0056755
1400   160   0.0301379
1050   360   0.0191532
950.0   480.0   0.0092941
1300   520   0.0213072
300   240   0.0000000
1350   120   0.0281851
1500   640   0.0236942
1500   480   0.0258611
850   440   0.0071529
1350   160   0.0295721
650   120   0.0108648
700.0   640.0   0.0000184
1150   600   0.0130286
1250   240   0.0263171
1050   560   0.0099900
700   320   0.0058951
700   80   0.0133421
1450   640   0.0232662
700   40   0.0141813
1600.0   480.0   0.0284699
1100   40   0.0270954
800   400   0.0069518
1150   680   0.0098720
1150   720   0.0088184
1550.0   680.0   0.0237853
600   360   0.0011576
1650.0   560.0   0.0273146
800   80   0.0188974
1300   560   0.0207858
800   520   0.0026076
1100   560   0.0132467
1200   440   0.0209879
1100   720   0.0055846
1400   360   0.0279980
1250   440   0.0229449
850   80   0.0177756
150   80   0.0000283
1150   160   0.0267894
1550.0   320.0   0.0297510
1100   320   0.0226207
650   320   0.0034755
1400   560   0.0228957
1550.0   160.0   0.0309654
900   480   0.0071955
1550.0   80.0   0.0323965
250   200   0.0000000
450   240   0.0009598
900   40   0.0214556
750   640   0.0000915
700   0   0.0147622
750   440   0.0031076
1450.0   320.0   0.0289358
1500   360   0.0279126
550   160   0.0046873
1200   520   0.0191228
1550   280   0.0294936
1200   320   0.0245703
1000   240   0.0215185
750   160   0.0133757
1350   480   0.0251255
1200   680   0.0112069
950   0   0.0239022
600   0   0.0097002
1550.0   560.0   0.0254990
1700.0   520.0   0.0283624
1600.0   200.0   0.0300999
1650.0   400.0   0.0296093
1050   680   0.0052832
1100   520   0.0146658
950   160   0.0203627
1150   80   0.0281770
150   40   0.0000000
950   120   0.0218978
1700.0   240.0   0.0305773
1500   320   0.0291936
600   520   0.0000185
1150   240   0.0254936
850   720   0.0001271
850   600   0.0016793
1150   560   0.0156567
950   200   0.0203380
1450   80   0.0309946
1450   400   0.0269875
700   520   0.0005352
1250   280   0.0265284
1500.0   160.0   0.0295123
300   200   0.0000678
550   120   0.0059075
750   520   0.0012250
1100   80   0.0267408
900   200   0.0187155
1400   720   0.0186537
450   280   0.0003253
1050   480   0.0153995
1250   160   0.0290513
550   440   0.0001282
1450   520   0.0250666
1350   360   0.0267001
1050   720   0.0033526
1050   600   0.0091396
1000   640   0.0047860
600   160   0.0066200
1550.0   640.0   0.0259976
1650.0   360.0   0.0298103
1200   560   0.0182282
1500   400   0.0286717
1450   160   0.0313229
250   160   0.0000000
1000   440   0.0142126
1700.0   280.0   0.0297839
1600.0   600.0   0.0274917
1150   200   0.0253143
1600.0   120.0   0.0316792
550   360   0.0006807
1150   640   0.0120811
650   40   0.0121595
1500   40   0.0314202
1550   240   0.0306106
1000   40   0.0242796
1700.0   40.0   0.0325414
1550   440   0.0283235
1500   680   0.0238934
900   160   0.0198258
300   160   0.0000170
450   40   0.0034798
750   600   0.0003467
1450   120   0.0298587
200   120   0.0000000
350   40   0.0011360
1200   120   0.0263384
1250   40   0.0298019
1700.0   80.0   0.0321502
750   0   0.0165812
650   600   0.0000000
1300   440   0.0236745
1300   120   0.0290397
1200   0   0.0287906
500   200   0.0022793
450   320   0.0001084
700   200   0.0099914
1150   400   0.0207636
300   40   0.0004413
1100   240   0.0244381
1150   0   0.0268874
1700.0   200.0   0.0324686
1400   40   0.0318949
400   200   0.0006793
1650.0   320.0   0.0293956
1300   320   0.0273142
600   40   0.0099606
900   400   0.0110095
900   320   0.0144450
1200   400   0.0228146
250   0   0.0000489
1600.0   360.0   0.0296052
1200   480   0.0192884
700   120   0.0124860
600   240   0.0049353
950.0   440.0   0.0114217
1050   160   0.0228005
1600.0   160.0   0.0312839
500   280   0.0009128
800   200   0.0142236
1050   40   0.0257904
1650.0   200.0   0.0323086
550   40   0.0078422
700   440   0.0013791
1400   0   0.0309694
1250   400   0.0243790
1450   440   0.0274214
1000   0   0.0244953
600   80   0.0097231
1000   400   0.0164703
800   160   0.0158239
950   720   0.0008585
1700.0   640.0   0.0261707
850   640   0.0007578
800   680   0.0001636
1550.0   40.0   0.0310867
900   520   0.0055074
1400   480   0.0264938
700   240   0.0089927
450   80   0.0033619
950   80   0.0219154
850   240   0.0149998
100   40   0.0000000
350   160   0.0004200
1050   400   0.0176201
350   240   0.0000701
650   480   0.0002932
400   280   0.0000539
100   0   0.0000000
350   120   0.0006130
350   280   0.0000000
1100   360   0.0203721
1450   360   0.0283527
850   360   0.0106158
1400   200   0.0290810
250   120   0.0000488
1300   480   0.0228504
1400   120   0.0302569
650   440   0.0006982
500   400   0.0000183
1250   560   0.0182444
1200   280   0.0247883
1500   240   0.0295806
1400   520   0.0247460
1600.0   520.0   0.0262288
1150   120   0.0262360
800   120   0.0160516
1300   400   0.0258887
1550.0   360.0   0.0289635
1100   0   0.0276132
200   40   0.0000769
1500   200   0.0307768
1250   200   0.0275919
1300   240   0.0269098
1600.0   560.0   0.0268718
1600.0   440.0   0.0292865
1300   360   0.0255944
1500   280   0.0299025
1650.0   640.0   0.0276303
450   120   0.0022117
300   0   0.0006485
1400   320   0.0290633
1350   520   0.0234562
1000   200   0.0211373
1400   80   0.0309423
1000   480   0.0129497
1250   480   0.0226254
1300   680   0.0166861
1600.0   40.0   0.0318429
1700.0   0.0   0.0327548
850   0   0.0195698
900   80   0.0210581
1350   680   0.0177376
600   480   0.0001288
1000   280   0.0206989
750   400   0.0045064
1500.0   120.0   0.0315288
350   200   0.0001746
300   120   0.0001534
1150   280   0.0243337
500   360   0.0002205
1400   600   0.0234791
1350   200   0.0282919
400   160   0.0006973
500   120   0.0041492
750   480   0.0019167
1600.0   640.0   0.0266372
1350   240   0.0284533
1700.0   560.0   0.0289955
1650.0   440.0   0.0296810
800   320   0.0100439
800   440   0.0050613
1000   120   0.0229800
1150   40   0.0277095
1550   400   0.0277218
1200   640   0.0142543
1050   240   0.0216486
1100   600   0.0112275
500   240   0.0015432
1150   440   0.0208149
800   360   0.0077249
700   160   0.0115669
1000   360   0.0174991
650   200   0.0078138
1450   480   0.0261609
1300   720   0.0152307
750   280   0.0091721
400   80   0.0017445
1150   520   0.0171130
300   80   0.0004939
850   160   0.0177846
1400   440   0.0257024
1100   680   0.0073120
900   560   0.0040770
750   200   0.0133499
1650.0   520.0   0.0283894
1550.0   120.0   0.0314521
1450   0   0.0319548
1150   320   0.0217218
1200   720   0.0097012
800   640   0.0002007
900   720   0.0002521
950   600   0.0047704
750   80   0.0163227
1650.0   160.0   0.0322306
950   640   0.0032871
1450   560   0.0245572
750   40   0.0160884
1350   400   0.0253654
1100   440   0.0182062
900   440   0.0098974
1250   680   0.0145919
550   200   0.0042977
900   600   0.0031881
1250   0   0.0299167
400   40   0.0018741
1650.0   600.0   0.0273809
500   80   0.0048799
1050   640   0.0073875
1600.0   680.0   0.0253179
350   80   0.0006973
400   240   0.0002323
1500   720   0.0210912
1600.0   80.0   0.0327516
500   440   0.0000000
600   280   0.0032939
750   560   0.0003857
500   320   0.0003471
900   0   0.0217642
1450.0   40.0   0.0304746
1350.0   40.0   0.0302189
650   280   0.0051098
700   400   0.0030362
900   360   0.0130169
950   680   0.0018467
400   0   0.0026420
1000   520   0.0106880
600   120   0.0080182
250   40   0.0001302
1450   200   0.0291697
1350   0   0.0297271
700   360   0.0044623
950   40   0.0232754
900   680   0.0008083
550   80   0.0065993
450   360   0.0000905
1650.0   80.0   0.0323528
1300   80   0.0294498
550   280   0.0019107
1050   80   0.0250769
950   560   0.0066229
500   0   0.0054438
1200   600   0.0160580
1250   80   0.0280826
1150   480   0.0176827
1050   280   0.0219711
600   440   0.0002217
650   80   0.0115983
1200   360   0.0238222
1300   280   0.0266908
700.0   600.0   0.0001103
1450   600   0.0234890
1350.0   320.0   0.0272841
1600.0   320.0   0.0305669
1300   200   0.0285879
1100   480   0.0176993
1350   560   0.0223952
1100   200   0.0248534
850   40   0.0201810
750   240   0.0107549
750   120   0.0153500
450   160   0.0018687
1200   200   0.0263122
1400   640   0.0218823
1650.0   680.0   0.0255978
950.0   400.0   0.0138768
1250   600   0.0182560
1650.0   480.0   0.0278971
1450   680   0.0222739
1100   400   0.0200624
700   560   0.0001646
50   0   0.0000000
1400   680   0.0199900
1400   280   0.0281048
1050   200   0.0235926
1200   240   0.0257480
1650.0   240.0   0.0305766
900   640   0.0012948
900   240   0.0176528
1350   440   0.0252228
1000   80   0.0247609
1350   640   0.0203655
1600.0   400.0   0.0288591
800   280   0.0118976
850   120   0.0190790
200   80   0.0000307
1300   160   0.0285569
1700.0   440.0   0.0292719
1700.0   600.0   0.0279167
850   680   0.0002895
850   480   0.0056632
1200   80   0.0274193
1250   360   0.0243623
1550.0   520.0   0.0263669
1000   560   0.0088055
1300   640   0.0178173
700   480   0.0010110
1350   80   0.0298349
950.0   360.0   0.0146761
1700.0   360.0   0.0297347
700.0   680.0   0.0000000
1250   640   0.0170662
650   0   0.0132934
1650.0   0.0   0.0328085
1550.0   0.0   0.0321410
1700.0   160.0   0.0320461
550   0   0.0076814
800   600   0.0006574
1500   440   0.0278052
1650.0   280.0   0.0309092
1650.0   40.0   0.0324939
1000   320   0.0184687
1600.0   280.0   0.0309170
1350   600   0.0217173
450   400   0.0000182
1550   200   0.0296248
850   520   0.0038846
1000   680   0.0034934
1400   240   0.0283839
1300   600   0.0199220
