197.211569711  37.6470588235
239.9480013  96.4705882353
237.166070848  110.588235294
202.619434514  122.352941176
203.955151121  155.294117647
219.138771531  162.352941176
227.383815405  192.941176471
286.707832304  242.352941176
328.128046799  254.117647059
300.471238219  277.647058824
398.43678908  350.588235294
398.420539487  362.352941176
485.336366591  435.294117647
475.635359116  458.823529412
540.487487813  505.882352941
590.263243419  468.235294118
622.014949626  480
699.389015275  461.176470588
749.073773156  489.411764706
802.944426389  487.058823529
866.516087098  461.176470588
928.654533637  472.941176471
996.343841404  465.882352941
1129.05752356  381.176470588
1158.07279818  374.117647059
1178.81702957  355.294117647
1274.09164771  376.470588235
1300.34774131  367.058823529
1319.71725707  343.529411765
1394.34189145  315.294117647
1433.14267143  223.529411765
1429.13227169  127.058823529
1434.80987975  16.4705882353
