#: table_doi: 10.17182/hepdata.79304.v4/t93
#: name: Table 93
#: description: $\textbf{Acceptance 4 } -$ Acceptance and efficiency for the higgsino LSP model with $\Delta m (\tilde{\chi}^{\pm}_{1}, \tilde{\chi}^{0}_{1}) = 5$ GeV. The model assumes large $\tan\beta$ and the $\tilde{t}_{1}$ to be mostly $\tilde{t}_{L}$. Acceptance and efficiency numbers are provided for discovery SRs even if shape fits are used for placing exclusion limits.
#: data_file: acc_higgsinoLSP_acceptance.yaml
#: keyword cmenergies: 13000.0
M(NEUTRALINO) [GeV],M(STOP) [GeV],ACCEPTANCE
100.0,300.0,4.627100861398503e-05
100.0,350.0,8.015693310881034e-05
100.0,400.0,0.00014388439012691379
100.0,450.0,0.0003005620092153549
100.0,500.0,0.00039724400267004967
100.0,550.0,0.00036602799082174897
100.0,600.0,0.003070089966058731
100.0,650.0,0.013156999833881855
100.0,700.0,0.00649775005877018
100.0,750.0,0.0114935003221035
100.0,800.0,0.01215319987386465
100.0,850.0,0.014132100157439709
100.0,900.0,0.016221899539232254
100.0,950.0,0.020052000880241394
100.0,1000.0,0.022782500833272934
100.0,1050.0,0.023523999378085136
100.0,1100.0,0.02543419972062111
100.0,1150.0,0.026028400287032127
100.0,1200.0,0.02609880082309246
100.0,1250.0,0.030433500185608864
100.0,1300.0,0.03283049911260605
150.0,350.0,8.574789535487071e-05
150.0,400.0,3.954827661800664e-06
150.0,450.0,0.0012145299697294831
150.0,500.0,0.0003216619952581823
150.0,550.0,0.004488050006330013
150.0,600.0,0.007701070047914982
150.0,650.0,0.010892000049352646
150.0,700.0,0.015103500336408615
150.0,750.0,0.009918469935655594
150.0,800.0,0.010950599797070026
150.0,850.0,0.014191599562764168
150.0,900.0,0.0157299991697073
150.0,950.0,0.019386999309062958
150.0,1000.0,0.02372089959681034
150.0,1050.0,0.02376299910247326
150.0,1100.0,0.025430500507354736
150.0,1150.0,0.028624899685382843
150.0,1200.0,0.029558200389146805
150.0,1250.0,0.030162900686264038
150.0,1300.0,0.034756798297166824
200.0,450.0,0.0005646939971484244
200.0,500.0,0.0014893199549987912
200.0,550.0,0.0029366000089794397
200.0,600.0,0.0064551797695457935
200.0,650.0,0.007588359992951155
200.0,700.0,0.0047828699462115765
200.0,750.0,0.007763550151139498
200.0,800.0,0.009222620166838169
200.0,850.0,0.013549000024795532
200.0,900.0,0.01577010005712509
200.0,950.0,0.018229100853204727
200.0,1000.0,0.01800359971821308
200.0,1050.0,0.02198610082268715
200.0,1100.0,0.02527010068297386
200.0,1150.0,0.026324400678277016
200.0,1200.0,0.029335500672459602
200.0,1250.0,0.03224769979715347
200.0,1300.0,0.03302349895238876
250.0,450.0,0.0004140519886277616
250.0,500.0,0.000764306983910501
250.0,550.0,0.0022560800425708294
250.0,600.0,0.003015920054167509
250.0,650.0,0.006481729913502932
250.0,700.0,0.009727150201797485
250.0,750.0,0.005133479833602905
250.0,800.0,0.007450319826602936
250.0,850.0,0.012579400092363358
250.0,900.0,0.012812799774110317
250.0,950.0,0.015273000113666058
250.0,1000.0,0.017668800428509712
250.0,1050.0,0.02052379958331585
250.0,1100.0,0.023771800100803375
250.0,1150.0,0.023619700223207474
250.0,1200.0,0.029336700215935707
250.0,1250.0,0.030931899324059486
250.0,1300.0,0.03028159961104393
300.0,500.0,0.00023309899552259594
300.0,550.0,0.0007600089884363115
300.0,600.0,0.0017401200020685792
300.0,650.0,0.0038259599823504686
300.0,700.0,0.0020024599507451057
300.0,750.0,0.005469549912959337
300.0,800.0,0.005582259967923164
300.0,850.0,0.007680720183998346
300.0,900.0,0.010327399708330631
300.0,950.0,0.012626400217413902
300.0,1000.0,0.015747400000691414
300.0,1050.0,0.018634699285030365
300.0,1100.0,0.022484300658106804
300.0,1150.0,0.02427240088582039
300.0,1200.0,0.024770600721240044
300.0,1250.0,0.025049999356269836
300.0,1300.0,0.030053600668907166
350.0,550.0,0.00020727800438180566
350.0,600.0,0.0004000260087195784
350.0,650.0,0.0020451899617910385
350.0,700.0,0.004788409918546677
350.0,750.0,0.007161180023103952
350.0,800.0,0.003855969989672303
350.0,850.0,0.0066804299131035805
350.0,900.0,0.007607920095324516
350.0,950.0,0.01061789970844984
350.0,1000.0,0.011707600206136703
350.0,1050.0,0.014847399666905403
350.0,1100.0,0.01832210086286068
350.0,1150.0,0.02055010013282299
350.0,1200.0,0.02042659930884838
350.0,1250.0,0.02370700053870678
350.0,1300.0,0.025001399219036102
400.0,600.0,0.00046235599438659847
400.0,650.0,0.0012255300534889102
400.0,700.0,0.002885629888623953
400.0,750.0,0.003950249869376421
400.0,800.0,0.007564600091427565
400.0,850.0,0.003978610038757324
400.0,900.0,0.006867189891636372
400.0,950.0,0.00805567018687725
400.0,1000.0,0.009576690383255482
400.0,1050.0,0.012625600211322308
400.0,1100.0,0.014219099655747414
400.0,1150.0,0.015493200160562992
400.0,1200.0,0.01851069927215576
400.0,1250.0,0.02009359933435917
400.0,1300.0,0.022611699998378754
450.0,650.0,0.0006095599965192378
450.0,700.0,0.0002399990044068545
450.0,750.0,0.0028095999732613564
450.0,800.0,0.004754580091685057
450.0,850.0,0.009267499670386314
450.0,900.0,0.009124619886279106
450.0,950.0,0.00667265010997653
450.0,1000.0,0.008675149641931057
450.0,1050.0,0.010160299949347973
450.0,1100.0,0.012871700339019299
450.0,1150.0,0.014016100205481052
450.0,1200.0,0.017517199739813805
450.0,1250.0,0.019081000238656998
450.0,1300.0,0.021066300570964813
500.0,700.0,0.0003923129988834262
500.0,800.0,0.0005817859782837331
500.0,850.0,0.00484130997210741
500.0,950.0,0.00046834300155751407
500.0,1000.0,0.007359859999269247
500.0,1050.0,0.007728420197963715
500.0,1100.0,0.0010441200574859977
500.0,1150.0,0.0005422150134108961
500.0,1200.0,0.0008603869937360287
550.0,750.0,0.00018321200332138687
550.0,800.0,0.0007715310202911496
550.0,900.0,0.0004465729871299118
550.0,950.0,0.0028410600498318672
550.0,1000.0,0.010256499983370304
550.0,1050.0,0.011770900338888168
550.0,1100.0,0.0076345899142324924
550.0,1150.0,0.009225799702107906
550.0,1200.0,0.0009216549806296825
600.0,800.0,0.000731053005438298
600.0,850.0,0.0013728400226682425
600.0,900.0,0.0008192660170607269
600.0,950.0,0.0012066300259903073
600.0,1000.0,0.002473339904099703
600.0,1050.0,0.004805590026080608
600.0,1100.0,0.0004884459776803851
600.0,1150.0,0.00019417100702412426
600.0,1200.0,0.011031899601221085
650.0,850.0,0.0009987290250137448
650.0,900.0,0.0002107110049109906
650.0,950.0,0.0027971300296485424
650.0,1000.0,0.005078920163214207
650.0,1050.0,0.003487529931589961
650.0,1100.0,0.0006508529768325388
650.0,1150.0,0.000371225003618747
650.0,1200.0,0.00025356499827466905

M(NEUTRALINO) [GeV],M(STOP) [GeV],SELECTED SR
100.0,300.0,bCsoft_diag $\oplus$ tN_med
