#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: mT2-150-DF
# Mother Interm Daughter  Eff. 
630.0   220.0   0.0374550
690.0   1   0.0457650
450.0   20.0   0.0334875
510.0   180.0   0.0295125
660.0   80.0   0.0449775
450.0   100.0   0.0296625
90.0   60.0   0.0000000
330.0   300.0   0.0000000
450.0   180.0   0.0202500
510.0   100.0   0.0360904
360.0   320.0   0.0000000
120.0   80.0   0.0000000
150.0   1   0.0000000
690.0   120.0   0.0445500
660.0   160.0   0.0421125
240.0   40.0   0.0023775
120.0   40.0   0.0000000
420.0   40.0   0.0297900
240.0   140.0   0.0000000
270.0   140.0   0.0000000
510.0   300.0   0.0094875
450.0   60.0   0.0320400
210.0   100.0   0.0000000
540.0   180.0   0.0329025
570.0   200.0   0.0339675
390.0   160.0   0.0124350
450.0   1   0.0337125
630.0   340.0   0.0261000
480.0   60.0   0.0350400
360.0   40.0   0.0223575
690.0   260.0   0.0403125
150.0   120.0   0.0000000
660.0   140.0   0.0443400
510.0   120.0   0.0343050
390.0   40.0   0.0266925
630.0   140.0   0.0420900
690.0   240.0   0.0409875
630.0   280.0   0.0326775
270.0   160.0   0.0000000
570.0   60.0   0.0409350
420.0   140.0   0.0207525
90.0   20.0   0.0000000
60.0   40.0   0.0000000
360.0   120.0   0.0127500
480.0   160.0   0.0274425
600.0   120.0   0.0403950
180.0   100.0   0.0000000
390.0   120.0   0.0186150
240.0   160.0   0.0000000
660.0   40.0   0.0453675
330.0   40.0   0.0173925
270.0   260.0   0.0000000
540.0   1   0.0394950
570.0   160.0   0.0374775
330.0   80.0   0.0131400
510.0   20.0   0.0383700
390.0   220.0   0.0009975
390.0   1   0.0266700
630.0   180.0   0.0396675
480.0   1   0.0357600
630.0   20.0   0.0447150
180.0   1   0.0000975
360.0   220.0   0.0000000
570.0   340.0   0.0148200
420.0   300.0   0.0000000
570.0   140.0   0.0380550
300.0   180.0   0.0000000
240.0   20.0   0.0042900
360.0   1   0.0233400
480.0   340.0   0.0000150
390.0   300.0   0.0000000
450.0   140.0   0.0258600
330.0   20.0   0.0191550
330.0   1   0.0196950
570.0   100.0   0.0389475
660.0   1   0.0450600
420.0   200.0   0.0103650
420.0   240.0   0.0023400
330.0   240.0   0.0000000
570.0   280.0   0.0255525
300.0   1   0.0152025
600.0   1   0.0427200
330.0   220.0   0.0000000
630.0   40.0   0.0437700
660.0   60.0   0.0449700
600.0   160.0   0.0389475
450.0   340.0   0.0000000
240.0   120.0   0.0000000
510.0   60.0   0.0376875
