#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWa-DF
# Mother Interm Daughter  Eff. 
630.0   220.0   0.0069150
690.0   1   0.0042150
450.0   20.0   0.0086625
510.0   180.0   0.0103650
660.0   80.0   0.0048000
450.0   100.0   0.0103950
90.0   60.0   0.0000000
330.0   300.0   0.0000000
450.0   180.0   0.0124425
510.0   100.0   0.0083626
360.0   320.0   0.0000000
120.0   80.0   0.0000000
150.0   1   0.0091125
690.0   120.0   0.0046200
660.0   160.0   0.0051450
240.0   40.0   0.0155100
120.0   40.0   0.0003675
420.0   40.0   0.0099075
240.0   140.0   0.0040725
270.0   140.0   0.0122850
510.0   300.0   0.0146550
450.0   60.0   0.0095325
210.0   100.0   0.0067650
540.0   180.0   0.0090525
570.0   200.0   0.0082050
390.0   160.0   0.0153750
450.0   1   0.0086925
630.0   340.0   0.0114675
480.0   60.0   0.0080550
360.0   40.0   0.0119850
690.0   260.0   0.0065475
150.0   120.0   0.0000000
660.0   140.0   0.0055650
510.0   120.0   0.0086700
390.0   40.0   0.0107925
630.0   140.0   0.0062250
690.0   240.0   0.0059625
630.0   280.0   0.0083325
270.0   160.0   0.0083775
570.0   60.0   0.0063225
420.0   140.0   0.0127725
90.0   20.0   0.0001275
60.0   40.0   0.0000000
360.0   120.0   0.0147000
480.0   160.0   0.0109950
600.0   120.0   0.0060450
180.0   100.0   0.0004275
390.0   120.0   0.0131250
240.0   160.0   0.0005175
660.0   40.0   0.0046950
330.0   40.0   0.0135450
270.0   260.0   0.0000000
540.0   1   0.0061800
570.0   160.0   0.0075075
330.0   80.0   0.0145725
510.0   20.0   0.0073575
390.0   220.0   0.0165300
390.0   1   0.0100725
630.0   180.0   0.0063975
480.0   1   0.0074850
630.0   20.0   0.0047175
180.0   1   0.0133950
360.0   220.0   0.0147300
570.0   340.0   0.0143175
420.0   300.0   0.0118800
570.0   140.0   0.0070200
300.0   180.0   0.0110925
240.0   20.0   0.0154050
360.0   1   0.0115575
480.0   340.0   0.0158100
390.0   300.0   0.0025800
450.0   140.0   0.0115875
330.0   20.0   0.0128775
330.0   1   0.0123750
570.0   100.0   0.0061800
660.0   1   0.0044625
420.0   200.0   0.0148500
420.0   240.0   0.0171150
330.0   240.0   0.0022800
570.0   280.0   0.0107250
300.0   1   0.0134700
600.0   1   0.0052800
330.0   220.0   0.0087450
630.0   40.0   0.0048525
660.0   60.0   0.0044025
600.0   160.0   0.0067950
450.0   340.0   0.0094275
240.0   120.0   0.0097425
510.0   60.0   0.0075675
420.0   100.0   0.0111000
390.0   240.0   0.0164325
330.0   260.0   0.0001425
300.0   200.0   0.0048150
90.0   40.0   0.0000000
210.0   180.0   0.0000000
420.0   180.0   0.0143025
390.0   280.0   0.0092025
300.0   220.0   0.0006975
180.0   120.0   0.0000450
180.0   140.0   0.0000000
510.0   200.0   0.0104850
570.0   180.0   0.0076500
270.0   20.0   0.0153225
390.0   80.0   0.0113925
540.0   320.0   0.0157575
480.0   320.0   0.0176025
660.0   320.0   0.0088575
660.0   340.0   0.0091200
240.0   220.0   0.0000000
690.0   200.0   0.0053550
540.0   140.0   0.0079950
540.0   340.0   0.0156750
660.0   200.0   0.0061125
330.0   120.0   0.0158475
690.0   180.0   0.0054525
360.0   200.0   0.0165675
270.0   200.0   0.0001500
510.0   140.0   0.0087150
540.0   80.0   0.0064800
150.0   100.0   0.0000075
420.0   20.0   0.0093600
630.0   320.0   0.0102450
450.0   120.0   0.0101550
420.0   220.0   0.0162450
600.0   280.0   0.0097500
180.0   80.0   0.0036450
270.0   220.0   0.0000000
330.0   200.0   0.0138225
600.0   80.0   0.0058275
