txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-051/CMS-SUS-16-051_Figure_006.png.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV],[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV]],8.31673E+01*pb],
[[[2.06250E+02*GeV,1.12500E+02*GeV,1.87500E+01*GeV],[2.06250E+02*GeV,1.12500E+02*GeV,1.87500E+01*GeV]],9.13923E+01*pb],
[[[2.06250E+02*GeV,1.18750E+02*GeV,3.12500E+01*GeV],[2.06250E+02*GeV,1.18750E+02*GeV,3.12500E+01*GeV]],9.22421E+01*pb],
[[[2.18750E+02*GeV,1.12500E+02*GeV,6.25000E+00*GeV],[2.18750E+02*GeV,1.12500E+02*GeV,6.25000E+00*GeV]],5.80185E+01*pb],
[[[2.18750E+02*GeV,1.18750E+02*GeV,1.87500E+01*GeV],[2.18750E+02*GeV,1.18750E+02*GeV,1.87500E+01*GeV]],6.09573E+01*pb],
[[[2.18750E+02*GeV,1.25000E+02*GeV,3.12500E+01*GeV],[2.18750E+02*GeV,1.25000E+02*GeV,3.12500E+01*GeV]],5.53557E+01*pb],
[[[2.18750E+02*GeV,1.31250E+02*GeV,4.37500E+01*GeV],[2.18750E+02*GeV,1.31250E+02*GeV,4.37500E+01*GeV]],6.00211E+01*pb],
[[[2.31250E+02*GeV,1.18750E+02*GeV,6.25000E+00*GeV],[2.31250E+02*GeV,1.18750E+02*GeV,6.25000E+00*GeV]],4.61314E+01*pb],
[[[2.31250E+02*GeV,1.25000E+02*GeV,1.87500E+01*GeV],[2.31250E+02*GeV,1.25000E+02*GeV,1.87500E+01*GeV]],4.39227E+01*pb],
[[[2.31250E+02*GeV,1.31250E+02*GeV,3.12500E+01*GeV],[2.31250E+02*GeV,1.31250E+02*GeV,3.12500E+01*GeV]],3.94314E+01*pb],
[[[2.31250E+02*GeV,1.37500E+02*GeV,4.37500E+01*GeV],[2.31250E+02*GeV,1.37500E+02*GeV,4.37500E+01*GeV]],3.77122E+01*pb],
[[[2.31250E+02*GeV,1.43750E+02*GeV,5.62500E+01*GeV],[2.31250E+02*GeV,1.43750E+02*GeV,5.62500E+01*GeV]],4.42248E+01*pb],
[[[2.43750E+02*GeV,1.25000E+02*GeV,6.25000E+00*GeV],[2.43750E+02*GeV,1.25000E+02*GeV,6.25000E+00*GeV]],3.16286E+01*pb],
