# MassX , MassY T1tttt ATLAS-SUSY-2013-18 Obs Exclusion
1253 622.7
1260 616.4
1278 589
1279 583.9
1286 561.7
1296 534.3
1306 515.3
1310 507
1315 479.6
1318 452.3
1325 424.9
1327 397.6
1332 373.9
1333 370.2
1335 342.9
1336 315.5
1337 288.2
1342 260.8
1342 233.5
1341 206.1
1340 178.8
1334 151.4
1339 124.1
1342 96.73
1342 69.38
1342 42.02
1345 14.67
1345 -12.67
1332 -14.65
1306 -17.98
1279 -20.84
1253 -23.09
1227 -25.29
1201 -26.85
1174 -28.24
1148 -29.24
1122 -30.03
1096 -30.56
1069 -30.56
1043 -30.56
1017 -30.56
990.6 -30.56
964.4 -30.56
938.1 -30.56
911.9 -30.56
885.6 -30.56
859.4 -30.56
833.1 -30.56
806.9 -30.56
780.6 -30.56
754.4 -30.56
728.1 -30.56
701.9 -30.56
675.6 -30.56
649.4 -30.56
623.1 -30.56
596.9 -30.56
570.6 -30.56
544.4 -30.56
518.1 -30.56
491.9 -30.56
465.6 -30.56
439.4 -30.56
413.1 -30.56
386.9 -30.56
369.7 -12.67
369.7 14.67
369.7 42.02
386.9 59.91
413.1 59.91
422.2 69.38
439.4 87.26
448.5 96.73
465.6 114.6
474.7 124.1
491.9 142
501 151.4
518.1 169.3
527.2 178.8
544.4 196.7
553.5 206.1
570.6 224
579.7 233.5
596.9 251.4
606 260.8
623.1 278.7
632.2 288.2
649.4 306.1
658.5 315.5
675.6 333.4
684.7 342.9
701.9 360.8
711 370.2
728.1 388.1
737.3 397.6
754.4 415.4
764.9 424.9
780.6 441.3
806.9 441.4
817.4 452.3
833.1 468.6
845.4 479.6
859.4 494.2
872.3 507
885.6 520.9
900.1 534.3
911.9 546.6
929 561.7
938.1 571.2
960.3 589
964.4 593.2
990.6 612.9
1000 616.4
1017 622.6
1043 633.6
1067 643.7
1069 644.8
1096 657.7
1122 670.1
1125 671.1
1148 678
1174 689.6
1192 698.4
1201 703.2
1208 698.4
1201 671.9
1200 671.1
1201 648.2
1201 643.7
1227 637.2
1253 622.7
