txName: T5ttbbWWoff
constraint: [[['t','b'],['jet','jet']],[['t','b'],['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top bottom chargino^pm_1, chargino^pm_1 --> W^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-035/CMS-SUS-16-035_Figure_005-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-035/CMS-SUS-16-035_Figure_005-b.root
source: CMS
validated: True
axes: [[x, y + 5.0, y], [x, y + 5.0, y]]
upperLimits: [[[[6.0000E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[6.0000E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],5.3662E-02*pb],
[[[6.0000E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[6.0000E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],6.1085E-02*pb],
[[[6.0000E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[6.0000E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],7.0591E-02*pb],
[[[6.0000E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[6.0000E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],8.1883E-02*pb],
[[[6.0000E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[6.0000E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],9.1136E-02*pb],
[[[6.0000E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[6.0000E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],9.7555E-02*pb],
[[[6.0000E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[6.0000E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],1.0130E-01*pb],
[[[6.0000E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[6.0000E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],1.0310E-01*pb],
[[[6.0000E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[6.0000E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],1.0368E-01*pb],
[[[6.0000E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[6.0000E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],1.0361E-01*pb],
[[[6.0000E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[6.0000E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],1.0349E-01*pb],
[[[6.0000E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[6.0000E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],1.0399E-01*pb],
[[[6.0000E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[6.0000E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],1.0559E-01*pb],
[[[6.0000E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[6.0000E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],1.0815E-01*pb],
[[[6.0000E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[6.0000E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],1.1076E-01*pb],
[[[6.0000E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[6.0000E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],1.1266E-01*pb],
[[[6.2500E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[6.2500E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],5.3059E-02*pb],
[[[6.2500E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[6.2500E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],6.0139E-02*pb],
[[[6.2500E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[6.2500E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],6.9168E-02*pb],
[[[6.2500E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[6.2500E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],8.0113E-02*pb],
[[[6.2500E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[6.2500E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],8.9408E-02*pb],
[[[6.2500E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[6.2500E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],9.6292E-02*pb],
[[[6.2500E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[6.2500E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],1.0069E-01*pb],
[[[6.2500E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[6.2500E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],1.0308E-01*pb],
[[[6.2500E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[6.2500E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],1.0404E-01*pb],
[[[6.2500E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[6.2500E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],1.0416E-01*pb],
[[[6.2500E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[6.2500E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],1.0412E-01*pb],
[[[6.2500E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[6.2500E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],1.0460E-01*pb],
[[[6.2500E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[6.2500E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],1.0598E-01*pb],
[[[6.2500E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[6.2500E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],1.0806E-01*pb],
[[[6.2500E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[6.2500E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],1.1004E-01*pb],
[[[6.2500E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[6.2500E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],1.1132E-01*pb],
[[[6.2500E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[6.2500E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],1.1187E-01*pb],
[[[6.5000E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[6.5000E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],5.1541E-02*pb],
[[[6.5000E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[6.5000E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],5.8162E-02*pb],
[[[6.5000E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[6.5000E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],6.6900E-02*pb],
[[[6.5000E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[6.5000E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],7.7495E-02*pb],
[[[6.5000E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[6.5000E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],8.6888E-02*pb],
[[[6.5000E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[6.5000E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],9.4333E-02*pb],
[[[6.5000E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[6.5000E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],9.9594E-02*pb],
[[[6.5000E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[6.5000E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],1.0282E-01*pb],
[[[6.5000E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[6.5000E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],1.0437E-01*pb],
[[[6.5000E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[6.5000E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],1.0481E-01*pb],
[[[6.5000E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[6.5000E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],1.0487E-01*pb],
[[[6.5000E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[6.5000E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],1.0521E-01*pb],
[[[6.5000E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[6.5000E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],1.0619E-01*pb],
[[[6.5000E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[6.5000E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],1.0758E-01*pb],
[[[6.5000E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[6.5000E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],1.0869E-01*pb],
[[[6.5000E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[6.5000E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],1.0918E-01*pb],
[[[6.5000E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[6.5000E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],1.0925E-01*pb],
[[[6.5000E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[6.5000E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],1.0935E-01*pb],
[[[6.7500E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[6.7500E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],4.9683E-02*pb],
[[[6.7500E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[6.7500E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],5.5738E-02*pb],
[[[6.7500E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[6.7500E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],6.3831E-02*pb],
[[[6.7500E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[6.7500E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],7.3913E-02*pb],
[[[6.7500E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[6.7500E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],8.3363E-02*pb],
