#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWb-SF
# Mother Interm Daughter  Eff. 
390.0   140.0   0.0017517
360.0   300.0   0.0006931
300.0   100.0   0.0024853
480.0   180.0   0.0016300
570.0   1   0.0047748
360.0   140.0   0.0021152
330.0   80.0   0.0020817
480.0   80.0   0.0028540
480.0   200.0   0.0016595
600.0   60.0   0.0047691
390.0   220.0   0.0023554
60.0   40.0   0.0000000
600.0   340.0   0.0013594
450.0   260.0   0.0022251
630.0   240.0   0.0025737
60.0   20.0   0.0000000
540.0   200.0   0.0021460
510.0   200.0   0.0015961
630.0   260.0   0.0023125
630.0   280.0   0.0020728
600.0   320.0   0.0015390
630.0   80.0   0.0040792
390.0   340.0   0.0000368
510.0   100.0   0.0028107
690.0   180.0   0.0039022
330.0   320.0   0.0000000
390.0   260.0   0.0027816
240.0   160.0   0.0018358
690.0   140.0   0.0040116
120.0   60.0   0.0000000
600.0   20.0   0.0045067
480.0   60.0   0.0029426
420.0   40.0   0.0025961
390.0   200.0   0.0024335
480.0   320.0   0.0025373
600.0   280.0   0.0018265
690.0   120.0   0.0043416
330.0   100.0   0.0021932
210.0   80.0   0.0028759
420.0   100.0   0.0019272
420.0   160.0   0.0018051
600.0   260.0   0.0019304
420.0   140.0   0.0016559
450.0   40.0   0.0028342
330.0   260.0   0.0015038
540.0   100.0   0.0033061
150.0   80.0   0.0005058
690.0   280.0   0.0025787
210.0   60.0   0.0029640
510.0   260.0   0.0016231
450.0   60.0   0.0027525
360.0   120.0   0.0020586
180.0   40.0   0.0028023
480.0   1   0.0035928
390.0   80.0   0.0020218
480.0   300.0   0.0022915
570.0   120.0   0.0034497
480.0   280.0   0.0020877
270.0   60.0   0.0025789
570.0   220.0   0.0021107
360.0   180.0   0.0026089
600.0   240.0   0.0022409
510.0   140.0   0.0024416
330.0   180.0   0.0028334
210.0   120.0   0.0022750
630.0   60.0   0.0045427
240.0   220.0   0.0000000
360.0   320.0   0.0000000
510.0   300.0   0.0020153
150.0   100.0   0.0000000
630.0   340.0   0.0014338
660.0   140.0   0.0041247
270.0   80.0   0.0024581
450.0   20.0   0.0031169
180.0   160.0   0.0000000
510.0   180.0   0.0020286
300.0   20.0   0.0021585
510.0   20.0   0.0039899
450.0   1   0.0036943
330.0   40.0   0.0020177
360.0   240.0   0.0029948
90.0   60.0   0.0000000
360.0   1   0.0023692
600.0   120.0   0.0037234
30.0   20.0   0.0000000
300.0   80.0   0.0026133
690.0   160.0   0.0042403
330.0   220.0   0.0030313
330.0   160.0   0.0025314
180.0   80.0   0.0023507
690.0   100.0   0.0043667
450.0   200.0   0.0018621
390.0   60.0   0.0021755
600.0   300.0   0.0017149
270.0   140.0   0.0028536
360.0   100.0   0.0019211
660.0   200.0   0.0034589
540.0   260.0   0.0016057
480.0   240.0   0.0017594
510.0   280.0   0.0017231
