108.75  90.9909
119.815 103.988
126.25  110.872
138.388 122.713
143.75  128.45
161.25  137.448
167.949 141.438
178.75  152.83
186.854 160.163
196.25  167.703
207.549 178.888
213.75  184.016
231.25  192.526
236.099 197.613
248.75  215.574
251.882 216.338
266.25  219.436
281.825 235.063
283.75  236.311
301.25  247.285
318.75  249.276
336.25  249.534
349.536 253.788
353.75  255.909
371.25  262.054
388.75  266.094
406.25  268.755
420.611 272.513
423.75  273.308
427.808 272.513
441.25  267.707
458.75  264.895
476.25  265.366
493.75  265.554
511.25  260.045
517.661 253.788
528.75  244.394
539.766 235.063
546.25  230.148
563.75  229.508
581.25  227.314
587.252 216.338
592.957 197.613
598.75  179.751
599.2   178.888
607.308 160.163
611.484 141.438
616.25  125.015
616.81  122.713
617.874 103.988
622.608 85.2625
624.879 66.5375
622.023 47.8125
624.752 29.0875
622.954 10.3625
