108.75	91.7817
118.885	103.988
126.25	111.868
137.126	122.713
143.75	129.8
161.25	139.196
165.035	141.438
178.75	156.143
183.119	160.163
196.25	170.7
204.299	178.888
213.75	186.782
231.204	197.613
231.25	197.649
246.013	216.338
248.75	218.663
266.25	225.949
275.182	235.063
283.75	240.608
298.852	253.788
301.25	256.18
318.75	257.476
336.25	259.912
353.75	270.41
357.839	272.513
371.25	277.798
388.75	279.89
406.25	282.875
423.75	289.961
426.809	291.238
441.25	299.941
458.75	303.605
476.25	309.893
476.449	309.963
493.75	315.813
511.25	319.591
528.75	319.631
546.25	315.071
563.75	312.931
570.837	309.963
581.25	302.184
595.906	291.238
598.75	288.576
616.25	279.499
623.116	272.513
627.979	253.788
633.75	239.151
635.356	235.063
643.954	216.338
651.25	198.572
651.631	197.613
651.25	184.455
651.108	178.888
650.631	160.163
650.247	141.438
649.895	122.713
649.45	103.988
651.25	96.1289
654.39	85.2625
661.369	66.5375
663.565	47.8125
663.754	29.0875
659.661	10.3625
