220.103	217.55
217.291	210.45
216.375	207.448
215.192	203.35
211.625	199.34
208.876	196.25
206.875	194.847
202.125	191.553
198.46	189.15
197.375	188.426
192.625	183.731
190.944	182.05
187.875	177.395
186.669	174.95
184.035	167.85
183.125	164.566
181.895	160.75
180.775	153.65
179.344	146.55
178.375	143.137
177.157	139.45
173.625	132.424
173.582	132.35
169.509	125.25
168.875	124.144
165.437	118.15
164.125	115.864
161.364	111.05
159.375	107.583
157.291	103.95
154.625	99.622
152.921	96.85
149.875	92.2896
148.276	89.75
145.125	84.7438
143.807	82.65
140.375	77.198
139.338	75.55
135.625	70.8335
132.788	68.45
130.875	66.9306
126.125	63.1581
123.848	61.35
121.375	59.3857
116.625	55.6132
114.909	54.25
111.875	51.7465
107.125	47.8265
106.305	47.15
102.375	43.7056
