542.814	148.75
537.866	146.25
537.369	143.75
531.875	143.018
521.057	141.25
515.625	140.489
504.344	138.75
499.375	137.92
490.1	136.25
483.125	134.879
477.735	133.75
466.875	131.25
466.874	131.25
457.257	128.75
450.625	126.809
448.923	126.25
440.82	123.75
434.375	121.933
431.88	121.25
423.586	118.75
418.125	116.993
414.736	116.25
403.552	113.75
401.875	113.338
392.243	111.25
385.625	109.654
382.894	108.75
375.346	106.25
369.375	104.273
367.797	103.75
360.249	101.25
353.125	98.8368
336.875	100.874
335.148	101.25
322.776	103.75
320.625	104.185
310.418	106.25
304.375	107.697
303.09	108.75
300.002	111.25
296.893	113.75
293.804	116.25
290.714	118.75
288.125	120.845
287.697	121.25
285.035	123.75
282.329	126.25
279.579	128.75
273.909	131.25
271.875	131.949
265.798	133.75
255.625	136.213
255.275	136.25
239.375	137.697
223.125	137.329
213.945	136.25
206.875	135.391
200.026	136.25
190.625	137.565
188.249	138.75
184.678	141.25
182.631	143.75
182.571	146.25
182.287	148.75
