219.56	217.55
216.375	211.953
215.26	210.45
211.625	203.648
211.451	203.35
206.875	198.489
204.778	196.25
202.125	194.229
197.375	190.017
196.508	189.15
192.625	185.269
189.406	182.05
187.875	179.969
184.946	174.95
183.125	171.183
181.515	167.85
178.375	161.353
178.084	160.75
175.271	153.65
173.625	146.881
173.529	146.55
169.733	139.45
168.875	138.022
165.468	132.35
164.125	130.115
161.489	125.25
159.375	121.77
157.627	118.15
154.625	113.308
153.789	111.05
150.566	103.95
149.875	102.877
145.469	96.85
145.125	96.1703
141.879	89.75
140.375	86.7752
138.289	82.65
135.625	77.3801
134.149	75.55
130.875	72.9381
126.125	69.7163
124.258	68.45
121.375	66.4945
116.625	63.2727
113.79	61.35
111.875	60.0509
107.125	56.829
103.323	54.25
102.375	53.5384
