220.918	217.55
219.226	210.45
217.656	203.35
216.375	201.947
211.625	196.516
211.393	196.25
206.875	193.162
202.125	189.962
200.512	189.15
197.375	187.458
192.927	182.05
192.625	181.716
188.269	174.95
187.875	174.148
184.778	167.85
183.125	163.24
182.01	160.75
180.564	153.65
178.94	146.55
178.375	144.734
176.483	139.45
173.625	133.926
172.704	132.35
168.875	125.795
168.556	125.25
164.409	118.15
164.125	117.665
160.261	111.05
159.375	109.534
156.113	103.95
154.625	101.623
151.582	96.85
149.875	94.4343
146.873	89.75
145.125	87.0231
142.322	82.65
140.375	79.612
137.772	75.55
135.625	72.8443
130.875	68.7985
130.441	68.45
126.125	64.9838
121.6	61.35
121.375	61.1691
116.625	57.3545
112.759	54.25
111.875	53.5062
107.125	49.5115
104.317	47.15
102.375	45.393
