150.	100.	28.8953
150.	135.	324.682
160.	145.	3137.99
175.	160.	65.7783
185.	170.	65.0441
200.	100.	6.31612
200.	150.	5.64604
200.	185.	312.928
210.	125.	4.43256
210.	195.	728.426
225.	175.	8.17659
225.	210.	156.992
240.	225.	252.005
250.	100.	0.776761
250.	150.	3.64538
250.	200.	3.90628
250.	235.	434.53
275.	225.	3.9264
300.	100.	0.176266
300.	150.	0.502135
300.	200.	1.46826
300.	250.	2.92033
300.	285.	153.124
325.	225.	1.0131
350.	150.	0.137163
350.	200.	0.346851
350.	250.	1.00058
350.	300.	2.32602
350.	335.	55.0745
375.	225.	0.292346
400.	100.	0.084268
400.	200.	0.115232
400.	250.	0.300179
400.	300.	0.552754
400.	350.	1.47211
400.	385.	20.643
450.	150.	0.0637996
450.	250.	0.103355
450.	300.	0.261479
450.	350.	0.837635
450.	400.	1.52791
500.	100.	0.0284256
500.	200.	0.0593045
500.	250.	0.0698318
500.	300.	0.109992
500.	350.	0.207268
500.	400.	0.460355
500.	450.	3.13174
500.	485.	5.65
550.	100.	0.0316323
550.	150.	0.0334921
550.	200.	0.0347235
550.	250.	0.0569654
550.	300.	0.0647551
550.	350.	0.117665
550.	400.	0.199845
550.	450.	0.461048
575.	225.	0.030051
600.	100.	0.0284901
600.	150.	0.0273048
600.	200.	0.0273218
600.	250.	0.0279782
600.	300.	0.0398929
600.	350.	0.0584888
600.	400.	0.0870264
600.	450.	0.210815
650.	100.	0.024823
650.	150.	0.0218083
650.	200.	0.0223912
650.	250.	0.0236713
650.	300.	0.0249564
650.	350.	0.0361868
650.	400.	0.0727472
650.	450.	0.0955377
700.	100.	0.0208868
700.	150.	0.0207639
700.	200.	0.0187928
700.	250.	0.0176653
700.	300.	0.019482
700.	350.	0.0253292
700.	400.	0.0364803
700.	450.	0.0580927
750.	100.	0.0209027
750.	150.	0.0182775
750.	200.	0.0188064
750.	250.	0.015196
750.	300.	0.0174954
750.	350.	0.0200336
750.	400.	0.0260477
750.	450.	0.0293471
800.	100.	0.0256159
800.	150.	0.0187002
800.	200.	0.0156543
800.	250.	0.0170909
800.	300.	0.0169807
800.	350.	0.0153153
800.	400.	0.021448
800.	450.	0.0218201
