140.432	124.062
141.875	125.597
158.125	125.597
168.093	133.688
174.375	140.072
176.242	143.312
178.966	152.938
187.431	162.562
190.625	165.209
206.875	171.873
207.723	172.188
223.125	180.596
225.172	181.812
232.406	191.438
239.375	199.442
241.421	201.062
253.552	210.688
255.625	212.131
269.256	220.312
271.875	222.301
286.953	229.938
288.125	231.445
303.315	239.562
304.375	240.263
320.625	244.071
336.875	246.54
351.24	249.188
353.125	249.71
368.368	258.812
369.375	259.508
383.722	268.438
385.625	269.622
399.621	278.062
401.875	279.422
418.125	284.981
434.375	285.49
450.625	285.802
459.312	287.688
466.875	289.329
483.125	292.857
499.375	292.906
515.625	288.927
521.089	287.688
531.875	284.355
537.027	278.062
540.566	268.438
544.104	258.812
548.125	249.204
564.375	252.198
577.641	258.812
580.625	260.544
596.875	261.768
603.058	258.812
609.479	249.188
610.84	239.562
611.494	229.938
612.131	220.312
612.767	210.688
613.125	205.283
613.406	201.062
615.13	191.438
616.22	181.812
616.696	172.188
616.838	162.562
616.901	152.938
615.688	143.312
613.915	133.688
613.125	129.403
612.224	124.062
610.6	114.438
608.013	104.812
