
*dataset:
*location: AUX F 37
*dscomment: Efficiency of tN_diag SR ($E_T^{miss}>150$ GeV, $m_T>140$ GeV) for the $\tilde t_1\to t\chi^0_1$ scenario with $m_{\tilde t_1}>m_t+m_{\chi^0_1}$. The efficiency is the ratio between the expected signal rate calculated with simulated data passing all the reconstruction level cuts applied to reconstructed objects, and the signal rate for an ideal detector (with perfect particle identification and no measurement resolution effects)
*reackey: P P --> STOP STOP X
*obskey: EFF
*qual: SQRT(S) IN GEV : 8000.0
*yheader: SIGNAL EFFICIENCY
*xheader: M(STOP1) IN GEV : M(NEUTRALINO1) IN GEV 
*data: x : x : y 
 200; 1; 1.56;
 200; 20; 1.827;
 225; 1; 1.533;
 225; 25; 1.569;
 250; 25; 1.016;
 250; 50; 1.364;
 250; 70; 1.384;
 275; 1; 0.8709;
 275; 25; 0.8626;
 275; 50; 0.9116;
 275; 75; 0.9896;
 300; 1; 0.8019;
 300; 50; 0.7964;
 300; 100; 0.9727;
 300; 120; 1.052;
 350; 1; 0.7688;
 350; 50; 0.7461;
 350; 100; 0.7471;
 350; 150; 0.7583;
 350; 170; 0.8119;
 400; 1; 0.7474;
 400; 50; 0.7361;
 400; 100; 0.7285;
 400; 150; 0.7491;
 400; 200; 0.8499;
 400; 220; 0.9315;
 450; 1; 0.6914;
 450; 50; 0.6861;
 450; 100; 0.7542;
 450; 150; 0.7025;
 450; 200; 0.7165;
 450; 250; 0.7953;
 450; 270; 0.7446;
 500; 1; 0.6973;
 500; 50; 0.6952;
 500; 100; 0.6951;
 500; 150; 0.7192;
 500; 200; 0.7397;
 500; 250; 0.7722;
 500; 300; 0.7737;
 500; 320; 0.8381;
 550; 1; 0.6677;
 550; 50; 0.6706;
 550; 100; 0.688;
 550; 150; 0.6892;
 550; 200; 0.7269;
 550; 250; 0.72;
 550; 300; 0.7362;
 550; 350; 0.7203;
 550; 370; 0.7143;
 600; 1; 0.6781;
 600; 50; 0.6803;
 600; 100; 0.6665;
 600; 150; 0.6833;
 600; 200; 0.7068;
 600; 250; 0.7037;
 600; 300; 0.7109;
 600; 350; 0.7346;
 600; 400; 0.8381;
 600; 420; 0.7155;
 650; 1; 0.6646;
 650; 50; 0.6836;
 650; 100; 0.6766;
 650; 150; 0.6773;
 650; 200; 0.6818;
 650; 250; 0.7091;
 650; 300; 0.698;
 650; 350; 0.7166;
 650; 400; 0.7628;
 650; 450; 0.7439;
 650; 470; 0.6863;
 700; 1; 0.6369;
 700; 50; 0.6834;
 700; 100; 0.6723;
 700; 150; 0.66;
 700; 200; 0.6462;
 700; 250; 0.67;
 700; 300; 0.6697;
 700; 350; 0.6848;
 700; 400; 0.7226;
 700; 450; 0.7151;
 700; 500; 0.845;
 700; 520; 0.6733;
 750; 1; 0.6521;
 750; 50; 0.6854;
 750; 100; 0.6623;
 750; 150; 0.6891;
 750; 200; 0.6882;
 750; 250; 0.6348;
 750; 300; 0.6716;
 750; 350; 0.6571;
 750; 400; 0.7402;
 750; 450; 0.7313;
 750; 500; 0.6918;
 750; 550; 0.7264;
 750; 570; 0.7516;
 800; 1; 0.6432;
 800; 50; 0.6492;
 800; 100; 0.6401;
 800; 150; 0.6728;
 800; 200; 0.6558;
 800; 250; 0.6785;
 800; 300; 0.6617;
 800; 350; 0.6928;
 800; 400; 0.6743;
 800; 450; 0.6687;
 800; 500; 0.7193;
 800; 550; 0.7568;
 800; 600; 0.788;
 800; 620; 0.8238;
*dataend:
