
*dataset:
*location: Auxiliary Figure 12b
*dscomment: Efficiency for SR1 in the direct stop pair production. The efficiency is the ratio between the expected signal rate calculated with simulated data passing all the reconstruction level cuts applied to reconstructed objects, and the signal rate for an ideal detector (with perfect particle identification and no measurement resolution effects).
*reackey: P P --> STOP STOP X
*obskey: ACC
*qual: SQRT(S) IN GEV : 13000.0
*yheader: SIGNAL EFFICIENCY
*xheader: M(STOP1) IN GEV : M(NEUTRALINO1) IN GEV 
*data: x : x : y 
 450; 50; 0.87;
 450; 150; 0.431;
 450; 200; 1.088;
 450; 250; 0.629;
 500; 0; 0.71;
 500; 50; 0.746;
 500; 100; 0.869;
 500; 200; 0.45;
 500; 250; 0.68;
 500; 300; 1.414;
 550; 250; 0.953;
 550; 300; 0.856;
 550; 350; 0.201;
 600; 0; 0.71;
 600; 50; 0.746;
 600; 100; 0.869;
 600; 200; 0.638;
 600; 250; 0.791;
 600; 300; 0.751;
 600; 350; 0.581;
 600; 400; 0.777;
 650; 0; 0.66;
 650; 50; 0.725;
 650; 100; 0.782;
 650; 200; 0.651;
 650; 250; 0.632;
 650; 300; 0.511;
 650; 350; 0.855;
 650; 400; 0.724;
 700; 0; 0.73;
 700; 50; 0.952;
 700; 100; 0.703;
 700; 200; 0.687;
 700; 250; 0.578;
 700; 300; 0.616;
 700; 350; 0.918;
 700; 400; 0.795;
 700; 450; 1.113;
 750; 0; 0.74;
 750; 50; 0.758;
 750; 100; 0.77;
 750; 200; 0.693;
 750; 250; 0.82;
 750; 300; 0.747;
 750; 350; 0.693;
 750; 400; 0.848;
 750; 450; 0.519;
 750; 500; 0.989;
 800; 0; 0.74;
 800; 50; 0.655;
 800; 100; 0.793;
 800; 200; 0.637;
 800; 250; 0.759;
 800; 300; 0.727;
 800; 350; 0.849;
 800; 400; 0.715;
 800; 450; 0.73;
 800; 500; 0.642;
 800; 550; 0.95;
 850; 0; 0.75;
 850; 50; 0.691;
 850; 100; 0.731;
 850; 200; 0.697;
 850; 300; 0.766;
 850; 400; 0.878;
 850; 500; 0.733;
 850; 600; 0.833;
 900; 0; 0.56;
 900; 200; 0.664;
 900; 400; 0.758;
 900; 600; 0.792;
*dataend:
