#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
# Mother Interm Daughter  Eff. 
700   280   0.0004939
750   320   0.0005322
800   480   0.0002906
1050   440   0.0027419
1300   0   0.0566735
1700.0   400.0   0.1092523
1100   640   0.0007134
1000   720   0.0002126
800   560   0.0001816
1500   520   0.0393242
1200   40   0.0378872
250   80   0.0000325
450   0   0.0001265
750   360   0.0003829
650   400   0.0001663
1250   720   0.0016912
550   480   0.0001458
1250   520   0.0071925
450   200   0.0000900
1250   120   0.0461930
850   280   0.0019487
1450   280   0.0684891
800   240   0.0014168
1100   160   0.0196154
400   120   0.0000537
1650.0   120.0   0.1245809
1150   360   0.0107168
550   320   0.0001470
1050   120   0.0152118
1000   160   0.0108249
1500   560   0.0336778
650   160   0.0007004
1600.0   0.0   0.1137319
900   120   0.0054074
1500   600   0.0275170
950   240   0.0055329
850   400   0.0006142
200   0   0.0000000
950   280   0.0039404
550   400   0.0001296
1550.0   480.0   0.0567473
600   200   0.0004766
1250   320   0.0258228
1000   600   0.0006909
800   40   0.0038748
650   360   0.0001469
1500   0   0.0973034
550   240   0.0002595
950.0   520.0   0.0006612
1450   240   0.0721314
1300   40   0.0551882
1050   320   0.0067652
400   320   0.0000356
650   520   0.0001103
600   320   0.0002019
1350   280   0.0461269
650.0   560.0   0.0001102
1100   120   0.0211484
1050   0   0.0194200
800   0   0.0040776
900   280   0.0028588
500   160   0.0001285
1350   720   0.0029244
850   200   0.0030993
950.0   320.0   0.0031210
600   400   0.0001292
150   0   0.0000000
1400   400   0.0392730
1200   160   0.0323030
850   560   0.0002171
650   240   0.0004597
1550.0   600.0   0.0359948
1600.0   240.0   0.1039689
1500   80   0.0964678
1700.0   480.0   0.0949205
1100   280   0.0112041
1050   520   0.0018159
1450   720   0.0068815
350   0   0.0000524
850   320   0.0011199
1700.0   120.0   0.1326547
1700.0   320.0   0.1194376
1700.0   680.0   0.0553029
500   40   0.0001831
1400   160   0.0686335
1050   360   0.0054397
950.0   480.0   0.0007641
1300   520   0.0109918
300   240   0.0000511
1350   120   0.0624507
1500   640   0.0212804
1500   480   0.0461604
850   440   0.0006338
1350   160   0.0605403
650   120   0.0008794
700.0   640.0   0.0001101
1150   600   0.0014264
1250   240   0.0330673
1050   560   0.0009849
700   320   0.0004760
700   80   0.0016244
1450   640   0.0151462
700   40   0.0016082
1600.0   480.0   0.0701683
1100   40   0.0234838
800   400   0.0004926
1150   680   0.0006802
1150   720   0.0003969
1550.0   680.0   0.0228674
600   360   0.0001102
1650.0   560.0   0.0679243
800   80   0.0039104
1300   560   0.0084157
800   520   0.0002371
1100   560   0.0013631
1200   440   0.0091200
1100   720   0.0004712
1400   360   0.0451699
1250   440   0.0134045
850   80   0.0049627
150   80   0.0000000
1150   160   0.0240325
1550.0   320.0   0.0835675
1100   320   0.0093072
650   320   0.0003126
1400   560   0.0176505
1550.0   160.0   0.0997139
