#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_1000HT1250_300MHT450
# Mother Interm Daughter  Eff. 
700   280   0.0028721
750   320   0.0030831
800   480   0.0013805
1050   440   0.0129010
1300   0   0.0130029
1700.0   400.0   0.0103553
1100   640   0.0044543
1000   720   0.0008152
800   560   0.0010899
1500   520   0.0195718
1200   40   0.0183165
250   80   0.0000325
450   0   0.0009400
750   360   0.0022973
650   400   0.0008684
1250   720   0.0076874
550   480   0.0003099
1250   520   0.0189124
450   200   0.0004322
1250   120   0.0160039
850   280   0.0084623
1450   280   0.0143654
800   240   0.0091002
1100   160   0.0211860
400   120   0.0003939
1650.0   120.0   0.0062724
1150   360   0.0209496
550   320   0.0008822
1050   120   0.0206421
1000   160   0.0204945
1500   560   0.0212632
650   160   0.0039812
1600.0   0.0   0.0056330
900   120   0.0183172
1500   600   0.0221390
950   240   0.0170298
850   400   0.0039744
200   0   0.0000000
950   280   0.0157440
550   400   0.0005925
1550.0   480.0   0.0152643
600   200   0.0019615
1250   320   0.0207908
1000   600   0.0027283
800   40   0.0149533
650   360   0.0008450
1500   0   0.0081374
550   240   0.0008342
950.0   520.0   0.0034846
1450   240   0.0125180
1300   40   0.0130025
1050   320   0.0180406
400   320   0.0002673
650   520   0.0005330
600   320   0.0011380
1350   280   0.0171352
650.0   560.0   0.0002938
1100   120   0.0205909
1050   0   0.0208488
800   0   0.0152729
900   280   0.0115970
500   160   0.0010098
1350   720   0.0141179
850   200   0.0120189
950.0   320.0   0.0126625
600   400   0.0006646
150   0   0.0000000
1400   400   0.0195780
1200   160   0.0197054
850   560   0.0011760
650   240   0.0021516
1550.0   600.0   0.0200589
1600.0   240.0   0.0088090
1500   80   0.0088884
1700.0   480.0   0.0115152
1100   280   0.0210099
1050   520   0.0076866
1450   720   0.0191188
350   0   0.0002620
850   320   0.0069904
1700.0   120.0   0.0048741
1700.0   320.0   0.0080703
1700.0   680.0   0.0174876
500   40   0.0016111
1400   160   0.0128040
1050   360   0.0167239
950.0   480.0   0.0046915
1300   520   0.0201911
