#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: 8j50,0bjet
# Mother Interm Daughter  Eff. 
1450.0   360.0   0.0005805
1500.0   400.0   0.0003775
850   520   0.0003442
650   440   0.0005132
1000.0   440.0   0.0006181
1550.0   360.0   0.0004744
300   0   0.0001193
550   440   0.0001474
1450.0   320.0   0.0006481
1350.0   40.0   0.0010755
1550.0   560.0   0.0005711
1150.0   680.0   0.0004662
350   80   0.0003495
1350.0   320.0   0.0005722
1700.0   160.0   0.0007815
550   0   0.0007511
500.0   240.0   0.0004747
1700.0   120.0   0.0007337
500.0   400.0   0.0001281
800   520   0.0006329
950   600   0.0005172
1150   480   0.0005389
1000   640   0.0004778
1350.0   560.0   0.0004883
1450.0   240.0   0.0006807
400   80   0.0003555
300   80   0.0001363
1600.0   600.0   0.0003744
900   520   0.0006998
1500.0   120.0   0.0007408
650.0   600.0   0.0000327
1400.0   160.0   0.0008716
1100   120   0.0009085
1700.0   240.0   0.0005429
700   40   0.0007148
850   120   0.0005269
950.0   560.0   0.0009445
1550.0   240.0   0.0005391
850   440   0.0008311
1600.0   80.0   0.0007141
350   120   0.0003345
1500.0   0.0   0.0010608
800   80   0.0007665
700   560   0.0002207
1200.0   560.0   0.0006035
1350.0   480.0   0.0006235
1150   200   0.0009541
1100   600   0.0005939
1150   160   0.0009573
500.0   280.0   0.0002731
1000.0   240.0   0.0009412
550   160   0.0005898
1250.0   320.0   0.0005958
1550.0   480.0   0.0004245
800   200   0.0007825
650   480   0.0002572
1100   400   0.0004888
1650.0   240.0   0.0006427
700.0   680.0   0.0000000
950   160   0.0010135
1300.0   400.0   0.0004760
1200.0   40.0   0.0008583
950   720   0.0003402
600   440   0.0003869
1350.0   120.0   0.0006756
1200.0   320.0   0.0007575
900   40   0.0008857
950   0   0.0011015
500.0   320.0   0.0002737
1500.0   280.0   0.0005596
1600.0   440.0   0.0005046
1600.0   400.0   0.0005986
1500.0   600.0   0.0004603
800   120   0.0011480
1000   720   0.0005656
1500.0   80.0   0.0008257
1150   600   0.0005898
700   0   0.0009547
1450.0   200.0   0.0007128
500   40   0.0006754
550   120   0.0006426
