630	50	26
630	150	45
630	250	1.4E+02
690	50	16
690	150	22
690	250	48
770	50	12
770	150	17
770	250	28
770	350	79
830	50	11
830	150	12
830	250	19
830	350	36
830	450	1.1E+02
910	50	9
910	150	10
910	250	13
910	350	20
910	450	54
970	50	8.1
970	150	8.6
970	250	10
970	350	15
970	450	29
970	570	91
1050	50	7.1
1050	150	7.7
1050	250	8.3
1050	350	12
1050	450	18
1050	570	41
1050	670	1.2E+02
1110	50	6.5
1110	150	6.9
1110	250	7.5
1110	350	9.2
1110	450	13
1110	570	23	
1110	670	59
1170	50	6.3
1170	150	6.4
1170	250	6.7
1170	350	8.1
1170	450	10
1170	570	16
1170	670	32
1170	770	1E+02
1250	50	6.4
1250	150	6.1
1250	250	7
1250	350	7.5
1250	450	8.9
1250	570	13
1250	670	20
1250	770	46	
1250	870	1.4E+02
1310	50	6.3
1310	150	6.1
1310	250	6.4
1310	350	6.9
1310	450	8.2
1310	570	10
1310	670	15
1310	770	27
1310	870	74
