txName: T6ZZofftt
constraint: 221.44*([[['l+', 'l-'],['t']],[['l+', 'l-'],['t']]])
condition: None
conditionDescription: None
susyProcess: pp --> stop_2 stop_2, stop_2  --> Z^* stop_1, stop_1 --> top lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-041/CMS-SUS-16-041_Figure_007-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-041/CMS-SUS-16-041_Figure_007-c.root
source: CMS
validated: True
axes: [[x, y, y - 175.0], [x, y, y - 175.0]]
upperLimits: [[[[3.1250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[3.1250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],2.6359E-01*pb],
[[[3.1250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[3.1250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],3.7319E-01*pb],
[[[3.1250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[3.1250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],9.2502E-01*pb],
[[[3.3750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[3.3750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],3.2186E-01*pb],
[[[3.3750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[3.3750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],5.6978E-01*pb],
[[[3.3750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[3.3750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],9.0520E-01*pb],
[[[3.6250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[3.6250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],2.1454E-01*pb],
[[[3.6250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[3.6250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],3.1922E-01*pb],
[[[3.6250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[3.6250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],8.8538E-01*pb],
[[[3.8750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[3.8750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],2.8679E-01*pb],
[[[3.8750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[3.8750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],5.2785E-01*pb],
[[[3.8750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[3.8750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],7.7270E-01*pb],
[[[4.1250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[4.1250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],1.7033E-01*pb],
[[[4.1250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[4.1250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],2.6115E-01*pb],
[[[4.1250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[4.1250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],6.6003E-01*pb],
[[[4.3750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[4.3750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],2.3995E-01*pb],
[[[4.3750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[4.3750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],4.0241E-01*pb],
[[[4.3750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[4.3750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],6.0839E-01*pb],
[[[4.6250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[4.6250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],1.4478E-01*pb],
[[[4.6250E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[4.6250E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],2.0292E-01*pb],
[[[4.6250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[4.6250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],5.5674E-01*pb],
[[[4.8750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[4.8750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],2.0049E-01*pb],
[[[4.8750E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[4.8750E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],3.4450E-01*pb],
[[[4.8750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[4.8750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],5.7114E-01*pb],
[[[5.1250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[5.1250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],1.3226E-01*pb],
[[[5.1250E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[5.1250E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],1.6492E-01*pb],
[[[5.1250E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[5.1250E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],5.8554E-01*pb],
[[[5.3750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[5.3750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],1.7179E-01*pb],
[[[5.3750E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[5.3750E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],3.4780E-01*pb],
[[[5.3750E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[5.3750E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],5.3982E-01*pb],
[[[5.6250E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[5.6250E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],1.1006E-01*pb],
[[[5.6250E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[5.6250E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],1.4019E-01*pb],
[[[5.6250E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV],[5.6250E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV]],4.9409E-01*pb],
[[[5.8750E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[5.8750E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],1.5123E-01*pb],
[[[5.8750E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV],[5.8750E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV]],2.9768E-01*pb],
[[[5.8750E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV],[5.8750E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV]],4.4125E-01*pb],
[[[6.1250E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV],[6.1250E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV]],1.0126E-01*pb],
[[[6.1250E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV],[6.1250E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV]],1.3294E-01*pb],
[[[6.1250E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV],[6.1250E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV]],3.8841E-01*pb],
[[[6.3750E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV],[6.3750E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV]],1.4190E-01*pb],
[[[6.3750E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV],[6.3750E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV]],2.3988E-01*pb],
[[[6.3750E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV],[6.3750E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV]],4.0400E-01*pb],
[[[6.6250E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV],[6.6250E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV]],9.1350E-02*pb],
[[[6.6250E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV],[6.6250E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV]],1.3163E-01*pb],
[[[6.6250E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV],[6.6250E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV]],4.1959E-01*pb],
[[[6.8750E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV],[6.8750E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV]],1.3509E-01*pb],
[[[6.8750E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV],[6.8750E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV]],2.4789E-01*pb],
[[[6.8750E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV],[6.8750E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV]],3.7417E-01*pb],
[[[7.1250E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV],[7.1250E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV]],7.6186E-02*pb],
[[[7.1250E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV],[7.1250E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV]],1.2338E-01*pb],
[[[7.1250E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV],[7.1250E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV]],3.2875E-01*pb],
[[[7.3750E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV],[7.3750E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV]],1.2617E-01*pb],
[[[7.3750E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV],[7.3750E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV]],1.9982E-01*pb],
[[[7.6250E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV],[7.6250E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV]],7.0896E-02*pb],
