#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_450MHTinf
# Mother Interm Daughter  Eff. 
1450.0   360.0   0.0008459
1500.0   400.0   0.0008206
850   520   0.0019744
650   440   0.0005682
1000.0   440.0   0.0026312
1550.0   360.0   0.0005398
300   0   0.0000511
550   440   0.0003316
1450.0   320.0   0.0008641
1350.0   40.0   0.0011092
1550.0   560.0   0.0006201
1150.0   680.0   0.0026074
350   80   0.0002271
1350.0   320.0   0.0009929
1700.0   160.0   0.0008134
550   0   0.0021801
500.0   240.0   0.0007120
1700.0   120.0   0.0007337
500.0   400.0   0.0001830
800   520   0.0014285
950   600   0.0027644
1150   480   0.0018950
1000   640   0.0025482
1350.0   560.0   0.0011281
1450.0   240.0   0.0011455
400   80   0.0004622
300   80   0.0001022
1600.0   600.0   0.0007814
900   520   0.0025300
1500.0   120.0   0.0008889
650.0   600.0   0.0000654
1400.0   160.0   0.0010392
1100   120   0.0015026
1700.0   240.0   0.0004950
700   40   0.0034091
850   120   0.0031614
950.0   560.0   0.0022277
1550.0   240.0   0.0005718
850   440   0.0024933
1600.0   80.0   0.0008114
350   120   0.0001409
1500.0   0.0   0.0013872
800   80   0.0032122
700   560   0.0005703
1200.0   560.0   0.0019313
1350.0   480.0   0.0011795
1150   200   0.0014051
1100   600   0.0024630
1150   160   0.0018101
500.0   280.0   0.0004733
1000.0   240.0   0.0018291
550   160   0.0015114
1250.0   320.0   0.0009193
1550.0   480.0   0.0006694
800   200   0.0029479
650   480   0.0005512
1100   400   0.0018852
1650.0   240.0   0.0007552
700.0   680.0   0.0000736
950   160   0.0025071
1300.0   400.0   0.0009350
1200.0   40.0   0.0016995
950   720   0.0009489
600   440   0.0004053
1350.0   120.0   0.0012668
1200.0   320.0   0.0013257
900   40   0.0029824
950   0   0.0028070
500.0   320.0   0.0005291
1500.0   280.0   0.0008064
1600.0   440.0   0.0005209
1600.0   400.0   0.0007280
1500.0   600.0   0.0006411
800   120   0.0032983
1000   720   0.0016260
1500.0   80.0   0.0009082
1150   600   0.0022203
700   0   0.0033781
1450.0   200.0   0.0007957
500   40   0.0016246
550   120   0.0018544
600.0   520.0   0.0002393
800   320   0.0032556
850   200   0.0030461
450   40   0.0008148
1400.0   240.0   0.0008495
1100   720   0.0029054
750   120   0.0030659
1050   40   0.0022739
1050   480   0.0022489
1550.0   160.0   0.0008828
350   240   0.0000873
1600.0   40.0   0.0009728
550.0   480.0   0.0001845
950.0   680.0   0.0015845
1000.0   400.0   0.0026913
1550.0   320.0   0.0006517
1600.0   120.0   0.0009921
700   160   0.0029244
950.0   640.0   0.0020513
800   640   0.0004174
450.0   360.0   0.0000727
650   280   0.0016724
750   400   0.0020912
550.0   280.0   0.0010159
750   200   0.0028070
950   80   0.0024852
150   0   0.0000000
1250.0   200.0   0.0014612
800   480   0.0017402
1000   520   0.0030799
850   40   0.0032774
1550.0   0.0   0.0011095
650   240   0.0025729
750   360   0.0027118
1400.0   40.0   0.0010963
1100   480   0.0023739
700   520   0.0007012
1550.0   440.0   0.0008339
300   120   0.0001188
650   320   0.0012094
700   320   0.0025458
800   0   0.0032556
550   400   0.0002211
1700.0   80.0   0.0009455
400.0   320.0   0.0001614
200   80   0.0000154
1700.0   400.0   0.0006248
750   520   0.0006917
1300.0   480.0   0.0011011
450.0   320.0   0.0001264
250.0   200.0   0.0000290
1000.0   680.0   0.0021782
900   320   0.0025434
1650.0   120.0   0.0008686
250   40   0.0000000
400.0   160.0   0.0002500
850   680   0.0005074
1350.0   680.0   0.0013336
1250.0   640.0   0.0017433
1300.0   320.0   0.0011733
700   240   0.0029458
700.0   600.0   0.0003463
1700.0   600.0   0.0004003
500   200   0.0008956
1250.0   520.0   0.0014518
1300.0   600.0   0.0013677
1700.0   0.0   0.0009260
450.0   240.0   0.0003609
150.0   80.0   0.0000000
1200.0   520.0   0.0014468
1200.0   600.0   0.0016545
750   480   0.0012934
550   200   0.0013795
200   40   0.0000154
800   360   0.0030008
900   680   0.0010965
1150   120   0.0017549
1500.0   160.0   0.0008403
1400.0   80.0   0.0012935
1000.0   280.0   0.0018273
1500.0   320.0   0.0007870
1300.0   640.0   0.0015559
1350.0   240.0   0.0010925
1400.0   280.0   0.0008312
1000   0   0.0027289
750.0   680.0   0.0002380
950   40   0.0026373
1250.0   120.0   0.0014461
1650.0   40.0   0.0008514
950   360   0.0025636
1600.0   280.0   0.0005674
450   280   0.0003261
900   280   0.0024135
850   280   0.0031432
450   80   0.0007224
750   640   0.0004021
300.0   240.0   0.0000000
700   280   0.0028584
1250.0   160.0   0.0012833
750   320   0.0029521
450   0   0.0009018
1100   440   0.0019214
1650.0   200.0   0.0007080
1450.0   600.0   0.0008800
1650.0   360.0   0.0005801
1050.0   640.0   0.0031228
850   480   0.0022012
1650.0   600.0   0.0004835
1350.0   360.0   0.0010781
500   120   0.0012774
1350.0   200.0   0.0012450
800   280   0.0031566
1200.0   120.0   0.0016026
150.0   120.0   0.0000000
1450.0   560.0   0.0007781
1200.0   480.0   0.0012449
1700.0   360.0   0.0003522
1150   360   0.0014916
550   240   0.0011009
450.0   400.0   0.0000642
800   600   0.0007994
