#MA5 EffMap for txName: TSlepSlep , Analysis: atlas_susy_2013_11 , SR: WWa-DF
# Mother  Daughter  Eff. 
720.0   390.0   0.0000000
720.0   510.0   0.0000000
320.0   300.0   0.0000000
440.0   90.0   0.0000000
560.0   330.0   0.0000000
480.0   420.0   0.0000000
400.0   60.0   0.0000000
640.0   30.0   0.0000000
800.0   300.0   0.0000000
480.0   450.0   0.0000000
480.0   90.0   0.0000000
640.0   150.0   0.0000000
560.0   120.0   0.0000000
600.0   300.0   0.0000000
400.0   330.0   0.0000000
200.0   1   0.0000000
240.0   210.0   0.0000000
560.0   90.0   0.0000000
760.0   360.0   0.0000000
720.0   420.0   0.0000000
600.0   180.0   0.0000000
720.0   330.0   0.0000000
800.0   360.0   0.0000000
480.0   300.0   0.0000000
680.0   150.0   0.0000000
280.0   120.0   0.0000000
720.0   570.0   0.0000000
800.0   630.0   0.0000000
680.0   330.0   0.0000000
600.0   360.0   0.0000000
520.0   30.0   0.0000000
720.0   270.0   0.0000000
440.0   330.0   0.0000000
320.0   270.0   0.0000000
520.0   420.0   0.0000000
360.0   210.0   0.0000000
400.0   180.0   0.0000000
360.0   90.0   0.0000000
800.0   240.0   0.0000000
360.0   240.0   0.0000000
600.0   390.0   0.0000000
400.0   360.0   0.0000000
720.0   150.0   0.0000000
800.0   600.0   0.0000000
760.0   120.0   0.0000000
520.0   330.0   0.0000000
680.0   390.0   0.0000000
720.0   480.0   0.0000000
720.0   630.0   0.0000000
360.0   1   0.0000000
560.0   390.0   0.0000000
560.0   420.0   0.0000000
400.0   90.0   0.0000000
320.0   150.0   0.0000000
720.0   240.0   0.0000000
760.0   420.0   0.0000000
520.0   390.0   0.0000000
360.0   180.0   0.0000000
160.0   120.0   0.0000000
520.0   90.0   0.0000000
720.0   660.0   0.0000000
360.0   330.0   0.0000000
560.0   540.0   0.0000000
800.0   120.0   0.0000000
680.0   60.0   0.0000000
280.0   180.0   0.0000000
240.0   30.0   0.0000000
560.0   300.0   0.0000000
320.0   60.0   0.0000000
760.0   30.0   0.0000000
560.0   1   0.0000000
760.0   480.0   0.0000000
680.0   630.0   0.0000000
720.0   90.0   0.0000000
280.0   210.0   0.0000000
800.0   60.0   0.0000000
640.0   90.0   0.0000000
400.0   120.0   0.0000000
160.0   60.0   0.0000000
480.0   270.0   0.0000000
440.0   390.0   0.0000000
240.0   60.0   0.0000000
640.0   450.0   0.0000000
680.0   510.0   0.0000000
560.0   480.0   0.0000000
720.0   360.0   0.0000000
80.0   1   0.0000000
720.0   300.0   0.0000000
680.0   660.0   0.0000000
760.0   180.0   0.0000000
280.0   60.0   0.0000000
800.0   660.0   0.0000000
600.0   480.0   0.0000000
80.0   60.0   0.0000000
80.0   30.0   0.0000000
680.0   210.0   0.0000000
