#MA5 EffMap for txName: TSlepSlep , Analysis: atlas_susy_2013_11 , SR: Zjets
# Mother  Daughter  Eff. 
720.0   390.0   0.0000142
720.0   510.0   0.0000287
320.0   300.0   0.0000000
440.0   90.0   0.0000138
560.0   330.0   0.0000138
480.0   420.0   0.0000093
400.0   60.0   0.0000182
640.0   30.0   0.0000190
800.0   300.0   0.0000049
480.0   450.0   0.0000000
480.0   90.0   0.0000089
640.0   150.0   0.0000000
560.0   120.0   0.0000097
600.0   300.0   0.0000186
400.0   330.0   0.0000133
200.0   1   0.0000146
240.0   210.0   0.0000000
560.0   90.0   0.0000146
760.0   360.0   0.0000093
720.0   420.0   0.0000190
600.0   180.0   0.0000049
720.0   330.0   0.0000093
800.0   360.0   0.0000000
480.0   300.0   0.0000235
680.0   150.0   0.0000089
280.0   120.0   0.0000133
720.0   570.0   0.0000332
800.0   630.0   0.0000146
680.0   330.0   0.0000089
600.0   360.0   0.0000089
520.0   30.0   0.0000044
720.0   270.0   0.0000000
440.0   330.0   0.0000186
320.0   270.0   0.0000000
520.0   420.0   0.0000465
360.0   210.0   0.0000230
400.0   180.0   0.0000044
360.0   90.0   0.0000186
800.0   240.0   0.0000049
360.0   240.0   0.0000186
600.0   390.0   0.0000283
400.0   360.0   0.0000000
720.0   150.0   0.0000142
800.0   600.0   0.0000324
760.0   120.0   0.0000000
520.0   330.0   0.0000049
680.0   390.0   0.0000044
720.0   480.0   0.0000138
720.0   630.0   0.0000380
360.0   1   0.0000287
560.0   390.0   0.0000316
560.0   420.0   0.0000238
400.0   90.0   0.0000093
320.0   150.0   0.0000049
720.0   240.0   0.0000000
760.0   420.0   0.0000133
520.0   390.0   0.0000186
360.0   180.0   0.0000230
160.0   120.0   0.0000000
520.0   90.0   0.0000142
720.0   660.0   0.0000178
360.0   330.0   0.0000000
560.0   540.0   0.0000000
800.0   120.0   0.0000044
680.0   60.0   0.0000000
280.0   180.0   0.0000190
240.0   30.0   0.0000235
560.0   300.0   0.0000142
320.0   60.0   0.0000142
760.0   30.0   0.0000044
560.0   1   0.0000049
760.0   480.0   0.0000000
680.0   630.0   0.0000000
720.0   90.0   0.0000049
280.0   210.0   0.0000227
800.0   60.0   0.0000044
640.0   90.0   0.0000000
400.0   120.0   0.0000097
