txName: T5gg
constraint: [[['jet','jet'],['photon']],[['jet','jet'],['photon']]]
condition: None
conditionDescription: None
figureUrl: None
source: ATLAS
validated: True
axes: [[x, y, 1.0], [x, y, 1.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[1.2000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],0.10552],
[[[1.3000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV],[1.3000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV]],0.13279],
[[[1.4000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV],[1.4000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV]],0.15805],
[[[1.5000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.019775],
[[[1.5000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.021247],
[[[1.5000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],0.055667],
[[[1.5000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],0.12472],
[[[1.5000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV]],0.1764],
[[[1.5000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV]],0.20349],
[[[1.5000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV]],0.22185],
[[[1.5000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV]],0.24777],
[[[1.5000E+03*GeV,1.4500E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.4500E+03*GeV,1.0000E+00*GeV]],0.26901],
[[[1.5000E+03*GeV,1.4900E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.4900E+03*GeV,1.0000E+00*GeV]],0.27609],
[[[1.6000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.024721],
[[[1.6000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.027454],
[[[1.6000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],0.075542],
[[[1.6000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV]],0.15526],
[[[1.6000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV]],0.18176],
[[[1.6000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV]],0.22175],
[[[1.6000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV]],0.23324],
[[[1.6000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV]],0.25714],
[[[1.6000E+03*GeV,1.5500E+03*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,1.5500E+03*GeV,1.0000E+00*GeV]],0.27809],
[[[1.6000E+03*GeV,1.5900E+03*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,1.5900E+03*GeV,1.0000E+00*GeV]],0.29553],
[[[1.7000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.026937],
[[[1.7000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.026973],
[[[1.7000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],0.048781],
