#MA5 EffMap for txName: T1btbt , Analysis: cms_sus_13_012 , SR: 3NJet6_1000HT1250_600MHTinf
# Mother  Daughter  Eff. 
1250.0   640.0   0.0068787
900.0   360.0   0.0015773
1650.0   640.0   0.0379196
250.0   40.0   0.0000000
1050.0   1   0.0017797
1100.0   440.0   0.0081418
1150.0   480.0   0.0102617
700.0   1   0.0002937
650.0   80.0   0.0005432
1550.0   600.0   0.0358694
1200.0   120.0   0.0207077
1350.0   600.0   0.0247084
1450.0   80.0   0.0159351
1300.0   1   0.0020836
700.0   520.0   0.0008306
1450.0   40.0   0.0151126
800.0   1   0.0004567
1350.0   480.0   0.0294661
550.0   360.0   0.0002590
1400.0   280.0   0.0270110
1200.0   280.0   0.0249440
800.0   520.0   0.0004510
1550.0   40.0   0.0117184
1050.0   600.0   0.0007255
1250.0   360.0   0.0249524
1150.0   640.0   0.0018513
1000.0   160.0   0.0114967
1000.0   280.0   0.0076042
1450.0   320.0   0.0286047
900.0   560.0   0.0002128
900.0   80.0   0.0054818
750.0   240.0   0.0012966
500.0   160.0   0.0000000
600.0   40.0   0.0004338
1000.0   600.0   0.0009341
850.0   200.0   0.0029889
850.0   280.0   0.0014626
900.0   40.0   0.0054192
1600.0   520.0   0.0291722
600.0   280.0   0.0002192
650.0   360.0   0.0005564
1600.0   440.0   0.0275962
850.0   160.0   0.0035021
350.0   160.0   0.0000000
650.0   320.0   0.0001095
1050.0   240.0   0.0136117
1200.0   560.0   0.0081243
850.0   1   0.0008304
1000.0   640.0   0.0004275
1400.0   200.0   0.0248995
1150.0   400.0   0.0157229
950.0   1   0.0012105
1500.0   480.0   0.0341162
950.0   400.0   0.0022374
1700.0   400.0   0.0216952
1500.0   280.0   0.0225265
1100.0   400.0   0.0109968
1500.0   1   0.0014613
1450.0   680.0   0.0314151
1600.0   360.0   0.0217865
850.0   640.0   0.0004624
1350.0   40.0   0.0139679
1100.0   40.0   0.0139630
800.0   600.0   0.0002387
1400.0   640.0   0.0266601
