#MA5 EffMap for txName: T1btbt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_300MHT450
# Mother  Daughter  Eff. 
1250.0   640.0   0.0197388
900.0   360.0   0.0146162
1650.0   640.0   0.0135225
250.0   40.0   0.0000000
1050.0   1   0.0062554
1100.0   440.0   0.0224673
1150.0   480.0   0.0233966
700.0   1   0.0046252
650.0   80.0   0.0105389
1550.0   600.0   0.0157636
1200.0   120.0   0.0125653
1350.0   600.0   0.0245108
1450.0   80.0   0.0068433
1300.0   1   0.0024563
700.0   520.0   0.0002076
1450.0   40.0   0.0052351
800.0   1   0.0079654
1350.0   480.0   0.0208110
550.0   360.0   0.0007769
1400.0   280.0   0.0108835
1200.0   280.0   0.0213806
800.0   520.0   0.0018038
1550.0   40.0   0.0031512
1050.0   600.0   0.0073583
1250.0   360.0   0.0214450
1150.0   640.0   0.0112105
1000.0   160.0   0.0242590
1000.0   280.0   0.0250000
1450.0   320.0   0.0094056
900.0   560.0   0.0035114
900.0   80.0   0.0251950
750.0   240.0   0.0100486
500.0   160.0   0.0012003
600.0   40.0   0.0074829
1000.0   600.0   0.0040477
850.0   200.0   0.0202818
850.0   280.0   0.0156707
900.0   40.0   0.0267772
1600.0   520.0   0.0132601
600.0   280.0   0.0019728
650.0   360.0   0.0017803
1600.0   440.0   0.0076923
850.0   160.0   0.0221798
350.0   160.0   0.0002521
650.0   320.0   0.0026287
1050.0   240.0   0.0280422
1200.0   560.0   0.0215294
850.0   1   0.0081957
1000.0   640.0   0.0026718
1400.0   200.0   0.0074502
1150.0   400.0   0.0238413
950.0   1   0.0083311
1500.0   480.0   0.0138204
950.0   400.0   0.0143831
1700.0   400.0   0.0056076
1500.0   280.0   0.0088358
1100.0   400.0   0.0254557
1500.0   1   0.0011822
1450.0   680.0   0.0247862
1600.0   360.0   0.0059676
850.0   640.0   0.0010403
1350.0   40.0   0.0091789
1100.0   40.0   0.0176591
800.0   600.0   0.0008355
1400.0   640.0   0.0262636
1150.0   200.0   0.0203915
1000.0   1   0.0072685
1050.0   320.0   0.0247934
250.0   1   0.0000163
1350.0   360.0   0.0172820
750.0   520.0   0.0012244
1400.0   680.0   0.0231157
950.0   320.0   0.0192268
1550.0   560.0   0.0124557
850.0   240.0   0.0195346
1650.0   520.0   0.0091961
1650.0   40.0   0.0036371
700.0   240.0   0.0054383
1350.0   440.0   0.0212914
550.0   120.0   0.0047676
550.0   80.0   0.0031096
1500.0   120.0   0.0057312
1250.0   1   0.0030174
1500.0   320.0   0.0094538
1400.0   440.0   0.0161701
1100.0   320.0   0.0246511
500.0   120.0   0.0020783
900.0   200.0   0.0222104
700.0   320.0   0.0038751
1200.0   40.0   0.0127440
1100.0   1   0.0051391
1000.0   480.0   0.0148031
850.0   480.0   0.0040579
600.0   360.0   0.0013599
1300.0   560.0   0.0233280
800.0   120.0   0.0203349
600.0   160.0   0.0047261
1550.0   120.0   0.0039268
900.0   600.0   0.0017483
1100.0   240.0   0.0235330
1100.0   120.0   0.0203662
1450.0   1   0.0013757
550.0   160.0   0.0029237
1600.0   240.0   0.0050684
800.0   480.0   0.0021841
1350.0   1   0.0020224
800.0   200.0   0.0156503
1700.0   40.0   0.0025343
1150.0   680.0   0.0062239
1300.0   120.0   0.0115988
1350.0   560.0   0.0246169
700.0   480.0   0.0010176
1000.0   80.0   0.0254717
700.0   360.0   0.0019597
1000.0   440.0   0.0172561
1000.0   400.0   0.0174659
1300.0   640.0   0.0249349
300.0   80.0   0.0000000
700.0   160.0   0.0122759
1150.0   600.0   0.0126141
1100.0   480.0   0.0205352
400.0   160.0   0.0003258
1450.0   520.0   0.0197068
1700.0   520.0   0.0075408
1500.0   40.0   0.0046411
1600.0   400.0   0.0064266
900.0   240.0   0.0231623
500.0   320.0   0.0014409
1250.0   280.0   0.0201706
1350.0   400.0   0.0198436
850.0   360.0   0.0092225
650.0   400.0   0.0014661
950.0   240.0   0.0260943
1550.0   1   0.0008336
350.0   40.0   0.0003170
1050.0   680.0   0.0038813
1250.0   320.0   0.0202180
1500.0   160.0   0.0058892
750.0   360.0   0.0037728
1250.0   400.0   0.0235639
700.0   120.0   0.0122268
1250.0   200.0   0.0174554
1550.0   640.0   0.0189112
1450.0   560.0   0.0188606
1650.0   80.0   0.0024503
1400.0   240.0   0.0117436
800.0   360.0   0.0079459
1700.0   160.0   0.0044269
750.0   1   0.0057499
1700.0   240.0   0.0028784
750.0   400.0   0.0031687
1150.0   40.0   0.0149285
1200.0   600.0   0.0185019
1400.0   520.0   0.0208113
1650.0   280.0   0.0035231
1350.0   520.0   0.0218207
950.0   520.0   0.0070511
1150.0   320.0   0.0264376
950.0   80.0   0.0242872
1350.0   320.0   0.0112304
850.0   520.0   0.0039233
1050.0   360.0   0.0244308
1200.0   640.0   0.0136424
400.0   120.0   0.0008485
500.0   1   0.0008236
1300.0   280.0   0.0149598
300.0   120.0   0.0000000
900.0   640.0   0.0019401
550.0   40.0   0.0032478
1050.0   480.0   0.0147963
1150.0   560.0   0.0208398
950.0   600.0   0.0041375
1000.0   680.0   0.0035010
800.0   240.0   0.0148743
500.0   80.0   0.0023095
700.0   280.0   0.0046953
1150.0   360.0   0.0246814
1550.0   520.0   0.0110092
600.0   200.0   0.0043649
1200.0   440.0   0.0231707
1400.0   560.0   0.0229249
1650.0   240.0   0.0039932
1000.0   560.0   0.0070034
950.0   640.0   0.0023402
1450.0   160.0   0.0068093
1500.0   600.0   0.0174882
1200.0   680.0   0.0130119
500.0   240.0   0.0015354
1100.0   80.0   0.0210657
1150.0   520.0   0.0205212
1300.0   320.0   0.0163676
900.0   160.0   0.0230336
650.0   160.0   0.0084783
1650.0   160.0   0.0044028
800.0   560.0   0.0014633
1700.0   640.0   0.0102486
850.0   560.0   0.0017256
1600.0   1   0.0008948
850.0   600.0   0.0016322
1450.0   600.0   0.0225863
1350.0   80.0   0.0081580
1650.0   680.0   0.0158700
1650.0   320.0   0.0041880
1250.0   600.0   0.0257206
1400.0   160.0   0.0089903
1350.0   640.0   0.0247942
1400.0   600.0   0.0245869
1400.0   120.0   0.0082726
1350.0   160.0   0.0116569
1000.0   320.0   0.0242557
1550.0   680.0   0.0196507
850.0   320.0   0.0133521
1450.0   480.0   0.0149414
750.0   320.0   0.0058984
1450.0   200.0   0.0088539
1700.0   680.0   0.0120854
1050.0   40.0   0.0222592
1350.0   280.0   0.0152400
1650.0   200.0   0.0042287
1400.0   480.0   0.0198754
1500.0   360.0   0.0091162
1500.0   240.0   0.0072769
1500.0   400.0   0.0108008
850.0   40.0   0.0245902
550.0   200.0   0.0022200
950.0   40.0   0.0260723
1200.0   240.0   0.0198100
1050.0   120.0   0.0225750
750.0   80.0   0.0158001
600.0   120.0   0.0055477
1600.0   680.0   0.0166604
1150.0   280.0   0.0227685
1050.0   640.0   0.0057381
550.0   240.0   0.0007663
300.0   1   0.0000848
1100.0   200.0   0.0199697
500.0   200.0   0.0007616
950.0   360.0   0.0171746
1450.0   360.0   0.0118297
1600.0   80.0   0.0037623
1400.0   40.0   0.0077113
650.0   120.0   0.0089411
650.0   280.0   0.0032637
750.0   200.0   0.0132365
850.0   120.0   0.0229048
1150.0   80.0   0.0194124
1250.0   440.0   0.0235259
900.0   320.0   0.0158479
1100.0   640.0   0.0088541
1450.0   120.0   0.0078365
1350.0   120.0   0.0097532
1550.0   80.0   0.0054781
1050.0   440.0   0.0206560
750.0   120.0   0.0152202
800.0   160.0   0.0212743
900.0   520.0   0.0037643
1050.0   560.0   0.0091619
1700.0   600.0   0.0080347
1150.0   1   0.0046174
800.0   320.0   0.0079098
1250.0   160.0   0.0133013
1700.0   120.0   0.0023378
350.0   1   0.0001576
1600.0   600.0   0.0149830
600.0   80.0   0.0062953
1400.0   320.0   0.0112961
750.0   280.0   0.0087266
1250.0   120.0   0.0127664
1300.0   240.0   0.0146506
950.0   680.0   0.0019145
1550.0   480.0   0.0108886
1550.0   440.0   0.0099019
1700.0   200.0   0.0043536
1300.0   360.0   0.0170753
450.0   1   0.0005971
800.0   400.0   0.0043332
1000.0   200.0   0.0262666
1250.0   80.0   0.0130081
800.0   40.0   0.0214774
1700.0   280.0   0.0042674
1600.0   320.0   0.0058568
450.0   120.0   0.0010830
1000.0   360.0   0.0224028
950.0   200.0   0.0254111
1550.0   200.0   0.0058295
500.0   40.0   0.0026207
1500.0   440.0   0.0122516
1200.0   320.0   0.0223881
1550.0   320.0   0.0068197
1650.0   600.0   0.0125404
900.0   680.0   0.0011189
450.0   40.0   0.0014114
1650.0   120.0   0.0030346
1200.0   360.0   0.0206744
1700.0   1   0.0004482
1700.0   480.0   0.0080878
450.0   200.0   0.0009937
1200.0   520.0   0.0214674
1600.0   560.0   0.0124521
1450.0   280.0   0.0094913
950.0   160.0   0.0264040
1300.0   600.0   0.0243323
650.0   200.0   0.0062642
800.0   440.0   0.0028038
1650.0   440.0   0.0066874
500.0   280.0   0.0006866
1550.0   280.0   0.0066647
1400.0   1   0.0018706
850.0   80.0   0.0228276
950.0   120.0   0.0262082
1050.0   80.0   0.0220924
1050.0   520.0   0.0146243
400.0   40.0   0.0006450
1700.0   440.0   0.0057651
1250.0   520.0   0.0243158
450.0   240.0   0.0006796
1500.0   200.0   0.0065770
1250.0   560.0   0.0237693
1100.0   280.0   0.0237513
1250.0   680.0   0.0164940
1150.0   440.0   0.0230889
800.0   280.0   0.0113228
950.0   560.0   0.0035294
1700.0   320.0   0.0044617
800.0   80.0   0.0209241
1550.0   240.0   0.0045902
1600.0   40.0   0.0044470
650.0   240.0   0.0053074
1250.0   40.0   0.0114377
1200.0   480.0   0.0278537
1700.0   80.0   0.0021493
1150.0   160.0   0.0207605
1350.0   240.0   0.0119350
1400.0   360.0   0.0140997
