#MA5 EffMap for txName: T1btbt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
# Mother  Daughter  Eff. 
1250.0   640.0   0.0070781
900.0   360.0   0.0029443
1650.0   640.0   0.0793381
250.0   40.0   0.0000000
1050.0   1   0.0183433
1100.0   440.0   0.0099969
1150.0   480.0   0.0102617
700.0   1   0.0013949
650.0   80.0   0.0030422
1550.0   600.0   0.0599396
1200.0   120.0   0.0675513
1350.0   600.0   0.0195691
1450.0   80.0   0.1280673
1300.0   1   0.0457718
700.0   520.0   0.0002076
1450.0   40.0   0.1189253
800.0   1   0.0034163
1350.0   480.0   0.0349120
550.0   360.0   0.0001295
1400.0   280.0   0.0884535
1200.0   280.0   0.0428630
800.0   520.0   0.0005637
1550.0   40.0   0.1359921
1050.0   600.0   0.0016582
1250.0   360.0   0.0385810
1150.0   640.0   0.0024684
1000.0   160.0   0.0245755
1000.0   280.0   0.0125000
1450.0   320.0   0.0994861
900.0   560.0   0.0008512
900.0   80.0   0.0156019
750.0   240.0   0.0017288
500.0   160.0   0.0004365
600.0   40.0   0.0016267
1000.0   600.0   0.0019720
850.0   200.0   0.0070453
850.0   280.0   0.0050146
900.0   40.0   0.0168951
1600.0   520.0   0.0977458
600.0   280.0   0.0006576
650.0   360.0   0.0004451
1600.0   440.0   0.1219231
850.0   160.0   0.0090205
350.0   160.0   0.0000000
650.0   320.0   0.0005476
1050.0   240.0   0.0195476
1200.0   560.0   0.0084290
850.0   1   0.0054337
1000.0   640.0   0.0013893
1400.0   200.0   0.1113616
1150.0   400.0   0.0163395
950.0   1   0.0098442
1500.0   480.0   0.0761573
950.0   400.0   0.0033028
1700.0   400.0   0.1503034
1500.0   280.0   0.1158365
1100.0   400.0   0.0138479
1500.0   1   0.0645288
1450.0   680.0   0.0212316
1600.0   360.0   0.1319504
850.0   640.0   0.0004624
1350.0   40.0   0.0988726
1100.0   40.0   0.0480493
800.0   600.0   0.0001194
1400.0   640.0   0.0192270
1150.0   200.0   0.0406811
1000.0   1   0.0142533
1050.0   320.0   0.0152893
250.0   1   0.0000000
1350.0   360.0   0.0606834
750.0   520.0   0.0006679
1400.0   680.0   0.0142250
950.0   320.0   0.0065803
1550.0   560.0   0.0697518
850.0   240.0   0.0058711
1650.0   520.0   0.1110163
1650.0   40.0   0.1513208
700.0   240.0   0.0020666
1350.0   440.0   0.0468610
550.0   120.0   0.0008668
550.0   80.0   0.0004289
1500.0   120.0   0.1364027
1250.0   1   0.0400273
1500.0   320.0   0.1031322
1400.0   440.0   0.0591925
1100.0   320.0   0.0204747
500.0   120.0   0.0002188
900.0   200.0   0.0093967
700.0   320.0   0.0012179
1200.0   40.0   0.0645292
1100.0   1   0.0228385
1000.0   480.0   0.0030446
850.0   480.0   0.0009871
600.0   360.0   0.0003400
1300.0   560.0   0.0179215
800.0   120.0   0.0064158
600.0   160.0   0.0008593
1550.0   120.0   0.1482617
900.0   600.0   0.0006556
1100.0   240.0   0.0288305
1100.0   120.0   0.0422753
1450.0   1   0.0611927
550.0   160.0   0.0005414
1600.0   240.0   0.1470785
800.0   480.0   0.0010921
1350.0   1   0.0508469
800.0   200.0   0.0031301
1700.0   40.0   0.1672611
1150.0   680.0   0.0025508
1300.0   120.0   0.0861914
1350.0   560.0   0.0241226
700.0   480.0   0.0001131
1000.0   80.0   0.0265199
700.0   360.0   0.0010887
1000.0   440.0   0.0048999
1000.0   400.0   0.0075156
1300.0   640.0   0.0080112
300.0   80.0   0.0000000
700.0   160.0   0.0023900
1150.0   600.0   0.0052302
1100.0   480.0   0.0080896
400.0   160.0   0.0002172
1450.0   520.0   0.0547520
1700.0   520.0   0.1264021
1500.0   40.0   0.1309371
1600.0   400.0   0.1240904
900.0   240.0   0.0062401
500.0   320.0   0.0000000
1250.0   280.0   0.0557953
1350.0   400.0   0.0535679
850.0   360.0   0.0020375
650.0   400.0   0.0004511
950.0   240.0   0.0125210
1550.0   1   0.0686335
350.0   40.0   0.0000000
1050.0   680.0   0.0006294
1250.0   320.0   0.0470763
1500.0   160.0   0.1328442
750.0   360.0   0.0015091
1250.0   400.0   0.0272047
700.0   120.0   0.0041117
1250.0   200.0   0.0623550
1550.0   640.0   0.0510984
1450.0   560.0   0.0441048
1650.0   80.0   0.1545566
1400.0   240.0   0.0966361
800.0   360.0   0.0011811
1700.0   160.0   0.1684092
750.0   1   0.0021242
1700.0   240.0   0.1669452
750.0   400.0   0.0006556
1150.0   40.0   0.0553597
1200.0   600.0   0.0064657
1400.0   520.0   0.0435495
1650.0   280.0   0.1515902
1350.0   520.0   0.0290284
950.0   520.0   0.0015786
1150.0   320.0   0.0280835
950.0   80.0   0.0198522
1350.0   320.0   0.0735888
850.0   520.0   0.0008718
1050.0   360.0   0.0140347
1200.0   640.0   0.0048210
400.0   120.0   0.0001061
500.0   1   0.0000915
1300.0   280.0   0.0650602
300.0   120.0   0.0000000
900.0   640.0   0.0007545
550.0   40.0   0.0018404
1050.0   480.0   0.0060436
1150.0   560.0   0.0059837
950.0   600.0   0.0012731
1000.0   680.0   0.0007426
800.0   240.0   0.0034243
500.0   80.0   0.0002199
700.0   280.0   0.0014195
1150.0   360.0   0.0221525
1550.0   520.0   0.0803477
600.0   200.0   0.0004365
1200.0   440.0   0.0163618
1400.0   560.0   0.0342885
1650.0   240.0   0.1543069
1000.0   560.0   0.0013795
950.0   640.0   0.0005319
1450.0   160.0   0.1212062
1500.0   600.0   0.0472759
1200.0   680.0   0.0044382
500.0   240.0   0.0001097
1100.0   80.0   0.0459521
1150.0   520.0   0.0086189
1300.0   320.0   0.0581739
900.0   160.0   0.0115699
650.0   160.0   0.0022022
1650.0   160.0   0.1576581
800.0   560.0   0.0006754
1700.0   640.0   0.0950845
850.0   560.0   0.0001079
1600.0   1   0.0732890
850.0   600.0   0.0004353
1450.0   600.0   0.0357697
1350.0   80.0   0.1018282
1650.0   680.0   0.0677059
1650.0   320.0   0.1516985
1250.0   600.0   0.0089071
1400.0   160.0   0.1131199
1350.0   640.0   0.0124461
1400.0   600.0   0.0272745
1400.0   120.0   0.1131574
1350.0   160.0   0.0976387
1000.0   320.0   0.0113471
1550.0   680.0   0.0377824
850.0   320.0   0.0035823
1450.0   480.0   0.0614258
750.0   320.0   0.0017477
1450.0   200.0   0.1126678
1700.0   680.0   0.0812254
1050.0   40.0   0.0347410
1350.0   280.0   0.0798615
1650.0   200.0   0.1659779
1400.0   480.0   0.0462771
1500.0   360.0   0.1089147
1500.0   240.0   0.1326120
1500.0   400.0   0.0937044
850.0   40.0   0.0128806
550.0   200.0   0.0003330
950.0   40.0   0.0223928
1200.0   240.0   0.0488175
1050.0   120.0   0.0313370
750.0   80.0   0.0056582
600.0   120.0   0.0015229
1600.0   680.0   0.0559111
1150.0   280.0   0.0312311
1050.0   640.0   0.0014606
550.0   240.0   0.0002189
300.0   1   0.0000170
1100.0   200.0   0.0317700
500.0   200.0   0.0003264
950.0   360.0   0.0059692
1450.0   360.0   0.0886260
1600.0   80.0   0.1501061
1400.0   40.0   0.1137914
650.0   120.0   0.0028008
650.0   280.0   0.0008703
750.0   200.0   0.0023484
850.0   120.0   0.0092048
1150.0   80.0   0.0594830
1250.0   440.0   0.0277305
900.0   320.0   0.0050713
1100.0   640.0   0.0019561
1450.0   120.0   0.1248884
1350.0   120.0   0.0965366
1550.0   80.0   0.1528111
1050.0   440.0   0.0063317
750.0   120.0   0.0047496
800.0   160.0   0.0070914
900.0   520.0   0.0010755
1050.0   560.0   0.0026028
1700.0   600.0   0.1102697
1150.0   1   0.0301694
800.0   320.0   0.0023838
1250.0   160.0   0.0748075
1700.0   120.0   0.1710305
350.0   1   0.0000175
1600.0   600.0   0.0741613
600.0   80.0   0.0012804
1400.0   320.0   0.0817022
750.0   280.0   0.0010774
1250.0   120.0   0.0757941
1300.0   240.0   0.0688972
950.0   680.0   0.0003191
1550.0   480.0   0.0961501
1550.0   440.0   0.1034416
1700.0   200.0   0.1611774
1300.0   360.0   0.0515239
450.0   1   0.0000905
800.0   400.0   0.0010833
1000.0   200.0   0.0165075
1250.0   80.0   0.0772358
800.0   40.0   0.0074845
1700.0   280.0   0.1620673
1600.0   320.0   0.1333837
450.0   120.0   0.0001083
1000.0   360.0   0.0078149
950.0   200.0   0.0144138
1550.0   200.0   0.1423930
500.0   40.0   0.0006552
1500.0   440.0   0.0846035
1200.0   320.0   0.0351244
1550.0   320.0   0.1262127
1650.0   600.0   0.0938628
900.0   680.0   0.0002238
450.0   40.0   0.0002171
1650.0   120.0   0.1597914
1200.0   360.0   0.0315134
1700.0   1   0.0808964
1700.0   480.0   0.1281956
450.0   200.0   0.0001104
1200.0   520.0   0.0115904
1600.0   560.0   0.0847701
1450.0   280.0   0.1077259
950.0   160.0   0.0163453
1300.0   600.0   0.0125618
650.0   200.0   0.0012960
800.0   440.0   0.0009706
1650.0   440.0   0.1299802
500.0   280.0   0.0001144
1550.0   280.0   0.1355163
1400.0   1   0.0559842
850.0   80.0   0.0108754
950.0   120.0   0.0192892
1050.0   80.0   0.0325013
1050.0   520.0   0.0039496
400.0   40.0   0.0003225
1700.0   440.0   0.1443153
1250.0   520.0   0.0160749
450.0   240.0   0.0002265
1500.0   200.0   0.1272850
1250.0   560.0   0.0124316
1100.0   280.0   0.0234455
1250.0   680.0   0.0036206
1150.0   440.0   0.0140406
800.0   280.0   0.0029396
950.0   560.0   0.0012834
1700.0   320.0   0.1608126
800.0   80.0   0.0091344
1550.0   240.0   0.1371330
1600.0   40.0   0.1446249
650.0   240.0   0.0005529
1250.0   40.0   0.0841778
1200.0   480.0   0.0160032
1700.0   80.0   0.1748435
1150.0   160.0   0.0473792
1350.0   240.0   0.0876541
1400.0   360.0   0.0771566
750.0   480.0   0.0004437
1600.0   160.0   0.1518952
1250.0   480.0   0.0211619
350.0   120.0   0.0000000
1300.0   160.0   0.0872326
1650.0   360.0   0.1434343
600.0   1   0.0006603
1500.0   680.0   0.0303237
550.0   320.0   0.0000000
1350.0   680.0   0.0116866
750.0   160.0   0.0025068
1500.0   560.0   0.0473476
1100.0   360.0   0.0160073
1500.0   520.0   0.0643190
1600.0   280.0   0.1432314
600.0   320.0   0.0006645
1300.0   40.0   0.0910301
350.0   80.0   0.0000000
700.0   40.0   0.0038512
700.0   80.0   0.0048437
550.0   1   0.0004217
400.0   200.0   0.0001156
1600.0   120.0   0.1554811
650.0   440.0   0.0003470
750.0   560.0   0.0002607
1300.0   480.0   0.0297227
1700.0   360.0   0.1558005
1450.0   240.0   0.1097221
1650.0   560.0   0.1033377
900.0   1   0.0071864
550.0   280.0   0.0002190
1100.0   160.0   0.0396292
1450.0   440.0   0.0720676
850.0   440.0   0.0007514
750.0   440.0   0.0004377
1100.0   600.0   0.0033247
900.0   440.0   0.0023590
400.0   80.0   0.0002142
1000.0   240.0   0.0149902
1200.0   200.0   0.0527278
650.0   1   0.0008499
1500.0   80.0   0.1380998
1300.0   680.0   0.0068979
1100.0   520.0   0.0059350
1200.0   1   0.0343379
1650.0   1   0.0765848
900.0   400.0   0.0031572
1450.0   640.0   0.0293315
1300.0   520.0   0.0225944
450.0   80.0   0.0002106
900.0   480.0   0.0022096
450.0   160.0   0.0002168
900.0   280.0   0.0063591
1000.0   120.0   0.0260281
400.0   1   0.0000711
700.0   440.0   0.0004379
1150.0   240.0   0.0358124
1550.0   160.0   0.1456575
1150.0   120.0   0.0467824
1550.0   360.0   0.1148446
600.0   400.0   0.0003604
1600.0   640.0   0.0650836
1450.0   400.0   0.0803493
700.0   200.0   0.0020675
1200.0   80.0   0.0718165
1050.0   200.0   0.0280858
600.0   240.0   0.0007747
1050.0   400.0   0.0089229
1600.0   200.0   0.1461131
1350.0   200.0   0.0924896
850.0   400.0   0.0028457
1650.0   400.0   0.1297585
1100.0   680.0   0.0008401
1250.0   240.0   0.0618860
1500.0   640.0   0.0354376
950.0   480.0   0.0022098
1000.0   40.0   0.0297280
1400.0   80.0   0.1131963
1600.0   480.0   0.1106131
1050.0   160.0   0.0258656
950.0   280.0   0.0095633
1400.0   400.0   0.0690697
900.0   120.0   0.0134691
1300.0   200.0   0.0772037
300.0   40.0   0.0000000
1300.0   80.0   0.0930047
1200.0   160.0   0.0599124
750.0   40.0   0.0059744
650.0   40.0   0.0025253
1100.0   560.0   0.0047526
1300.0   400.0   0.0396108
1650.0   480.0   0.1241503
1200.0   400.0   0.0224949
1700.0   560.0   0.1144715
1300.0   440.0   0.0368333
1000.0   520.0   0.0027374
1550.0   400.0   0.1112386
1050.0   280.0   0.0173860
950.0   440.0   0.0032123
700.0   400.0   0.0003317
